    { 0x00, 0xFE, aImplUniToDBCSTab_KSC5601_67 },               /* 0x67 */
    { 0x12, 0xFA, aImplUniToDBCSTab_KSC5601_68 },               /* 0x68 */
    { 0x00, 0xFF, aImplUniToDBCSTab_KSC5601_69 },               /* 0x69 */
    { 0x02, 0xFB, aImplUniToDBCSTab_KSC5601_6A },               /* 0x6A */
    { 0x04, 0xEC, aImplUniToDBCSTab_KSC5601_6B },               /* 0x6B */
    { 0x08, 0xF3, aImplUniToDBCSTab_KSC5601_6C },               /* 0x6C */
    { 0x0B, 0xFB, aImplUniToDBCSTab_KSC5601_6D },               /* 0x6D */
    { 0x17, 0xFF, aImplUniToDBCSTab_KSC5601_6E },               /* 0x6E */
    { 0x01, 0xFE, aImplUniToDBCSTab_KSC5601_6F },               /* 0x6F */
    { 0x01, 0xFD, aImplUniToDBCSTab_KSC5601_70 },               /* 0x70 */
    { 0x04, 0xFF, aImplUniToDBCSTab_KSC5601_71 },               /* 0x71 */
    { 0x00, 0xFD, aImplUniToDBCSTab_KSC5601_72 },               /* 0x72 */
    { 0x0A, 0xFE, aImplUniToDBCSTab_KSC5601_73 },               /* 0x73 */
    { 0x01, 0xF7, aImplUniToDBCSTab_KSC5601_74 },               /* 0x74 */
    { 0x01, 0xFC, aImplUniToDBCSTab_KSC5601_75 },               /* 0x75 */
    { 0x00, 0xFE, aImplUniToDBCSTab_KSC5601_76 },               /* 0x76 */
    { 0x01, 0xFB, aImplUniToDBCSTab_KSC5601_77 },               /* 0x77 */
    { 0x02, 0xFB, aImplUniToDBCSTab_KSC5601_78 },               /* 0x78 */
    { 0x01, 0xFB, aImplUniToDBCSTab_KSC5601_79 },               /* 0x79 */
    { 0x00, 0xFF, aImplUniToDBCSTab_KSC5601_7A },               /* 0x7A */
    { 0x0F, 0xE9, aImplUniToDBCSTab_KSC5601_7B },               /* 0x7B */
    { 0x07, 0xFE, aImplUniToDBCSTab_KSC5601_7C },               /* 0x7C */
    { 0x00, 0xFB, aImplUniToDBCSTab_KSC5601_7D },               /* 0x7D */
    { 0x09, 0x9C, aImplUniToDBCSTab_KSC5601_7E },               /* 0x7E */
    { 0x36, 0xFC, aImplUniToDBCSTab_KSC5601_7F },               /* 0x7F */
    { 0x00, 0xFD, aImplUniToDBCSTab_KSC5601_80 },               /* 0x80 */
    { 0x02, 0xFE, aImplUniToDBCSTab_KSC5601_81 },               /* 0x81 */
    { 0x05, 0xFE, aImplUniToDBCSTab_KSC5601_82 },               /* 0x82 */
    { 0x01, 0xFD, aImplUniToDBCSTab_KSC5601_83 },               /* 0x83 */
    { 0x03, 0xFC, aImplUniToDBCSTab_KSC5601_84 },               /* 0x84 */
    { 0x11, 0xFF, aImplUniToDBCSTab_KSC5601_85 },               /* 0x85 */
    { 0x02, 0xFE, aImplUniToDBCSTab_KSC5601_86 },               /* 0x86 */
    { 0x00, 0xFE, aImplUniToDBCSTab_KSC5601_87 },               /* 0x87 */
    { 0x05, 0xFD, aImplUniToDBCSTab_KSC5601_88 },               /* 0x88 */
    { 0x07, 0xF8, aImplUniToDBCSTab_KSC5601_89 },               /* 0x89 */
    { 0x00, 0xFE, aImplUniToDBCSTab_KSC5601_8A },               /* 0x8A */
    { 0x00, 0x9A, aImplUniToDBCSTab_KSC5601_8B },               /* 0x8B */
    { 0x37, 0xFD, aImplUniToDBCSTab_KSC5601_8C },               /* 0x8C */
    { 0x04, 0xFB, aImplUniToDBCSTab_KSC5601_8D },               /* 0x8D */
    { 0x0A, 0xFE, aImplUniToDBCSTab_KSC5601_8E },               /* 0x8E */
    { 0x03, 0xFD, aImplUniToDBCSTab_KSC5601_8F },               /* 0x8F */
    { 0x00, 0xFD, aImplUniToDBCSTab_KSC5601_90 },               /* 0x90 */
    { 0x02, 0xF5, aImplUniToDBCSTab_KSC5601_91 },               /* 0x91 */
    { 0x0D, 0xFC, aImplUniToDBCSTab_KSC5601_92 },               /* 0x92 */
    { 0x04, 0xF6, aImplUniToDBCSTab_KSC5601_93 },               /* 0x93 */
    { 0x04, 0x7F, aImplUniToDBCSTab_KSC5601_94 },               /* 0x94 */
    { 0x77, 0xE2, aImplUniToDBCSTab_KSC5601_95 },               /* 0x95 */
    { 0x1C, 0xFB, aImplUniToDBCSTab_KSC5601_96 },               /* 0x96 */
    { 0x00, 0xFF, aImplUniToDBCSTab_KSC5601_97 },               /* 0x97 */
    { 0x00, 0xFE, aImplUniToDBCSTab_KSC5601_98 },               /* 0x98 */
    { 0x03, 0xFF, aImplUniToDBCSTab_KSC5601_99 },               /* 0x99 */
    { 0x01, 0xEE, aImplUniToDBCSTab_KSC5601_9A },               /* 0x9A */
    { 0x1A, 0xE8, aImplUniToDBCSTab_KSC5601_9B },               /* 0x9B */
    { 0x0D, 0xF6, aImplUniToDBCSTab_KSC5601_9C },               /* 0x9C */
    { 0x09, 0xFA, aImplUniToDBCSTab_KSC5601_9D },               /* 0x9D */
    { 0x1A, 0xF4, aImplUniToDBCSTab_KSC5601_9E },               /* 0x9E */
    { 0x07, 0x9C, aImplUniToDBCSTab_KSC5601_9F },               /* 0x9F */
    {    1,    0, nullptr },                                       /* 0xA0 */
    {    1,    0, nullptr },                                       /* 0xA1 */
    {    1,    0, nullptr },                                       /* 0xA2 */
    {    1,    0, nullptr },                                       /* 0xA3 */
    {    1,    0, nullptr },                                       /* 0xA4 */
    {    1,    0, nullptr },                                       /* 0xA5 */
    {    1,    0, nullptr },                                       /* 0xA6 */
    {    1,    0, nullptr },                                       /* 0xA7 */
    {    1,    0, nullptr },                                       /* 0xA8 */
    {    1,    0, nullptr },                                       /* 0xA9 */
    {    1,    0, nullptr },                                       /* 0xAA */
    {    1,    0, nullptr },                                       /* 0xAB */
    { 0x00, 0xFF, aImplUniToDBCSTab_KSC5601_AC },               /* 0xAC */
    { 0x00, 0xFF, aImplUniToDBCSTab_KSC5601_AD },               /* 0xAD */
    { 0x00, 0xFF, aImplUniToDBCSTab_KSC5601_AE },               /* 0xAE */
    { 0x00, 0xFF, aImplUniToDBCSTab_KSC5601_AF },               /* 0xAF */
    { 0x00, 0xFF, aImplUniToDBCSTab_KSC5601_B0 },               /* 0xB0 */
    { 0x00, 0xFF, aImplUniToDBCSTab_KSC5601_B1 },               /* 0xB1 */
    { 0x00, 0xFF, aImplUniToDBCSTab_KSC5601_B2 },               /* 0xB2 */
    { 0x00, 0xFF, aImplUniToDBCSTab_KSC5601_B3 },               /* 0xB3 */
    { 0x00, 0xFF, aImplUniToDBCSTab_KSC5601_B4 },               /* 0xB4 */
    { 0x00, 0xFF, aImplUniToDBCSTab_KSC5601_B5 },               /* 0xB5 */
    { 0x00, 0xFF, aImplUniToDBCSTab_KSC5601_B6 },               /* 0xB6 */
    { 0x00, 0xFF, aImplUniToDBCSTab_KSC5601_B7 },               /* 0xB7 */
    { 0x00, 0xFF, aImplUniToDBCSTab_KSC5601_B8 },               /* 0xB8 */
    { 0x00, 0xFF, aImplUniToDBCSTab_KSC5601_B9 },               /* 0xB9 */
    { 0x00, 0xFF, aImplUniToDBCSTab_KSC5601_BA },               /* 0xBA */
    { 0x00, 0xFF, aImplUniToDBCSTab_KSC5601_BB },               /* 0xBB */
    { 0x00, 0xFF, aImplUniToDBCSTab_KSC5601_BC },               /* 0xBC */
    { 0x00, 0xFF, aImplUniToDBCSTab_KSC5601_BD },               /* 0xBD */
    { 0x00, 0xFF, aImplUniToDBCSTab_KSC5601_BE },               /* 0xBE */
    { 0x00, 0xFF, aImplUniToDBCSTab_KSC5601_BF },               /* 0xBF */
    { 0x00, 0xFF, aImplUniToDBCSTab_KSC5601_C0 },               /* 0xC0 */
    { 0x00, 0xFF, aImplUniToDBCSTab_KSC5601_C1 },               /* 0xC1 */
    { 0x00, 0xFF, aImplUniToDBCSTab_KSC5601_C2 },               /* 0xC2 */
    { 0x00, 0xFF, aImplUniToDBCSTab_KSC5601_C3 },               /* 0xC3 */
    { 0x00, 0xFF, aImplUniToDBCSTab_KSC5601_C4 },               /* 0xC4 */
    { 0x00, 0xFF, aImplUniToDBCSTab_KSC5601_C5 },               /* 0xC5 */
    { 0x00, 0xFF, aImplUniToDBCSTab_KSC5601_C6 },               /* 0xC6 */
    { 0x00, 0xFF, aImplUniToDBCSTab_KSC5601_C7 },               /* 0xC7 */
    { 0x00, 0xFF, aImplUniToDBCSTab_KSC5601_C8 },               /* 0xC8 */
    { 0x00, 0xFF, aImplUniToDBCSTab_KSC5601_C9 },               /* 0xC9 */
    { 0x00, 0xFF, aImplUniToDBCSTab_KSC5601_CA },               /* 0xCA */
    { 0x00, 0xFF, aImplUniToDBCSTab_KSC5601_CB },               /* 0xCB */
    { 0x00, 0xFF, aImplUniToDBCSTab_KSC5601_CC },               /* 0xCC */
    { 0x00, 0xFF, aImplUniToDBCSTab_KSC5601_CD },               /* 0xCD */
    { 0x00, 0xFF, aImplUniToDBCSTab_KSC5601_CE },               /* 0xCE */
    { 0x00, 0xFF, aImplUniToDBCSTab_KSC5601_CF },               /* 0xCF */
    { 0x00, 0xFF, aImplUniToDBCSTab_KSC5601_D0 },               /* 0xD0 */
    { 0x00, 0xFF, aImplUniToDBCSTab_KSC5601_D1 },               /* 0xD1 */
    { 0x00, 0xFF, aImplUniToDBCSTab_KSC5601_D2 },               /* 0xD2 */
    { 0x00, 0xFF, aImplUniToDBCSTab_KSC5601_D3 },               /* 0xD3 */
    { 0x00, 0xFF, aImplUniToDBCSTab_KSC5601_D4 },               /* 0xD4 */
    { 0x00, 0xFF, aImplUniToDBCSTab_KSC5601_D5 },               /* 0xD5 */
    { 0x00, 0xFF, aImplUniToDBCSTab_KSC5601_D6 },               /* 0xD6 */
    { 0x00, 0xA3, aImplUniToDBCSTab_KSC5601_D7 },               /* 0xD7 */
    {    1,    0, nullptr },                                       /* 0xD8 */
    {    1,    0, nullptr },                                       /* 0xD9 */
    {    1,    0, nullptr },                                       /* 0xDA */
    {    1,    0, nullptr },                                       /* 0xDB */
    {    1,    0, nullptr },                                       /* 0xDC */
    {    1,    0, nullptr },                                       /* 0xDD */
    {    1,    0, nullptr },                                       /* 0xDE */
    {    1,    0, nullptr },                                       /* 0xDF */
    {    1,    0, nullptr },                                       /* 0xE0 */
    {    1,    0, nullptr },                                       /* 0xE1 */
    {    1,    0, nullptr },                                       /* 0xE2 */
    {    1,    0, nullptr },                                       /* 0xE3 */
    {    1,    0, nullptr },                                       /* 0xE4 */
    {    1,    0, nullptr },                                       /* 0xE5 */
    {    1,    0, nullptr },                                       /* 0xE6 */
    {    1,    0, nullptr },                                       /* 0xE7 */
    {    1,    0, nullptr },                                       /* 0xE8 */
    {    1,    0, nullptr },                                       /* 0xE9 */
    {    1,    0, nullptr },                                       /* 0xEA */
    {    1,    0, nullptr },                                       /* 0xEB */
    {    1,    0, nullptr },                                       /* 0xEC */
    {    1,    0, nullptr },                                       /* 0xED */
    {    1,    0, nullptr },                                       /* 0xEE */
    {    1,    0, nullptr },                                       /* 0xEF */
    {    1,    0, nullptr },                                       /* 0xF0 */
    {    1,    0, nullptr },                                       /* 0xF1 */
    {    1,    0, nullptr },                                       /* 0xF2 */
    {    1,    0, nullptr },                                       /* 0xF3 */
    {    1,    0, nullptr },                                       /* 0xF4 */
    {    1,    0, nullptr },                                       /* 0xF5 */
    {    1,    0, nullptr },                                       /* 0xF6 */
    {    1,    0, nullptr },                                       /* 0xF7 */
    {    1,    0, nullptr },                                       /* 0xF8 */
    { 0x00, 0xFF, aImplUniToDBCSTab_KSC5601_F9 },               /* 0xF9 */
    { 0x00, 0x0B, aImplUniToDBCSTab_KSC5601_FA },               /* 0xFA */
    {    1,    0, nullptr },                                       /* 0xFB */
    {    1,    0, nullptr },                                       /* 0xFC */
    {    1,    0, nullptr },                                       /* 0xFD */
    {    1,    0, nullptr },                                       /* 0xFE */
    { 0x01, 0xE6, aImplUniToDBCSTab_KSC5601_FF }                /* 0xFF */
};

/* ----------------------------------------------------------------------- */

/* C9A1-C9FE    -> E000-E05D */
/* FEA1-FEFE    -> E05E-E0BB */

#define DBCS_EUDC_MS949_COUNT    2
static ImplDBCSEUDCData const aImplMS949DBCSEUDCTab[DBCS_EUDC_MS949_COUNT] =
{
    /* EUDC-Range */
    /* Lead:    C9-C9 */
    /* Trail:   A1-FE */
    { 0xC9, 0xC9, 0xA1, 0xFE, 0, 0, 0, 0, 1, 0x5E, 0xE000, 0xE05D },
    /* Lead:    FE-FE */
    /* Trail:   A1-FE */
    { 0xFE, 0xFE, 0xA1, 0xFE, 0, 0, 0, 0, 1, 0x5E, 0xE05E, 0xE0BB }
};

/* ----------------------------------------------------------------------- */

static ImplDBCSConvertData const aImplKSC5601DBCSCvtData =
{
    aKSC5601UniLeadTab,
    aKSC5601DBCSHighTab,
    0xA1, 0xFE,
    0xA1, 0xFE,
    aImplMS949DBCSEUDCTab,
    DBCS_EUDC_MS949_COUNT
};

/* ----------------------------------------------------------------------- */

static ImplDBCSConvertData const aImplMS949DBCSCvtData =
{
    aKSC5601UniLeadTab,
    aKSC5601DBCSHighTab,
    0x00, 0xFF,
    0x41, 0xFE,
    aImplMS949DBCSEUDCTab,
    DBCS_EUDC_MS949_COUNT
};

/* ======================================================================= */

static ImplTextEncodingData const aImplEUCKRTextEncodingData
    = { { &aImplKSC5601DBCSCvtData,
          ImplDBCSToUnicode,
          ImplUnicodeToDBCS,
          nullptr,
          nullptr,
          nullptr,
          nullptr,
          nullptr,
          nullptr },
        1,
        2,
        2,
        129,
        "euc-kr",
        "euc-kr",
        RTL_TEXTENCODING_INFO_ASCII
            | RTL_TEXTENCODING_INFO_MULTIBYTE
            | RTL_TEXTENCODING_INFO_MIME };
    /* SCRIPT_KOREAN, pc code page 934, mac encoding 3 */

/* ======================================================================= */

static ImplTextEncodingData const aImplMS949TextEncodingData
    = { { &aImplMS949DBCSCvtData,
          ImplDBCSToUnicode,
          ImplUnicodeToDBCS,
          nullptr,
          nullptr,
          nullptr,
          nullptr,
          nullptr,
          nullptr },
        1,
        2,
        2,
        129,
        "euc-kr",
        "euc-kr",
        RTL_TEXTENCODING_INFO_MULTIBYTE };
    /* WIN/DOS/OS2, SCRIPT_KOREAN, pc code page 934, mac encoding 3 */

/* ======================================================================= */

/* Apple has some extension, which we don't support */

static ImplTextEncodingData const aImplAPPLEKOREANTextEncodingData
    = { { &aImplMS949DBCSCvtData,
          ImplDBCSToUnicode,
          ImplUnicodeToDBCS,
          nullptr,
          nullptr,
          nullptr,
          nullptr,
          nullptr,
          nullptr },
        1,
        2,
        2,
        129,
        "euc-kr",
        "euc-kr",
        RTL_TEXTENCODING_INFO_MULTIBYTE };
    /* MAC, SCRIPT_KOREAN, pc code page 934, mac encoding 3 */

/* ======================================================================= */

static ImplDBCSToUniLeadTab const aJOHABUniLeadTab[256] =
{
    { 0x0000,    0,    0, nullptr },                               /* 0x00 */
    { 0x0001,    0,    0, nullptr },                               /* 0x01 */
    { 0x0002,    0,    0, nullptr },                               /* 0x02 */
    { 0x0003,    0,    0, nullptr },                               /* 0x03 */
    { 0x0004,    0,    0, nullptr },                               /* 0x04 */
    { 0x0005,    0,    0, nullptr },                               /* 0x05 */
    { 0x0006,    0,    0, nullptr },                               /* 0x06 */
    { 0x0007,    0,    0, nullptr },                               /* 0x07 */
    { 0x0008,    0,    0, nullptr },                               /* 0x08 */
    { 0x0009,    0,    0, nullptr },                               /* 0x09 */
    { 0x000A,    0,    0, nullptr },                               /* 0x0A */
    { 0x000B,    0,    0, nullptr },                               /* 0x0B */
    { 0x000C,    0,    0, nullptr },                               /* 0x0C */
    { 0x000D,    0,    0, nullptr },                               /* 0x0D */
    { 0x000E,    0,    0, nullptr },                               /* 0x0E */
    { 0x000F,    0,    0, nullptr },                               /* 0x0F */
    { 0x0010,    0,    0, nullptr },                               /* 0x10 */
    { 0x0011,    0,    0, nullptr },                               /* 0x11 */
    { 0x0012,    0,    0, nullptr },                               /* 0x12 */
    { 0x0013,    0,    0, nullptr },                               /* 0x13 */
    { 0x0014,    0,    0, nullptr },                               /* 0x14 */
    { 0x0015,    0,    0, nullptr },                               /* 0x15 */
    { 0x0016,    0,    0, nullptr },                               /* 0x16 */
    { 0x0017,    0,    0, nullptr },                               /* 0x17 */
    { 0x0018,    0,    0, nullptr },                               /* 0x18 */
    { 0x0019,    0,    0, nullptr },                               /* 0x19 */
    { 0x001A,    0,    0, nullptr },                               /* 0x1A */
    { 0x001B,    0,    0, nullptr },                               /* 0x1B */
    { 0x001C,    0,    0, nullptr },                               /* 0x1C */
    { 0x001D,    0,    0, nullptr },                               /* 0x1D */
    { 0x001E,    0,    0, nullptr },                               /* 0x1E */
    { 0x001F,    0,    0, nullptr },                               /* 0x1F */
    { 0x0020,    0,    0, nullptr },                               /* 0x20 */
    { 0x0021,    0,    0, nullptr },                               /* 0x21 */
    { 0x0022,    0,    0, nullptr },                               /* 0x22 */
    { 0x0023,    0,    0, nullptr },                               /* 0x23 */
    { 0x0024,    0,    0, nullptr },                               /* 0x24 */
    { 0x0025,    0,    0, nullptr },                               /* 0x25 */
    { 0x0026,    0,    0, nullptr },                               /* 0x26 */
    { 0x0027,    0,    0, nullptr },                               /* 0x27 */
    { 0x0028,    0,    0, nullptr },                               /* 0x28 */
    { 0x0029,    0,    0, nullptr },                               /* 0x29 */
    { 0x002A,    0,    0, nullptr },                               /* 0x2A */
    { 0x002B,    0,    0, nullptr },                               /* 0x2B */
    { 0x002C,    0,    0, nullptr },                               /* 0x2C */
    { 0x002D,    0,    0, nullptr },                               /* 0x2D */
    { 0x002E,    0,    0, nullptr },                               /* 0x2E */
    { 0x002F,    0,    0, nullptr },                               /* 0x2F */
    { 0x0030,    0,    0, nullptr },                               /* 0x30 */
    { 0x0031,    0,    0, nullptr },                               /* 0x31 */
    { 0x0032,    0,    0, nullptr },                               /* 0x32 */
    { 0x0033,    0,    0, nullptr },                               /* 0x33 */
    { 0x0034,    0,    0, nullptr },                               /* 0x34 */
    { 0x0035,    0,    0, nullptr },                               /* 0x35 */
    { 0x0036,    0,    0, nullptr },                               /* 0x36 */
    { 0x0037,    0,    0, nullptr },                               /* 0x37 */
    { 0x0038,    0,    0, nullptr },                               /* 0x38 */
    { 0x0039,    0,    0, nullptr },                               /* 0x39 */
    { 0x003A,    0,    0, nullptr },                               /* 0x3A */
    { 0x003B,    0,    0, nullptr },                               /* 0x3B */
    { 0x003C,    0,    0, nullptr },                               /* 0x3C */
    { 0x003D,    0,    0, nullptr },                               /* 0x3D */
    { 0x003E,    0,    0, nullptr },                               /* 0x3E */
    { 0x003F,    0,    0, nullptr },                               /* 0x3F */
    { 0x0040,    0,    0, nullptr },                               /* 0x40 */
    { 0x0041,    0,    0, nullptr },                               /* 0x41 */
    { 0x0042,    0,    0, nullptr },                               /* 0x42 */
    { 0x0043,    0,    0, nullptr },                               /* 0x43 */
    { 0x0044,    0,    0, nullptr },                               /* 0x44 */
    { 0x0045,    0,    0, nullptr },                               /* 0x45 */
    { 0x0046,    0,    0, nullptr },                               /* 0x46 */
    { 0x0047,    0,    0, nullptr },                               /* 0x47 */
    { 0x0048,    0,    0, nullptr },                               /* 0x48 */
    { 0x0049,    0,    0, nullptr },                               /* 0x49 */
    { 0x004A,    0,    0, nullptr },                               /* 0x4A */
    { 0x004B,    0,    0, nullptr },                               /* 0x4B */
    { 0x004C,    0,    0, nullptr },                               /* 0x4C */
    { 0x004D,    0,    0, nullptr },                               /* 0x4D */
    { 0x004E,    0,    0, nullptr },                               /* 0x4E */
    { 0x004F,    0,    0, nullptr },                               /* 0x4F */
    { 0x0050,    0,    0, nullptr },                               /* 0x50 */
    { 0x0051,    0,    0, nullptr },                               /* 0x51 */
    { 0x0052,    0,    0, nullptr },                               /* 0x52 */
    { 0x0053,    0,    0, nullptr },                               /* 0x53 */
    { 0x0054,    0,    0, nullptr },                               /* 0x54 */
    { 0x0055,    0,    0, nullptr },                               /* 0x55 */
    { 0x0056,    0,    0, nullptr },                               /* 0x56 */
    { 0x0057,    0,    0, nullptr },                               /* 0x57 */
    { 0x0058,    0,    0, nullptr },                               /* 0x58 */
    { 0x0059,    0,    0, nullptr },                               /* 0x59 */
    { 0x005A,    0,    0, nullptr },                               /* 0x5A */
    { 0x005B,    0,    0, nullptr },                               /* 0x5B */
    { 0x005C,    0,    0, nullptr },                               /* 0x5C */
    { 0x005D,    0,    0, nullptr },                               /* 0x5D */
    { 0x005E,    0,    0, nullptr },                               /* 0x5E */
    { 0x005F,    0,    0, nullptr },                               /* 0x5F */
    { 0x0060,    0,    0, nullptr },                               /* 0x60 */
    { 0x0061,    0,    0, nullptr },                               /* 0x61 */
    { 0x0062,    0,    0, nullptr },                               /* 0x62 */
    { 0x0063,    0,    0, nullptr },                               /* 0x63 */
    { 0x0064,    0,    0, nullptr },                               /* 0x64 */
    { 0x0065,    0,    0, nullptr },                               /* 0x65 */
    { 0x0066,    0,    0, nullptr },                               /* 0x66 */
    { 0x0067,    0,    0, nullptr },                               /* 0x67 */
    { 0x0068,    0,    0, nullptr },                               /* 0x68 */
    { 0x0069,    0,    0, nullptr },                               /* 0x69 */
    { 0x006A,    0,    0, nullptr },                               /* 0x6A */
    { 0x006B,    0,    0, nullptr },                               /* 0x6B */
    { 0x006C,    0,    0, nullptr },                               /* 0x6C */
    { 0x006D,    0,    0, nullptr },                               /* 0x6D */
    { 0x006E,    0,    0, nullptr },                               /* 0x6E */
    { 0x006F,    0,    0, nullptr },                               /* 0x6F */
    { 0x0070,    0,    0, nullptr },                               /* 0x70 */
    { 0x0071,    0,    0, nullptr },                               /* 0x71 */
    { 0x0072,    0,    0, nullptr },                               /* 0x72 */
    { 0x0073,    0,    0, nullptr },                               /* 0x73 */
    { 0x0074,    0,    0, nullptr },                               /* 0x74 */
    { 0x0075,    0,    0, nullptr },                               /* 0x75 */
    { 0x0076,    0,    0, nullptr },                               /* 0x76 */
    { 0x0077,    0,    0, nullptr },                               /* 0x77 */
    { 0x0078,    0,    0, nullptr },                               /* 0x78 */
    { 0x0079,    0,    0, nullptr },                               /* 0x79 */
    { 0x007A,    0,    0, nullptr },                               /* 0x7A */
    { 0x007B,    0,    0, nullptr },                               /* 0x7B */
    { 0x007C,    0,    0, nullptr },                               /* 0x7C */
    { 0x007D,    0,    0, nullptr },                               /* 0x7D */
    { 0x007E,    0,    0, nullptr },                               /* 0x7E */
    { 0x007F,    0,    0, nullptr },                               /* 0x7F */
    { 0x0080,    0,    0, nullptr },                               /* 0x80 */
    { 0x0081,    0,    0, nullptr },                               /* 0x81 */
    { 0x0082,    0,    0, nullptr },                               /* 0x82 */
    { 0x0083,    0,    0, nullptr },                               /* 0x83 */
    {      0, 0x44, 0xE1, aImplDBCSToUniTab_JOHAB_84 },         /* 0x84 */
    {      0, 0x41, 0xE1, aImplDBCSToUniTab_JOHAB_85 },         /* 0x85 */
    {      0, 0x41, 0xE1, aImplDBCSToUniTab_JOHAB_86 },         /* 0x86 */
    {      0, 0x41, 0xA1, aImplDBCSToUniTab_JOHAB_87 },         /* 0x87 */
    {      0, 0x41, 0xFD, aImplDBCSToUniTab_JOHAB_88 },         /* 0x88 */
    {      0, 0x41, 0xFD, aImplDBCSToUniTab_JOHAB_89 },         /* 0x89 */
    {      0, 0x41, 0xFD, aImplDBCSToUniTab_JOHAB_8A },         /* 0x8A */
    {      0, 0x41, 0xBD, aImplDBCSToUniTab_JOHAB_8B },         /* 0x8B */
    {      0, 0x41, 0xFD, aImplDBCSToUniTab_JOHAB_8C },         /* 0x8C */
    {      0, 0x41, 0xFD, aImplDBCSToUniTab_JOHAB_8D },         /* 0x8D */
    {      0, 0x41, 0xFD, aImplDBCSToUniTab_JOHAB_8E },         /* 0x8E */
    {      0, 0x41, 0xBD, aImplDBCSToUniTab_JOHAB_8F },         /* 0x8F */
    {      0, 0x41, 0xFD, aImplDBCSToUniTab_JOHAB_90 },         /* 0x90 */
    {      0, 0x41, 0xFD, aImplDBCSToUniTab_JOHAB_91 },         /* 0x91 */
    {      0, 0x41, 0xFD, aImplDBCSToUniTab_JOHAB_92 },         /* 0x92 */
    {      0, 0x41, 0xBD, aImplDBCSToUniTab_JOHAB_93 },         /* 0x93 */
    {      0, 0x41, 0xFD, aImplDBCSToUniTab_JOHAB_94 },         /* 0x94 */
    {      0, 0x41, 0xFD, aImplDBCSToUniTab_JOHAB_95 },         /* 0x95 */
    {      0, 0x41, 0xFD, aImplDBCSToUniTab_JOHAB_96 },         /* 0x96 */
    {      0, 0x41, 0xBD, aImplDBCSToUniTab_JOHAB_97 },         /* 0x97 */
    {      0, 0x41, 0xFD, aImplDBCSToUniTab_JOHAB_98 },         /* 0x98 */
    {      0, 0x41, 0xFD, aImplDBCSToUniTab_JOHAB_99 },         /* 0x99 */
    {      0, 0x41, 0xFD, aImplDBCSToUniTab_JOHAB_9A },         /* 0x9A */
    {      0, 0x41, 0xBD, aImplDBCSToUniTab_JOHAB_9B },         /* 0x9B */
    {      0, 0x41, 0xFD, aImplDBCSToUniTab_JOHAB_9C },         /* 0x9C */
    {      0, 0x41, 0xFD, aImplDBCSToUniTab_JOHAB_9D },         /* 0x9D */
    {      0, 0x41, 0xFD, aImplDBCSToUniTab_JOHAB_9E },         /* 0x9E */
    {      0, 0x41, 0xBD, aImplDBCSToUniTab_JOHAB_9F },         /* 0x9F */
    {      0, 0x41, 0xFD, aImplDBCSToUniTab_JOHAB_A0 },         /* 0xA0 */
    {      0, 0x41, 0xFD, aImplDBCSToUniTab_JOHAB_A1 },         /* 0xA1 */
    {      0, 0x41, 0xFD, aImplDBCSToUniTab_JOHAB_A2 },         /* 0xA2 */
    {      0, 0x41, 0xBD, aImplDBCSToUniTab_JOHAB_A3 },         /* 0xA3 */
    {      0, 0x41, 0xFD, aImplDBCSToUniTab_JOHAB_A4 },         /* 0xA4 */
    {      0, 0x41, 0xFD, aImplDBCSToUniTab_JOHAB_A5 },         /* 0xA5 */
    {      0, 0x41, 0xFD, aImplDBCSToUniTab_JOHAB_A6 },         /* 0xA6 */
    {      0, 0x41, 0xBD, aImplDBCSToUniTab_JOHAB_A7 },         /* 0xA7 */
    {      0, 0x41, 0xFD, aImplDBCSToUniTab_JOHAB_A8 },         /* 0xA8 */
    {      0, 0x41, 0xFD, aImplDBCSToUniTab_JOHAB_A9 },         /* 0xA9 */
    {      0, 0x41, 0xFD, aImplDBCSToUniTab_JOHAB_AA },         /* 0xAA */
    {      0, 0x41, 0xBD, aImplDBCSToUniTab_JOHAB_AB },         /* 0xAB */
    {      0, 0x41, 0xFD, aImplDBCSToUniTab_JOHAB_AC },         /* 0xAC */
    {      0, 0x41, 0xFD, aImplDBCSToUniTab_JOHAB_AD },         /* 0xAD */
    {      0, 0x41, 0xFD, aImplDBCSToUniTab_JOHAB_AE },         /* 0xAE */
    {      0, 0x41, 0xBD, aImplDBCSToUniTab_JOHAB_AF },         /* 0xAF */
    {      0, 0x41, 0xFD, aImplDBCSToUniTab_JOHAB_B0 },         /* 0xB0 */
    {      0, 0x41, 0xFD, aImplDBCSToUniTab_JOHAB_B1 },         /* 0xB1 */
    {      0, 0x41, 0xFD, aImplDBCSToUniTab_JOHAB_B2 },         /* 0xB2 */
    {      0, 0x41, 0xBD, aImplDBCSToUniTab_JOHAB_B3 },         /* 0xB3 */
    {      0, 0x41, 0xFD, aImplDBCSToUniTab_JOHAB_B4 },         /* 0xB4 */
    {      0, 0x41, 0xFD, aImplDBCSToUniTab_JOHAB_B5 },         /* 0xB5 */
    {      0, 0x41, 0xFD, aImplDBCSToUniTab_JOHAB_B6 },         /* 0xB6 */
    {      0, 0x41, 0xBD, aImplDBCSToUniTab_JOHAB_B7 },         /* 0xB7 */
