/*************************************************************************
 *
 *  $RCSfile: tcvtscn4.tab,v $
 *
 *  $Revision: 1.1.1.1 $
 *
 *  last change: $Author: hr $ $Date: 2000-09-18 15:17:29 $
 *
 *  The Contents of this file are made available subject to the terms of
 *  either of the following licenses
 *
 *         - GNU Lesser General Public License Version 2.1
 *         - Sun Industry Standards Source License Version 1.1
 *
 *  Sun Microsystems Inc., October, 2000
 *
 *  GNU Lesser General Public License Version 2.1
 *  =============================================
 *  Copyright 2000 by Sun Microsystems, Inc.
 *  901 San Antonio Road, Palo Alto, CA 94303, USA
 *
 *  This library is free software; you can redistribute it and/or
 *  modify it under the terms of the GNU Lesser General Public
 *  License version 2.1, as published by the Free Software Foundation.
 *
 *  This library is distributed in the hope that it will be useful,
 *  but WITHOUT ANY WARRANTY; without even the implied warranty of
 *  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the GNU
 *  Lesser General Public License for more details.
 *
 *  You should have received a copy of the GNU Lesser General Public
 *  License along with this library; if not, write to the Free Software
 *  Foundation, Inc., 59 Temple Place, Suite 330, Boston,
 *  MA  02111-1307  USA
 *
 *
 *  Sun Industry Standards Source License Version 1.1
 *  =================================================
 *  The contents of this file are subject to the Sun Industry Standards
 *  Source License Version 1.1 (the "License"); You may not use this file
 *  except in compliance with the License. You may obtain a copy of the
 *  License at http://www.openoffice.org/license.html.
 *
 *  Software provided under this License is provided on an "AS IS" basis,
 *  WITHOUT WARRUNTY OF ANY KIND, EITHER EXPRESS OR IMPLIED, INCLUDING,
 *  WITHOUT LIMITATION, WARRUNTIES THAT THE SOFTWARE IS FREE OF DEFECTS,
 *  MERCHANTABLE, FIT FOR A PARTICULAR PURPOSE, OR NON-INFRINGING.
 *  See the License for the specific provisions governing your rights and
 *  obligations concerning the Software.
 *
 *  The Initial Developer of the Original Code is: Sun Microsystems, Inc..
 *
 *  Copyright: 2000 by Sun Microsystems, Inc.
 *
 *  All Rights Reserved.
 *
 *  Contributor(s): _______________________________________
 *
 *
 ************************************************************************/

/* ======================================================================= */

/* This file contain the UniCode to DBCS tables for the following */
/* chinese simplified (China) charsets: */
/* GB (GB2312) */

/* In this file we have only the GB tables for the kanji characters, */
/* because these tables can't shared with the GBK tables. */

/* ======================================================================= */

static sal_uInt16 const aImplUniToDBCSTab_GB_4E[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
    0xD2BB, 0xB6A1,      0, 0xC6DF,      0,      0,      0, 0xCDF2, /* 0x00 */
         0,      0, 0xBDA8,      0,      0,      0, 0xDEC3, 0xD8A5  /* 0xF0 */
};

/* ----------------------------------------------------------------------- */

static sal_uInt16 const aImplUniToDBCSTab_GB_5F[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
    0xBFAA, 0xDBCD, 0xD2EC, 0xC6FA, 0xC5AA,      0,      0,      0, /* 0x00 */
    0xDEC4,      0, 0xB1D7, 0xDFAE,      0,      0,      0, 0xCABD, /* 0x00 */
         0, 0xDFB1,      0, 0xB9AD,      0, 0xD2FD,      0, 0xB8A5, /* 0x10 */
    0xBAEB,      0,      0, 0xB3DA,      0,      0,      0, 0xB5DC, /* 0x10 */
    0xD5C5,      0,      0,      0,      0, 0xC3D6, 0xCFD2, 0xBBA1, /* 0x20 */
         0, 0xE5F3, 0xE5F2,      0,      0, 0xE5F4,      0, 0xCDE4, /* 0x20 */
         0, 0xC8F5,      0,      0,      0,      0,      0,      0, /* 0x30 */
         0, 0xB5AF, 0xC7BF,      0, 0xE5F6,      0,      0,      0, /* 0x30 */
    0xECB0,      0,      0,      0,      0,      0,      0,      0, /* 0x40 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x40 */
    0xE5E6,      0, 0xB9E9, 0xB5B1,      0, 0xC2BC, 0xE5E8, 0xE5E7, /* 0x50 */
    0xE5E9,      0,      0,      0,      0, 0xD2CD,      0,      0, /* 0x50 */
         0, 0xE1EA, 0xD0CE,      0, 0xCDAE,      0, 0xD1E5,      0, /* 0x60 */
         0, 0xB2CA, 0xB1EB,      0, 0xB1F2, 0xC5ED,      0,      0, /* 0x60 */
    0xD5C3, 0xD3B0,      0, 0xE1DC,      0,      0,      0, 0xE1DD, /* 0x70 */
         0, 0xD2DB,      0, 0xB3B9, 0xB1CB,      0,      0,      0, /* 0x70 */
    0xCDF9, 0xD5F7, 0xE1DE,      0, 0xBEB6, 0xB4FD,      0, 0xE1DF, /* 0x80 */
    0xBADC, 0xE1E0, 0xBBB2, 0xC2C9, 0xE1E1,      0,      0,      0, /* 0x80 */
    0xD0EC,      0, 0xCDBD,      0,      0, 0xE1E2,      0, 0xB5C3, /* 0x90 */
    0xC5C7, 0xE1E3,      0,      0, 0xE1E4,      0,      0,      0, /* 0x90 */
         0, 0xD3F9,      0,      0,      0,      0,      0,      0, /* 0xA0 */
    0xE1E5,      0, 0xD1AD,      0,      0, 0xE1E6, 0xCEA2,      0, /* 0xA0 */
         0,      0,      0,      0,      0, 0xE1E7,      0, 0xB5C2, /* 0xB0 */
         0,      0,      0,      0, 0xE1E8, 0xBBD5,      0,      0, /* 0xB0 */
         0,      0,      0, 0xD0C4, 0xE2E0, 0xB1D8, 0xD2E4,      0, /* 0xC0 */
         0, 0xE2E1,      0,      0, 0xBCC9, 0xC8CC,      0, 0xE2E3, /* 0xC0 */
    0xECFE, 0xECFD, 0xDFAF,      0,      0,      0, 0xE2E2, 0xD6BE, /* 0xD0 */
    0xCDFC, 0xC3A6,      0,      0,      0, 0xE3C3,      0,      0, /* 0xD0 */
    0xD6D2, 0xE2E7,      0,      0, 0xE2E8,      0,      0, 0xD3C7, /* 0xE0 */
         0,      0, 0xE2EC, 0xBFEC,      0, 0xE2ED, 0xE2E5,      0, /* 0xE0 */
         0, 0xB3C0,      0,      0,      0, 0xC4EE,      0,      0, /* 0xF0 */
    0xE2EE,      0,      0, 0xD0C3,      0, 0xBAF6, 0xE2E9, 0xB7DE  /* 0xF0 */
};

/* ----------------------------------------------------------------------- */

static sal_uInt16 const aImplUniToDBCSTab_GB_60[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
    0xBBB3, 0xCCAC, 0xCBCB, 0xE2E4, 0xE2E6, 0xE2EA, 0xE2EB,      0, /* 0x00 */
         0,      0, 0xE2F7,      0,      0, 0xE2F4, 0xD4F5, 0xE2F3, /* 0x00 */
         0,      0, 0xC5AD,      0, 0xD5FA, 0xC5C2, 0xB2C0,      0, /* 0x10 */
         0, 0xE2EF,      0, 0xE2F2, 0xC1AF, 0xCBBC,      0,      0, /* 0x10 */
    0xB5A1, 0xE2F9,      0,      0,      0, 0xBCB1, 0xE2F1, 0xD0D4, /* 0x20 */
    0xD4B9, 0xE2F5, 0xB9D6, 0xE2F6,      0,      0,      0, 0xC7D3, /* 0x20 */
         0,      0,      0,      0,      0, 0xE2F0,      0,      0, /* 0x30 */
         0,      0,      0, 0xD7DC, 0xEDA1,      0,      0, 0xE2F8, /* 0x30 */
         0, 0xEDA5, 0xE2FE, 0xCAD1,      0,      0,      0,      0, /* 0x40 */
         0,      0,      0, 0xC1B5,      0, 0xBBD0,      0,      0, /* 0x40 */
    0xBFD6,      0, 0xBAE3,      0,      0, 0xCBA1,      0,      0, /* 0x50 */
         0, 0xEDA6, 0xEDA3,      0,      0, 0xEDA2,      0,      0, /* 0x50 */
         0,      0, 0xBBD6, 0xEDA7, 0xD0F4,      0,      0, 0xEDA4, /* 0x60 */
    0xBADE, 0xB6F7, 0xE3A1, 0xB6B2, 0xCCF1, 0xB9A7,      0, 0xCFA2, /* 0x60 */
    0xC7A1,      0,      0, 0xBFD2,      0,      0, 0xB6F1,      0, /* 0x70 */
    0xE2FA, 0xE2FB, 0xE2FD, 0xE2FC, 0xC4D5, 0xE3A2,      0, 0xD3C1, /* 0x70 */
         0,      0,      0, 0xE3A7, 0xC7C4,      0,      0,      0, /* 0x80 */
         0, 0xCFA4,      0,      0, 0xE3A9, 0xBAB7,      0,      0, /* 0x80 */
         0,      0, 0xE3A8,      0, 0xBBDA,      0, 0xE3A3,      0, /* 0x90 */
         0,      0, 0xE3A4, 0xE3AA,      0, 0xE3A6,      0, 0xCEF2, /* 0x90 */
    0xD3C6,      0,      0, 0xBBBC,      0,      0, 0xD4C3,      0, /* 0xA0 */
    0xC4FA,      0,      0, 0xEDA8, 0xD0FC, 0xE3A5,      0, 0xC3F5, /* 0xA0 */
         0, 0xE3AD, 0xB1AF,      0, 0xE3B2,      0,      0,      0, /* 0xB0 */
    0xBCC2,      0,      0, 0xE3AC, 0xB5BF,      0,      0,      0, /* 0xB0 */
         0,      0,      0,      0,      0, 0xC7E9, 0xE3B0,      0, /* 0xC0 */
         0,      0, 0xBEAA, 0xCDEF,      0,      0,      0,      0, /* 0xC0 */
         0, 0xBBF3,      0,      0,      0, 0xCCE8,      0,      0, /* 0xD0 */
    0xE3AF,      0, 0xE3B1,      0, 0xCFA7, 0xE3AE,      0, 0xCEA9, /* 0xD0 */
    0xBBDD,      0,      0,      0,      0,      0, 0xB5EB, 0xBEE5, /* 0xE0 */
    0xB2D2, 0xB3CD,      0, 0xB1B9, 0xE3AB, 0xB2D1, 0xB5AC, 0xB9DF, /* 0xE0 */
    0xB6E8,      0,      0, 0xCFEB, 0xE3B7,      0, 0xBBCC,      0, /* 0xF0 */
         0, 0xC8C7, 0xD0CA                                          /* 0xF0 */
};

/* ----------------------------------------------------------------------- */

static sal_uInt16 const aImplUniToDBCSTab_GB_61[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
    0xE3B8, 0xB3EE,      0,      0,      0,      0, 0xEDA9,      0, /* 0x00 */
    0xD3FA, 0xD3E4,      0,      0,      0, 0xEDAA, 0xE3B9, 0xD2E2, /* 0x00 */
         0,      0,      0,      0,      0, 0xE3B5,      0,      0, /* 0x10 */
         0,      0, 0xD3DE,      0,      0,      0,      0, 0xB8D0, /* 0x10 */
    0xE3B3,      0,      0, 0xE3B6, 0xB7DF,      0, 0xE3B4, 0xC0A2, /* 0x20 */
         0,      0,      0, 0xE3BA,      0,      0,      0,      0, /* 0x20 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x30 */
         0,      0,      0,      0,      0,      0,      0, 0xD4B8, /* 0x30 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x40 */
    0xB4C8,      0, 0xE3BB,      0, 0xBBC5,      0, 0xC9F7,      0, /* 0x40 */
         0, 0xC9E5,      0,      0,      0, 0xC4BD,      0,      0, /* 0x50 */
         0,      0,      0,      0,      0, 0xEDAB,      0,      0, /* 0x50 */
         0,      0, 0xC2FD,      0,      0,      0,      0, 0xBBDB, /* 0x60 */
    0xBFAE,      0,      0,      0,      0,      0,      0,      0, /* 0x60 */
    0xCEBF,      0,      0,      0,      0, 0xE3BC,      0, 0xBFB6, /* 0x70 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x70 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x80 */
         0,      0,      0, 0xB1EF,      0,      0, 0xD4F7,      0, /* 0x80 */
         0,      0,      0,      0, 0xE3BE,      0,      0,      0, /* 0x90 */
         0,      0,      0,      0,      0, 0xEDAD,      0,      0, /* 0x90 */
         0,      0,      0,      0,      0,      0,      0, 0xE3BF, /* 0xA0 */
    0xBAA9, 0xEDAC,      0,      0, 0xE3BD,      0,      0,      0, /* 0xA0 */
         0,      0,      0,      0,      0,      0,      0, 0xE3C0, /* 0xB0 */
         0,      0,      0,      0,      0,      0, 0xBAB6,      0, /* 0xB0 */
         0,      0, 0xB6AE,      0,      0,      0,      0,      0, /* 0xC0 */
    0xD0B8,      0, 0xB0C3, 0xEDAE,      0,      0,      0,      0, /* 0xC0 */
         0, 0xEDAF, 0xC0C1,      0, 0xE3C1,      0,      0,      0, /* 0xD0 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xD0 */
         0,      0,      0,      0,      0,      0, 0xC5B3,      0, /* 0xE0 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xE0 */
         0,      0,      0,      0,      0, 0xE3C2,      0,      0, /* 0xF0 */
         0,      0,      0,      0,      0,      0,      0, 0xDCB2  /* 0xF0 */
};

/* ----------------------------------------------------------------------- */

static sal_uInt16 const aImplUniToDBCSTab_GB_62[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
                                                    0xEDB0,      0, /* 0x00 */
    0xB8EA,      0, 0xCEEC, 0xEAA7, 0xD0E7, 0xCAF9, 0xC8D6, 0xCFB7, /* 0x00 */
    0xB3C9, 0xCED2, 0xBDE4,      0,      0, 0xE3DE, 0xBBF2, 0xEAA8, /* 0x10 */
    0xD5BD,      0, 0xC6DD, 0xEAA9,      0,      0,      0, 0xEAAA, /* 0x10 */
         0, 0xEAAC, 0xEAAB,      0, 0xEAAE, 0xEAAD,      0,      0, /* 0x20 */
         0,      0, 0xBDD8,      0, 0xEAAF,      0, 0xC2BE,      0, /* 0x20 */
         0,      0,      0, 0xB4C1, 0xB4F7,      0,      0, 0xBBA7, /* 0x30 */
         0,      0,      0,      0,      0, 0xECE6, 0xECE5, 0xB7BF, /* 0x30 */
    0xCBF9, 0xB1E2,      0, 0xECE7,      0,      0,      0, 0xC9C8, /* 0x40 */
    0xECE8, 0xECE9,      0, 0xCAD6, 0xDED0, 0xB2C5, 0xD4FA,      0, /* 0x40 */
         0, 0xC6CB, 0xB0C7, 0xB4F2, 0xC8D3,      0,      0,      0, /* 0x50 */
    0xCDD0,      0,      0, 0xBFB8,      0,      0,      0,      0, /* 0x50 */
         0,      0,      0, 0xBFDB,      0,      0, 0xC7A4, 0xD6B4, /* 0x60 */
         0, 0xC0A9, 0xDED1, 0xC9A8, 0xD1EF, 0xC5A4, 0xB0E7, 0xB3B6, /* 0x60 */
    0xC8C5,      0,      0, 0xB0E2,      0,      0, 0xB7F6,      0, /* 0x70 */
         0, 0xC5FA,      0,      0, 0xB6F3,      0, 0xD5D2, 0xB3D0, /* 0x70 */
    0xBCBC,      0,      0,      0, 0xB3AD,      0,      0,      0, /* 0x80 */
         0, 0xBEF1, 0xB0D1,      0,      0,      0,      0,      0, /* 0x80 */
         0, 0xD2D6, 0xCAE3, 0xD7A5,      0, 0xCDB6, 0xB6B6, 0xBFB9, /* 0x90 */
    0xD5DB,      0, 0xB8A7, 0xC5D7,      0,      0,      0, 0xDED2, /* 0x90 */
    0xBFD9, 0xC2D5, 0xC7C0,      0, 0xBBA4, 0xB1A8,      0,      0, /* 0xA0 */
    0xC5EA,      0,      0, 0xC5FB, 0xCCA7,      0,      0,      0, /* 0xA0 */
         0, 0xB1A7,      0,      0,      0, 0xB5D6,      0,      0, /* 0xB0 */
         0, 0xC4A8,      0, 0xDED3, 0xD1BA, 0xB3E9,      0, 0xC3F2, /* 0xB0 */
         0,      0, 0xB7F7,      0, 0xD6F4, 0xB5A3, 0xB2F0, 0xC4B4, /* 0xC0 */
    0xC4E9, 0xC0AD, 0xDED4,      0, 0xB0E8, 0xC5C4, 0xC1E0,      0, /* 0xC0 */
    0xB9D5,      0, 0xBEDC, 0xCDD8, 0xB0CE,      0, 0xCDCF, 0xDED6, /* 0xD0 */
    0xBED0, 0xD7BE, 0xDED5, 0xD5D0, 0xB0DD,      0,      0, 0xC4E2, /* 0xD0 */
         0,      0, 0xC2A3, 0xBCF0,      0, 0xD3B5, 0xC0B9, 0xC5A1, /* 0xE0 */
    0xB2A6, 0xD4F1,      0,      0, 0xC0A8, 0xCAC3, 0xDED7, 0xD5FC, /* 0xE0 */
         0, 0xB9B0,      0, 0xC8AD, 0xCBA9,      0, 0xDED9, 0xBFBD, /* 0xF0 */
         0,      0,      0,      0, 0xC6B4, 0xD7A7, 0xCAB0, 0xC4C3  /* 0xF0 */
};

/* ----------------------------------------------------------------------- */

static sal_uInt16 const aImplUniToDBCSTab_GB_63[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
            0xB3D6, 0xB9D2,      0,      0,      0,      0, 0xD6B8, /* 0x00 */
    0xEAFC, 0xB0B4,      0,      0,      0,      0, 0xBFE6,      0, /* 0x00 */
         0, 0xCCF4,      0,      0,      0,      0, 0xCDDA,      0, /* 0x10 */
         0,      0, 0xD6BF, 0xC2CE,      0, 0xCECE, 0xCCA2, 0xD0AE, /* 0x10 */
    0xC4D3, 0xB5B2, 0xDED8, 0xD5F5, 0xBCB7, 0xBBD3,      0,      0, /* 0x20 */
    0xB0A4,      0, 0xC5B2, 0xB4EC,      0,      0,      0, 0xD5F1, /* 0x20 */
         0,      0, 0xEAFD,      0,      0,      0,      0,      0, /* 0x30 */
         0, 0xDEDA, 0xCDA6,      0,      0, 0xCDEC,      0,      0, /* 0x30 */
         0,      0, 0xCEE6, 0xDEDC,      0, 0xCDB1, 0xC0A6,      0, /* 0x40 */
         0, 0xD7BD,      0, 0xDEDB, 0xB0C6, 0xBAB4, 0xC9D3, 0xC4F3, /* 0x40 */
    0xBEE8,      0,      0,      0,      0, 0xB2B6,      0,      0, /* 0x50 */
         0,      0,      0,      0,      0,      0, 0xC0CC, 0xCBF0, /* 0x50 */
         0, 0xBCF1, 0xBBBB, 0xB5B7,      0,      0,      0, 0xC5F5, /* 0x60 */
         0, 0xDEE6,      0,      0,      0, 0xDEE3, 0xBEDD,      0, /* 0x60 */
         0, 0xDEDF,      0,      0,      0,      0, 0xB4B7, 0xBDDD, /* 0x70 */
         0,      0, 0xDEE0, 0xC4ED,      0,      0,      0,      0, /* 0x70 */
    0xCFC6,      0, 0xB5E0,      0,      0,      0,      0, 0xB6DE, /* 0x80 */
    0xCADA, 0xB5F4, 0xDEE5,      0, 0xD5C6,      0, 0xDEE1, 0xCCCD, /* 0x80 */
    0xC6FE,      0, 0xC5C5,      0,      0,      0, 0xD2B4,      0, /* 0x90 */
    0xBEF2,      0,      0,      0,      0,      0,      0,      0, /* 0x90 */
    0xC2D3,      0, 0xCCBD, 0xB3B8,      0, 0xBDD3,      0, 0xBFD8, /* 0xA0 */
    0xCDC6, 0xD1DA, 0xB4EB,      0, 0xDEE4, 0xDEDD, 0xDEE7,      0, /* 0xA0 */
    0xEAFE,      0,      0, 0xC2B0, 0xDEE2,      0,      0, 0xD6C0, /* 0xB0 */
    0xB5A7,      0, 0xB2F4,      0, 0xDEE8,      0, 0xDEF2,      0, /* 0xB0 */
         0,      0,      0,      0, 0xDEED,      0, 0xDEF1,      0, /* 0xC0 */
         0, 0xC8E0,      0,      0,      0, 0xD7E1, 0xDEEF, 0xC3E8, /* 0xC0 */
    0xCCE1,      0, 0xB2E5,      0,      0,      0, 0xD2BE,      0, /* 0xD0 */
         0,      0,      0,      0,      0,      0, 0xDEEE,      0, /* 0xD0 */
    0xDEEB, 0xCED5,      0, 0xB4A7,      0,      0,      0,      0, /* 0xE0 */
         0, 0xBFAB, 0xBEBE,      0,      0, 0xBDD2,      0,      0, /* 0xE0 */
         0,      0, 0xDEE9,      0, 0xD4AE,      0, 0xDEDE,      0, /* 0xF0 */
    0xDEEA,      0,      0,      0,      0, 0xC0BF,      0, 0xDEEC  /* 0xF0 */
};

/* ----------------------------------------------------------------------- */

static sal_uInt16 const aImplUniToDBCSTab_GB_64[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
    0xB2F3, 0xB8E9, 0xC2A7,      0,      0, 0xBDC1,      0,      0, /* 0x00 */
         0,      0,      0, 0xDEF5, 0xDEF8,      0,      0, 0xB2AB, /* 0x00 */
    0xB4A4,      0,      0, 0xB4EA, 0xC9A6,      0,      0,      0, /* 0x10 */
         0,      0,      0, 0xDEF6, 0xCBD1,      0, 0xB8E3,      0, /* 0x10 */
    0xDEF7, 0xDEFA,      0,      0,      0,      0, 0xDEF9,      0, /* 0x20 */
         0,      0, 0xCCC2,      0, 0xB0E1, 0xB4EE,      0,      0, /* 0x20 */
         0,      0,      0,      0, 0xE5BA,      0,      0,      0, /* 0x30 */
         0,      0, 0xD0AF,      0,      0, 0xB2EB,      0, 0xEBA1, /* 0x30 */
         0, 0xDEF4,      0,      0, 0xC9E3, 0xDEF3, 0xB0DA, 0xD2A1, /* 0x40 */
    0xB1F7,      0, 0xCCAF,      0,      0,      0,      0,      0, /* 0x40 */
         0,      0, 0xDEF0,      0, 0xCBA4,      0,      0,      0, /* 0x50 */
    0xD5AA,      0,      0,      0,      0,      0, 0xDEFB,      0, /* 0x50 */
         0,      0,      0,      0,      0,      0,      0, 0xB4DD, /* 0x60 */
         0, 0xC4A6,      0,      0,      0, 0xDEFD,      0,      0, /* 0x60 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x70 */
    0xC3FE, 0xC4A1, 0xDFA1,      0,      0,      0,      0,      0, /* 0x70 */
         0,      0, 0xC1CC,      0, 0xDEFC, 0xBEEF,      0, 0xC6B2, /* 0x80 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x80 */
         0, 0xB3C5, 0xC8F6,      0,      0, 0xCBBA, 0xDEFE,      0, /* 0x90 */
         0, 0xDFA4,      0,      0,      0,      0, 0xD7B2,      0, /* 0x90 */
         0,      0,      0,      0, 0xB3B7,      0,      0,      0, /* 0xA0 */
         0, 0xC1C3,      0,      0, 0xC7CB, 0xB2A5, 0xB4E9,      0, /* 0xA0 */
    0xD7AB,      0,      0,      0,      0, 0xC4EC,      0, 0xDFA2, /* 0xB0 */
    0xDFA3,      0, 0xDFA5,      0, 0xBAB3,      0,      0,      0, /* 0xB0 */
    0xDFA6,      0, 0xC0DE,      0,      0, 0xC9C3,      0,      0, /* 0xC0 */
         0,      0,      0,      0,      0, 0xB2D9, 0xC7E6,      0, /* 0xC0 */
    0xDFA7,      0, 0xC7DC,      0,      0,      0,      0, 0xDFA8, /* 0xD0 */
    0xEBA2,      0,      0,      0,      0,      0, 0xCBD3,      0, /* 0xD0 */
         0,      0, 0xDFAA,      0, 0xDFA9,      0, 0xB2C1          /* 0xE0 */
                                                                    /* 0xE0 */
};

/* ----------------------------------------------------------------------- */

static sal_uInt16 const aImplUniToDBCSTab_GB_65[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
    0xC5CA,      0,      0,      0,      0,      0,      0,      0, /* 0x00 */
         0, 0xDFAB,      0,      0,      0,      0,      0,      0, /* 0x00 */
         0,      0, 0xD4DC,      0,      0,      0,      0,      0, /* 0x10 */
    0xC8C1,      0,      0,      0,      0,      0,      0,      0, /* 0x10 */
         0,      0,      0,      0,      0, 0xDFAC,      0,      0, /* 0x20 */
         0,      0,      0, 0xBEF0,      0,      0, 0xDFAD, 0xD6A7, /* 0x20 */
         0,      0,      0,      0, 0xEAB7, 0xEBB6, 0xCAD5,      0, /* 0x30 */
    0xD8FC, 0xB8C4,      0, 0xB9A5,      0,      0, 0xB7C5, 0xD5FE, /* 0x30 */
         0,      0,      0,      0,      0, 0xB9CA,      0,      0, /* 0x40 */
    0xD0A7, 0xF4CD,      0,      0, 0xB5D0,      0,      0, 0xC3F4, /* 0x40 */
         0, 0xBEC8,      0,      0,      0, 0xEBB7, 0xB0BD,      0, /* 0x50 */
         0, 0xBDCC,      0, 0xC1B2,      0, 0xB1D6, 0xB3A8,      0, /* 0x50 */
         0,      0, 0xB8D2, 0xC9A2,      0,      0, 0xB6D8,      0, /* 0x60 */
         0,      0,      0, 0xEBB8, 0xBEB4,      0,      0,      0, /* 0x60 */
    0xCAFD,      0, 0xC7C3,      0, 0xD5FB,      0,      0, 0xB7F3, /* 0x70 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x70 */
         0,      0,      0,      0,      0,      0,      0, 0xCEC4, /* 0x80 */
         0,      0,      0, 0xD5AB, 0xB1F3,      0,      0,      0, /* 0x80 */
    0xECB3, 0xB0DF,      0, 0xECB5,      0,      0,      0, 0xB6B7, /* 0x90 */
         0, 0xC1CF,      0, 0xF5FA, 0xD0B1,      0,      0, 0xD5E5, /* 0x90 */
         0, 0xCED3,      0,      0, 0xBDEF, 0xB3E2,      0, 0xB8AB, /* 0xA0 */
         0, 0xD5B6,      0, 0xEDBD,      0, 0xB6CF,      0, 0xCBB9, /* 0xA0 */
    0xD0C2,      0,      0,      0,      0,      0,      0,      0, /* 0xB0 */
         0, 0xB7BD,      0,      0, 0xECB6, 0xCAA9,      0,      0, /* 0xB0 */
         0, 0xC5D4,      0, 0xECB9, 0xECB8, 0xC2C3, 0xECB7,      0, /* 0xC0 */
         0,      0,      0, 0xD0FD, 0xECBA,      0, 0xECBB, 0xD7E5, /* 0xC0 */
         0,      0, 0xECBC,      0,      0,      0, 0xECBD, 0xC6EC, /* 0xD0 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xD0 */
    0xCEDE,      0, 0xBCC8,      0,      0, 0xC8D5, 0xB5A9, 0xBEC9, /* 0xE0 */
    0xD6BC, 0xD4E7,      0,      0, 0xD1AE, 0xD0F1, 0xEAB8, 0xEAB9, /* 0xE0 */
    0xEABA, 0xBAB5,      0,      0,      0,      0, 0xCAB1, 0xBFF5, /* 0xF0 */
         0,      0, 0xCDFA                                          /* 0xF0 */
};

/* ----------------------------------------------------------------------- */

static sal_uInt16 const aImplUniToDBCSTab_GB_66[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
    0xEAC0,      0, 0xB0BA, 0xEABE,      0,      0, 0xC0A5,      0, /* 0x00 */
         0,      0, 0xEABB,      0, 0xB2FD,      0, 0xC3F7, 0xBBE8, /* 0x00 */
         0,      0,      0, 0xD2D7, 0xCEF4, 0xEABF,      0,      0, /* 0x10 */
         0, 0xEABC,      0,      0,      0, 0xEAC3,      0, 0xD0C7, /* 0x10 */
    0xD3B3,      0,      0,      0,      0, 0xB4BA,      0, 0xC3C1, /* 0x20 */
    0xD7F2,      0,      0,      0,      0, 0xD5D1,      0, 0xCAC7, /* 0x20 */
         0, 0xEAC5,      0,      0, 0xEAC4, 0xEAC7, 0xEAC6,      0, /* 0x30 */
         0,      0,      0,      0, 0xD6E7,      0, 0xCFD4,      0, /* 0x30 */
         0, 0xEACB,      0, 0xBBCE,      0,      0,      0,      0, /* 0x40 */
         0,      0,      0, 0xBDFA, 0xC9CE,      0,      0, 0xEACC, /* 0x40 */
         0,      0, 0xC9B9, 0xCFFE, 0xEACA, 0xD4CE, 0xEACD, 0xEACF, /* 0x50 */
         0,      0, 0xCDED,      0,      0,      0,      0, 0xEAC9, /* 0x50 */
         0, 0xEACE,      0,      0, 0xCEEE,      0, 0xBBDE,      0, /* 0x60 */
    0xB3BF,      0,      0,      0,      0,      0, 0xC6D5, 0xBEB0, /* 0x60 */
    0xCEFA,      0,      0,      0, 0xC7E7,      0, 0xBEA7, 0xEAD0, /* 0x70 */
         0,      0, 0xD6C7,      0,      0,      0, 0xC1C0,      0, /* 0x70 */
         0,      0, 0xD4DD,      0, 0xEAD1,      0,      0, 0xCFBE, /* 0x80 */
         0,      0,      0,      0, 0xEAD2,      0,      0,      0, /* 0x80 */
         0, 0xCAEE,      0,      0,      0,      0, 0xC5AF, 0xB0B5, /* 0x90 */
         0,      0,      0,      0,      0, 0xEAD4,      0,      0, /* 0x90 */
         0,      0,      0,      0,      0,      0,      0, 0xEAD3, /* 0xA0 */
    0xF4DF,      0,      0,      0,      0,      0, 0xC4BA,      0, /* 0xA0 */
         0,      0,      0,      0, 0xB1A9,      0,      0,      0, /* 0xB0 */
         0, 0xE5DF,      0,      0,      0,      0, 0xEAD5,      0, /* 0xB0 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xC0 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xC0 */
