    0xC4DA, 0xC4D9, 0xC4DB, 0xF5C4,      0, 0xF6D8, 0xF6D7,      0, /* 0xC0 */
    0xC56D, 0xC56F, 0xC56E, 0xF6D9, 0xC5C8, 0xF8A6,      0,      0, /* 0xC0 */
         0, 0xC5F1,      0, 0xF8A5, 0xF8EE,      0,      0, 0xC949, /* 0xD0 */
         0,      0, 0xA57D, 0xA57C,      0, 0xA65F, 0xA65E, 0xC9C7, /* 0xD0 */
    0xA65D, 0xC9C6,      0,      0, 0xA779, 0xCAA9,      0, 0xCAA8, /* 0xE0 */
         0,      0, 0xA777, 0xA77A,      0,      0, 0xCAA7,      0, /* 0xE0 */
    0xA778,      0,      0,      0,      0,      0,      0, 0xCBF0, /* 0xF0 */
         0, 0xCBF1, 0xA954,      0,      0,      0,      0, 0xABAA  /* 0xF0 */
};

/* ----------------------------------------------------------------------- */

static sal_uInt16 const aImplUniToDBCSTab_BIG5_57[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
            0xD148, 0xD149, 0xAE45, 0xAE46,      0,      0, 0xD4AC, /* 0x00 */
    0xB0E9, 0xB0EB, 0xD4AB, 0xB0EA, 0xD87C, 0xB3F2,      0,      0, /* 0x00 */
         0,      0, 0xB6E9, 0xB6EA, 0xDCE1,      0, 0xB9CF,      0, /* 0x10 */
    0xB9CE,      0, 0xE549, 0xE948, 0xE947,      0, 0xF96B, 0xA467, /* 0x10 */
    0xC959,      0, 0xC96E, 0xC96F,      0,      0,      0,      0, /* 0x20 */
    0xA662, 0xA666, 0xC9C9,      0, 0xA664, 0xA663, 0xC9C8, 0xA665, /* 0x20 */
    0xA661,      0,      0, 0xA660, 0xC9CA,      0,      0,      0, /* 0x30 */
         0,      0,      0, 0xA7A6,      0,      0, 0xA7A3,      0, /* 0x30 */
    0xA77D, 0xCAAA,      0,      0,      0, 0xCAAB,      0, 0xA7A1, /* 0x40 */
         0, 0xCAAD, 0xA77B, 0xCAAE, 0xCAAC, 0xA77E, 0xA7A2, 0xA7A5, /* 0x40 */
    0xA7A4, 0xA77C, 0xCAAF,      0,      0,      0,      0,      0, /* 0x50 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x50 */
         0, 0xA959, 0xCBFE,      0, 0xA95B,      0, 0xA95A,      0, /* 0x60 */
    0xCC40, 0xA958, 0xA957, 0xCBF5,      0, 0xCBF4,      0, 0xCBF2, /* 0x60 */
    0xCBF7, 0xCBF6, 0xCBF3, 0xCBFC, 0xCBFD, 0xCBFA, 0xCBF8, 0xA956, /* 0x70 */
         0,      0,      0, 0xCBFB, 0xA95C, 0xCC41,      0,      0, /* 0x70 */
    0xCBF9,      0, 0xABAB, 0xA955,      0,      0,      0,      0, /* 0x80 */
         0,      0,      0, 0xABAC, 0xCE54,      0,      0, 0xCE5A, /* 0x80 */
         0,      0,      0, 0xABB2, 0xCE58, 0xCE5E,      0, 0xCE55, /* 0x90 */
    0xCE59, 0xCE5B, 0xCE5D, 0xCE57,      0, 0xCE56, 0xCE51, 0xCE52, /* 0x90 */
    0xABAD,      0, 0xABAF, 0xABAE, 0xCE53, 0xCE5C,      0,      0, /* 0xA0 */
         0,      0,      0,      0,      0,      0, 0xABB1,      0, /* 0xA0 */
         0,      0,      0,      0,      0, 0xCE50, 0xD153,      0, /* 0xB0 */
    0xD152, 0xD157, 0xD14E,      0, 0xD151, 0xD150,      0, 0xD154, /* 0xB0 */
         0, 0xD158, 0xAE47, 0xAE4A,      0,      0, 0xD14F, 0xD155, /* 0xC0 */
         0,      0,      0, 0xAE49, 0xD14A,      0, 0xABB0, 0xD4BA, /* 0xC0 */
    0xD156,      0, 0xD14D,      0, 0xAE48, 0xD14C,      0,      0, /* 0xD0 */
         0,      0,      0,      0, 0xD4B1,      0,      0, 0xB0EC, /* 0xD0 */
    0xB0F0, 0xD4C1, 0xD4AF, 0xD4BD, 0xB0F1, 0xD4BF,      0, 0xD4C5, /* 0xE0 */
         0, 0xD4C9,      0,      0, 0xD4C0, 0xD4B4, 0xD4BC,      0, /* 0xE0 */
    0xD4CA, 0xD4C8, 0xD4BE, 0xD4B9, 0xD4B2, 0xD8A6, 0xD4B0, 0xB0F5, /* 0xF0 */
    0xD4B7, 0xB0F6, 0xB0F2, 0xD4AD, 0xD4C3, 0xD4B5                  /* 0xF0 */
};

/* ----------------------------------------------------------------------- */

static sal_uInt16 const aImplUniToDBCSTab_BIG5_58[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
    0xD4B3, 0xD4C6, 0xB0F3,      0, 0xD4CC, 0xB0ED, 0xB0EF, 0xD4BB, /* 0x00 */
    0xD4B6, 0xAE4B, 0xB0EE, 0xD4B8, 0xD4C7, 0xD4CB, 0xD4C2,      0, /* 0x00 */
    0xD4C4,      0,      0,      0, 0xD4AE,      0,      0,      0, /* 0x10 */
         0, 0xD8A1,      0, 0xD8AA, 0xD8A9, 0xB3FA, 0xD8A2,      0, /* 0x10 */
    0xB3FB, 0xB3F9,      0, 0xD8A4, 0xB3F6, 0xD8A8,      0, 0xD8A3, /* 0x20 */
    0xD8A5, 0xD87D, 0xB3F4,      0, 0xD8B2, 0xD8B1, 0xD8AE, 0xB3F3, /* 0x20 */
    0xB3F7, 0xB3F8, 0xD14B, 0xD8AB, 0xB3F5, 0xB0F4, 0xD8AD, 0xD87E, /* 0x30 */
    0xD8B0, 0xD8AF,      0, 0xD8B3,      0, 0xDCEF,      0, 0xD8AC, /* 0x30 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x40 */
    0xD8A7, 0xDCE7, 0xB6F4, 0xB6F7, 0xB6F2, 0xDCE6, 0xDCEA, 0xDCE5, /* 0x40 */
         0, 0xB6EC, 0xB6F6, 0xDCE2, 0xB6F0, 0xDCE9,      0, 0xB6EE, /* 0x50 */
    0xB6ED, 0xDCEC, 0xB6EF, 0xDCEE,      0, 0xDCEB, 0xB6EB,      0, /* 0x50 */
         0,      0, 0xB6F5, 0xDCF0, 0xDCE4, 0xDCED,      0,      0, /* 0x60 */
    0xDCE3,      0,      0, 0xB6F1,      0, 0xB6F3,      0, 0xDCE8, /* 0x60 */
         0, 0xDCF1,      0,      0, 0xE15D, 0xB9D0, 0xE163,      0, /* 0x70 */
         0, 0xB9D5, 0xE15F, 0xE166, 0xE157, 0xB9D7, 0xB9D1, 0xE15C, /* 0x70 */
    0xBC55, 0xE15B, 0xE164, 0xB9D2,      0, 0xB9D6, 0xE15A, 0xE160, /* 0x80 */
    0xE165, 0xE156, 0xB9D4, 0xE15E,      0,      0, 0xE162, 0xE168, /* 0x80 */
    0xE158, 0xE161,      0, 0xB9D3, 0xE167,      0,      0,      0, /* 0x90 */
    0xE159,      0,      0,      0, 0xBC59, 0xE54B, 0xBC57, 0xBC56, /* 0x90 */
    0xE54D, 0xE552,      0, 0xE54E,      0, 0xE551, 0xBC5C,      0, /* 0xA0 */
    0xBEA5, 0xBC5B,      0, 0xE54A, 0xE550,      0, 0xBC5A, 0xE54F, /* 0xA0 */
         0, 0xE54C,      0, 0xBC58,      0,      0,      0,      0, /* 0xB0 */
         0,      0, 0xE94D, 0xF9D9, 0xE94F, 0xE94A, 0xBEC1, 0xE94C, /* 0xB0 */
         0, 0xBEC0, 0xE94E,      0,      0, 0xBEC3, 0xE950, 0xBEC2, /* 0xC0 */
    0xE949, 0xE94B,      0,      0,      0,      0, 0xC0A5, 0xECCC, /* 0xC0 */
         0, 0xC0A4, 0xECCD, 0xC0A3, 0xECCB, 0xC0A2, 0xECCA,      0, /* 0xD0 */
    0xC253, 0xC252, 0xF1F6, 0xF1F8,      0, 0xF1F7, 0xC361, 0xC362, /* 0xD0 */
         0,      0, 0xC363, 0xF442, 0xC45B,      0,      0, 0xF7D3, /* 0xE0 */
    0xF7D2, 0xC5F2,      0, 0xA468, 0xA4D0,      0,      0, 0xA7A7, /* 0xE0 */
         0,      0,      0,      0, 0xCE5F,      0,      0,      0, /* 0xF0 */
         0, 0xB3FC, 0xB3FD,      0, 0xDCF2, 0xB9D8, 0xE169, 0xE553  /* 0xF0 */
};

/* ----------------------------------------------------------------------- */

static sal_uInt16 const aImplUniToDBCSTab_BIG5_59[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
                            0xC95A,      0,      0, 0xCAB0,      0, /* 0x00 */
         0,      0,      0,      0, 0xCC42, 0xCE60, 0xD159, 0xAE4C, /* 0x00 */
         0,      0, 0xF1F9,      0, 0xC4DC, 0xA469, 0xA57E, 0xC970, /* 0x10 */
         0, 0xA667, 0xA668,      0, 0xA95D,      0,      0,      0, /* 0x10 */
    0xB0F7,      0, 0xB9DA,      0, 0xB9DB, 0xB9D9,      0, 0xA46A, /* 0x20 */
         0, 0xA4D1, 0xA4D3, 0xA4D2, 0xC95B, 0xA4D4, 0xA5A1, 0xC971, /* 0x20 */
         0, 0xA5A2,      0,      0,      0,      0,      0, 0xA669, /* 0x30 */
    0xA66A,      0,      0,      0, 0xC9CB,      0, 0xA7A8,      0, /* 0x30 */
    0xCAB1,      0,      0,      0, 0xA961, 0xCC43,      0, 0xA95F, /* 0x40 */
    0xA960, 0xA95E, 0xD15A,      0,      0,      0, 0xABB6, 0xABB5, /* 0x40 */
    0xABB7, 0xABB4,      0, 0xCE61, 0xA962, 0xABB3,      0, 0xAE4D, /* 0x50 */
    0xAE4E,      0, 0xAE4F,      0, 0xD4CD,      0,      0,      0, /* 0x50 */
    0xB3FE, 0xD8B4, 0xB0F8,      0,      0,      0,      0, 0xB6F8, /* 0x60 */
         0, 0xB9DD, 0xB9DC, 0xE16A,      0, 0xBC5D, 0xBEC4,      0, /* 0x60 */
    0xEFC0, 0xF6DA, 0xF7D4, 0xA46B, 0xA5A3,      0, 0xA5A4, 0xC9D1, /* 0x70 */
    0xA66C, 0xA66F,      0, 0xC9CF, 0xC9CD, 0xA66E, 0xC9D0, 0xC9D2, /* 0x70 */
    0xC9CC, 0xA671, 0xA670, 0xA66D, 0xA66B, 0xC9CE,      0,      0, /* 0x80 */
         0,      0, 0xA7B3,      0,      0, 0xA7B0, 0xCAB6, 0xCAB9, /* 0x80 */
    0xCAB8,      0, 0xA7AA, 0xA7B2,      0,      0, 0xA7AF, 0xCAB5, /* 0x90 */
    0xCAB3, 0xA7AE,      0,      0,      0, 0xA7A9, 0xA7AC,      0, /* 0x90 */
    0xCAB4, 0xCABB, 0xCAB7, 0xA7AD, 0xA7B1, 0xA7B4, 0xCAB2, 0xCABA, /* 0xA0 */
    0xA7AB,      0,      0,      0,      0,      0, 0xA967, 0xA96F, /* 0xA0 */
         0, 0xCC4F, 0xCC48, 0xA970, 0xCC53, 0xCC44, 0xCC4B,      0, /* 0xB0 */
         0, 0xA966, 0xCC45, 0xA964, 0xCC4C, 0xCC50, 0xA963,      0, /* 0xB0 */
    0xCC51, 0xCC4A,      0, 0xCC4D,      0, 0xA972, 0xA969, 0xCC54, /* 0xC0 */
    0xCC52,      0, 0xA96E, 0xA96C, 0xCC49, 0xA96B, 0xCC47, 0xCC46, /* 0xC0 */
    0xA96A, 0xA968, 0xA971, 0xA96D, 0xA965,      0, 0xCC4E,      0, /* 0xD0 */
    0xABB9,      0, 0xABC0, 0xCE6F, 0xABB8, 0xCE67, 0xCE63,      0, /* 0xD0 */
    0xCE73, 0xCE62,      0, 0xABBB, 0xCE6C, 0xABBE, 0xABC1,      0, /* 0xE0 */
    0xABBC, 0xCE70, 0xABBF,      0, 0xAE56, 0xCE76, 0xCE64,      0, /* 0xE0 */
         0, 0xCE66, 0xCE6D, 0xCE71, 0xCE75, 0xCE72, 0xCE6B, 0xCE6E, /* 0xF0 */
         0,      0, 0xCE68, 0xABC3, 0xCE6A, 0xCE69, 0xCE74, 0xABBA  /* 0xF0 */
};

/* ----------------------------------------------------------------------- */

static sal_uInt16 const aImplUniToDBCSTab_BIG5_5A[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
    0xCE65, 0xABC2,      0, 0xABBD,      0,      0,      0,      0, /* 0x00 */
         0, 0xAE5C, 0xD162,      0, 0xAE5B,      0,      0, 0xD160, /* 0x00 */
         0, 0xAE50,      0, 0xAE55,      0, 0xD15F, 0xD15C, 0xD161, /* 0x10 */
    0xAE51, 0xD15B,      0, 0xAE54, 0xAE52,      0, 0xD163, 0xAE53, /* 0x10 */
    0xAE57,      0,      0, 0xAE58,      0, 0xAE5A,      0,      0, /* 0x20 */
         0, 0xAE59,      0,      0,      0, 0xD15D, 0xD15E,      0, /* 0x20 */
         0,      0,      0, 0xD164,      0, 0xD4D4, 0xB0F9, 0xD8C2, /* 0x30 */
    0xD4D3, 0xD4E6,      0,      0, 0xB140,      0, 0xD4E4,      0, /* 0x30 */
    0xB0FE, 0xB0FA, 0xD4ED, 0xD4DD, 0xD4E0,      0, 0xB143, 0xD4EA, /* 0x40 */
    0xD4E2, 0xB0FB, 0xB144,      0, 0xD4E7, 0xD4E5,      0,      0, /* 0x40 */
    0xD4D6, 0xD4EB, 0xD4DF, 0xD4DA,      0, 0xD4D0, 0xD4EC, 0xD4DC, /* 0x50 */
    0xD4CF,      0, 0xB142, 0xD4E1, 0xD4EE, 0xD4DE, 0xD4D2, 0xD4D7, /* 0x50 */
    0xD4CE,      0, 0xB141,      0, 0xD4DB, 0xD4D8, 0xB0FC, 0xD4D1, /* 0x60 */
         0, 0xD4E9, 0xB0FD,      0, 0xD4D9, 0xD4D5,      0,      0, /* 0x60 */
    0xD4E8,      0,      0,      0,      0,      0,      0, 0xB440, /* 0x70 */
    0xD8BB,      0, 0xD8B8, 0xD8C9, 0xD8BD, 0xD8CA,      0, 0xB442, /* 0x70 */
         0,      0,      0, 0xD8C6, 0xD8C3,      0,      0,      0, /* 0x80 */
         0,      0, 0xD8C4, 0xD8C7, 0xD8CB,      0, 0xD4E3, 0xD8CD, /* 0x80 */
    0xDD47,      0, 0xB443, 0xD8CE, 0xD8B6, 0xD8C0,      0, 0xD8C5, /* 0x90 */
         0,      0, 0xB441, 0xB444, 0xD8CC, 0xD8CF, 0xD8BA, 0xD8B7, /* 0x90 */
         0,      0, 0xD8B9,      0,      0, 0xD8BE, 0xD8BC, 0xB445, /* 0xA0 */
         0, 0xD8C8,      0,      0, 0xD8BF,      0, 0xD8C1, 0xD8B5, /* 0xA0 */
    0xDCFA, 0xDCF8, 0xB742, 0xB740, 0xDD43, 0xDCF9, 0xDD44, 0xDD40, /* 0xB0 */
    0xDCF7, 0xDD46, 0xDCF6, 0xDCFD, 0xB6FE, 0xB6FD, 0xB6FC, 0xDCFB, /* 0xB0 */
    0xDD41, 0xB6F9, 0xB741,      0, 0xDCF4,      0, 0xDCFE, 0xDCF3, /* 0xC0 */
    0xDCFC, 0xB6FA, 0xDD42, 0xDCF5, 0xB6FB, 0xDD45,      0,      0, /* 0xC0 */
         0,      0,      0,      0,      0, 0xE16E, 0xB9E2, 0xB9E1, /* 0xD0 */
    0xB9E3, 0xE17A, 0xE170, 0xE176, 0xE16B, 0xE179, 0xE178, 0xE17C, /* 0xD0 */
    0xE175, 0xB9DE, 0xE174, 0xB9E4,      0, 0xE16D, 0xB9DF,      0, /* 0xE0 */
    0xE17B, 0xB9E0, 0xE16F, 0xE172, 0xE177, 0xE171, 0xE16C,      0, /* 0xE0 */
         0,      0,      0, 0xE173, 0xE555, 0xBC61, 0xE558, 0xE557, /* 0xF0 */
    0xE55A, 0xE55C, 0xF9DC, 0xBC5F,      0, 0xE556,      0, 0xE554  /* 0xF0 */
};

/* ----------------------------------------------------------------------- */

static sal_uInt16 const aImplUniToDBCSTab_BIG5_5B[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
            0xE55D, 0xE55B, 0xE559,      0, 0xE55F,      0, 0xE55E, /* 0x00 */
    0xBC63, 0xBC5E,      0, 0xBC60, 0xBC62,      0,      0, 0xE560, /* 0x00 */
    0xE957,      0,      0, 0xE956, 0xE955,      0, 0xE958, 0xE951, /* 0x10 */
         0, 0xE952, 0xE95A, 0xE953,      0, 0xBEC5, 0xE95C,      0, /* 0x10 */
    0xE95B, 0xE954,      0, 0xECD1, 0xC0A8, 0xECCF, 0xECD4, 0xECD3, /* 0x20 */
    0xE959,      0, 0xC0A7,      0, 0xECD2, 0xECCE, 0xECD6, 0xECD5, /* 0x20 */
    0xC0A6,      0, 0xECD0,      0, 0xBEC6,      0,      0,      0, /* 0x30 */
    0xC254,      0,      0,      0, 0xEFC1, 0xF1FA, 0xF1FB, 0xF1FC, /* 0x30 */
    0xC45C,      0,      0, 0xC45D,      0, 0xF443,      0, 0xF5C8, /* 0x40 */
    0xF5C7,      0,      0, 0xF6DB, 0xF6DC, 0xF7D5, 0xF8A7,      0, /* 0x40 */
    0xA46C, 0xA46D,      0, 0xA46E, 0xA4D5, 0xA5A5, 0xC9D3, 0xA672, /* 0x50 */
    0xA673,      0, 0xA7B7, 0xA7B8, 0xA7B6, 0xA7B5,      0, 0xA973, /* 0x50 */
         0,      0, 0xCC55, 0xA975, 0xA974, 0xCC56,      0,      0, /* 0x60 */
         0, 0xABC4,      0, 0xAE5D, 0xD165,      0, 0xD4F0,      0, /* 0x60 */
    0xB145, 0xB447, 0xD4EF, 0xB446,      0, 0xB9E5,      0, 0xE17D, /* 0x70 */
    0xBEC7,      0, 0xC0A9, 0xECD7,      0, 0xC45E,      0, 0xC570, /* 0x70 */
         0, 0xC972,      0, 0xA5A6, 0xC973, 0xA676,      0, 0xA674, /* 0x80 */
    0xA675, 0xA677,      0, 0xA7BA, 0xA7B9,      0, 0xCABC, 0xA7BB, /* 0x80 */
         0,      0, 0xCABD, 0xCC57,      0, 0xCC58,      0, 0xA976, /* 0x90 */
    0xA978, 0xA97A, 0xA977, 0xA97B, 0xA979,      0,      0,      0, /* 0x90 */
         0,      0, 0xABC8, 0xABC5, 0xABC7, 0xABC9, 0xABC6, 0xD166, /* 0xA0 */
    0xCE77,      0,      0,      0, 0xD168, 0xD167, 0xAE63,      0, /* 0xA0 */
    0xAE5F,      0,      0, 0xAE60, 0xAE62, 0xAE64, 0xAE61,      0, /* 0xB0 */
    0xAE66, 0xAE65,      0,      0,      0,      0,      0, 0xB14A, /* 0xB0 */
    0xD4F2, 0xD4F1, 0xB149,      0, 0xB148, 0xB147, 0xB14B, 0xB146, /* 0xC0 */
         0,      0, 0xD8D5, 0xD8D2, 0xB449, 0xD8D1, 0xD8D6,      0, /* 0xC0 */
    0xB44B, 0xD8D4, 0xB448, 0xB44A, 0xD8D3,      0, 0xDD48,      0, /* 0xD0 */
    0xDD49, 0xDD4A,      0,      0,      0,      0, 0xB9E6, 0xB9EE, /* 0xD0 */
    0xE17E, 0xB9E8, 0xB9EC, 0xE1A1, 0xB9ED, 0xB9E9, 0xB9EA, 0xB9E7, /* 0xE0 */
    0xB9EB, 0xBC66, 0xD8D0, 0xBC67, 0xBC65,      0, 0xBC64, 0xE95D, /* 0xE0 */
    0xBEC8, 0xECD8, 0xECD9,      0,      0, 0xC364, 0xC45F,      0, /* 0xF0 */
    0xA46F,      0, 0xA678                                          /* 0xF0 */
};

/* ----------------------------------------------------------------------- */

static sal_uInt16 const aImplUniToDBCSTab_BIG5_5C[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
            0xABCA,      0, 0xD169, 0xAE67,      0,      0, 0xB14E, /* 0x00 */
    0xB14D, 0xB14C, 0xB44C, 0xB44D, 0xD8D7, 0xB9EF, 0xBEC9, 0xA470, /* 0x00 */
    0xC95C, 0xA4D6, 0xC974,      0,      0, 0xC9D4, 0xA679,      0, /* 0x10 */
         0,      0, 0xA97C,      0,      0,      0,      0, 0xDD4B, /* 0x10 */
         0,      0, 0xA471,      0, 0xA4D7, 0xC9D5,      0,      0, /* 0x20 */
    0xCABE,      0, 0xCABF,      0, 0xA7BC,      0,      0,      0, /* 0x20 */
    0xD8D8, 0xB44E,      0, 0xDD4C,      0,      0,      0, 0xC0AA, /* 0x30 */
    0xA472, 0xA4A8, 0xA4D8, 0xC975, 0xA5A7,      0, 0xA7C0, 0xA7BF, /* 0x30 */
    0xA7BD, 0xA7BE,      0,      0, 0xCC59, 0xA97E, 0xA9A1, 0xCC5A, /* 0x40 */
    0xA97D,      0,      0, 0xABCE, 0xCE78, 0xABCD, 0xABCB, 0xABCC, /* 0x40 */
    0xAE6A, 0xAE68,      0,      0, 0xD16B, 0xAE69, 0xD16A,      0, /* 0x50 */
    0xAE5E, 0xD4F3,      0,      0, 0xB150, 0xB151,      0,      0, /* 0x50 */
    0xB14F,      0, 0xB9F0, 0xE1A2, 0xBC68, 0xBC69,      0, 0xE561, /* 0x60 */
    0xC0AB, 0xEFC2, 0xEFC3,      0, 0xC4DD, 0xF8A8, 0xC94B, 0xA4D9, /* 0x60 */
         0, 0xA473,      0, 0xC977, 0xC976,      0,      0,      0, /* 0x70 */
         0, 0xA67A, 0xC9D7, 0xC9D8, 0xC9D6,      0, 0xC9D9,      0, /* 0x70 */
         0,      0,      0,      0,      0,      0, 0xCAC7,      0, /* 0x80 */
    0xCAC2, 0xCAC4, 0xCAC6, 0xCAC3, 0xA7C4, 0xCAC0,      0, 0xCAC1, /* 0x80 */
    0xA7C1, 0xA7C2, 0xCAC5, 0xCAC8, 0xA7C3, 0xCAC9,      0,      0, /* 0x90 */
         0,      0,      0,      0,      0, 0xCC68,      0, 0xCC62, /* 0x90 */
    0xCC5D, 0xA9A3, 0xCC65, 0xCC63, 0xCC5C, 0xCC69, 0xCC6C, 0xCC67, /* 0xA0 */
    0xCC60, 0xA9A5, 0xCC66, 0xA9A6, 0xCC61, 0xCC64, 0xCC5B, 0xCC5F, /* 0xA0 */
    0xCC6B, 0xA9A7,      0, 0xA9A8,      0, 0xCC5E, 0xCC6A, 0xA9A2, /* 0xB0 */
    0xA9A4,      0,      0,      0,      0,      0,      0,      0, /* 0xB0 */
         0,      0,      0,      0,      0,      0, 0xCEAB, 0xCEA4, /* 0xC0 */
    0xCEAA, 0xCEA3, 0xCEA5, 0xCE7D, 0xCE7B,      0, 0xCEAC, 0xCEA9, /* 0xC0 */
    0xCE79,      0, 0xABD0, 0xCEA7, 0xCEA8,      0, 0xCEA6, 0xCE7C, /* 0xD0 */
    0xCE7A, 0xABCF, 0xCEA2, 0xCE7E,      0,      0, 0xCEA1, 0xCEAD, /* 0xD0 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xE0 */
    0xAE6F,      0, 0xAE6E,      0, 0xD16C, 0xAE6B, 0xD16E,      0, /* 0xE0 */
    0xAE70, 0xD16F,      0,      0, 0xAE73,      0, 0xAE71, 0xD170, /* 0xF0 */
    0xCEAE, 0xD172,      0, 0xAE6D,      0, 0xAE6C,      0, 0xD16D  /* 0xF0 */
};

/* ----------------------------------------------------------------------- */

static sal_uInt16 const aImplUniToDBCSTab_BIG5_5D[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
    0xD171, 0xAE72,      0,      0,      0,      0, 0xB153, 0xB152, /* 0x00 */
         0,      0,      0, 0xD4F5, 0xD4F9, 0xD4FB, 0xB154, 0xD4FE, /* 0x00 */
         0, 0xB158, 0xD541,      0, 0xB15A,      0, 0xB156, 0xB15E, /* 0x10 */
         0, 0xB15B, 0xD4F7, 0xB155,      0, 0xD4F6, 0xD4F4, 0xD543, /* 0x10 */
    0xD4F8,      0, 0xB157, 0xD542, 0xB15C, 0xD4FD, 0xD4FC, 0xB15D, /* 0x20 */
    0xD4FA, 0xB159,      0,      0,      0,      0, 0xD544,      0, /* 0x20 */
    0xD540, 0xD8E7, 0xD8EE, 0xD8E3, 0xB451, 0xD8DF, 0xD8EF, 0xD8D9, /* 0x30 */
    0xD8EC, 0xD8EA, 0xD8E4,      0, 0xD8ED, 0xD8E6,      0, 0xD8DE, /* 0x30 */
    0xD8F0, 0xD8DC, 0xD8E9, 0xD8DA,      0, 0xD8F1,      0, 0xB452, /* 0x40 */
         0, 0xD8EB, 0xDD4F, 0xD8DD, 0xB44F,      0, 0xD8E1,      0, /* 0x40 */
    0xB450, 0xD8E0, 0xD8E5,      0,      0, 0xD8E2,      0,      0, /* 0x50 */
         0, 0xD8E8,      0,      0,      0,      0, 0xDD53,      0, /* 0x50 */
         0,      0, 0xDD56, 0xDD4E,      0, 0xDD50,      0, 0xDD55, /* 0x60 */
    0xDD54, 0xB743,      0, 0xD8DB, 0xDD52,      0,      0, 0xB744, /* 0x60 */
         0, 0xDD4D, 0xDD51,      0,      0,      0,      0, 0xE1A9, /* 0x70 */
         0, 0xE1B0, 0xE1A7,      0, 0xE1AE, 0xE1A5, 0xE1AD, 0xE1B1, /* 0x70 */
    0xE1A4, 0xE1A8, 0xE1A3,      0, 0xB9F1,      0, 0xE1A6, 0xB9F2, /* 0x80 */
    0xE1AC, 0xE1AB, 0xE1AA,      0,      0, 0xE1AF,      0,      0, /* 0x80 */
         0,      0, 0xE565, 0xE567, 0xBC6B, 0xE568,      0, 0xE563, /* 0x90 */
         0, 0xE562, 0xE56C,      0, 0xE56A, 0xBC6A, 0xE56D, 0xE564, /* 0x90 */
    0xE569, 0xE56B, 0xE566,      0,      0,      0,      0, 0xE961, /* 0xA0 */
    0xE966, 0xE960, 0xE965,      0, 0xE95E, 0xE968, 0xE964, 0xE969, /* 0xA0 */
    0xE963, 0xE95F, 0xE967,      0, 0xE96A, 0xE962,      0, 0xECDA, /* 0xB0 */
    0xC0AF,      0, 0xC0AD,      0, 0xC0AC, 0xC0AE,      0,      0, /* 0xB0 */
    0xEFC4,      0, 0xF172, 0xF1FD,      0,      0, 0xF444, 0xF445, /* 0xC0 */
         0, 0xC460,      0, 0xF5C9,      0, 0xC4DE,      0, 0xF5CA, /* 0xC0 */
         0, 0xF6DE, 0xC572,      0, 0xC571, 0xF6DD, 0xC5C9,      0, /* 0xD0 */
    0xF7D6,      0,      0,      0,      0, 0xA474, 0xA67B, 0xC9DA, /* 0xD0 */
    0xCACA, 0xA8B5, 0xB15F,      0,      0, 0xA475, 0xA5AA, 0xA5A9, /* 0xE0 */
    0xA5A8,      0,      0, 0xA7C5,      0,      0, 0xAE74,      0, /* 0xE0 */
    0xDD57, 0xA476, 0xA477, 0xA478, 0xA4DA,      0,      0, 0xABD1, /* 0xF0 */
         0, 0xCEAF,      0,      0,      0, 0xB453, 0xA479, 0xC95D  /* 0xF0 */
};

/* ----------------------------------------------------------------------- */

static sal_uInt16 const aImplUniToDBCSTab_BIG5_5E[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
                    0xA5AB, 0xA5AC, 0xC978,      0, 0xA67C,      0, /* 0x00 */
         0,      0, 0xCACB,      0, 0xA7C6,      0, 0xCACC,      0, /* 0x00 */
         0, 0xA9AE,      0,      0, 0xCC6E, 0xA9AC, 0xA9AB, 0xCC6D, /* 0x10 */
    0xA9A9, 0xCC6F, 0xA9AA, 0xA9AD,      0, 0xABD2,      0, 0xABD4, /* 0x10 */
    0xCEB3, 0xCEB0, 0xCEB1, 0xCEB2, 0xCEB4, 0xABD3,      0,      0, /* 0x20 */
    0xD174, 0xD173,      0, 0xAE76,      0, 0xAE75,      0,      0, /* 0x20 */
         0,      0,      0, 0xB162, 0xD546,      0, 0xB161, 0xB163, /* 0x30 */
    0xB160,      0,      0,      0,      0, 0xB455, 0xD545,      0, /* 0x30 */
    0xB456, 0xD8F3,      0, 0xB457, 0xD8F2, 0xB454,      0,      0, /* 0x40 */
         0,      0, 0xDD5A, 0xDD5C, 0xB745, 0xDD5B, 0xDD59, 0xDD58, /* 0x40 */
