    { 0x0032,    0,    0, NULL },                               /* 0x32 */
    { 0x0033,    0,    0, NULL },                               /* 0x33 */
    { 0x0034,    0,    0, NULL },                               /* 0x34 */
    { 0x0035,    0,    0, NULL },                               /* 0x35 */
    { 0x0036,    0,    0, NULL },                               /* 0x36 */
    { 0x0037,    0,    0, NULL },                               /* 0x37 */
    { 0x0038,    0,    0, NULL },                               /* 0x38 */
    { 0x0039,    0,    0, NULL },                               /* 0x39 */
    { 0x003A,    0,    0, NULL },                               /* 0x3A */
    { 0x003B,    0,    0, NULL },                               /* 0x3B */
    { 0x003C,    0,    0, NULL },                               /* 0x3C */
    { 0x003D,    0,    0, NULL },                               /* 0x3D */
    { 0x003E,    0,    0, NULL },                               /* 0x3E */
    { 0x003F,    0,    0, NULL },                               /* 0x3F */
    { 0x0040,    0,    0, NULL },                               /* 0x40 */
    { 0x0041,    0,    0, NULL },                               /* 0x41 */
    { 0x0042,    0,    0, NULL },                               /* 0x42 */
    { 0x0043,    0,    0, NULL },                               /* 0x43 */
    { 0x0044,    0,    0, NULL },                               /* 0x44 */
    { 0x0045,    0,    0, NULL },                               /* 0x45 */
    { 0x0046,    0,    0, NULL },                               /* 0x46 */
    { 0x0047,    0,    0, NULL },                               /* 0x47 */
    { 0x0048,    0,    0, NULL },                               /* 0x48 */
    { 0x0049,    0,    0, NULL },                               /* 0x49 */
    { 0x004A,    0,    0, NULL },                               /* 0x4A */
    { 0x004B,    0,    0, NULL },                               /* 0x4B */
    { 0x004C,    0,    0, NULL },                               /* 0x4C */
    { 0x004D,    0,    0, NULL },                               /* 0x4D */
    { 0x004E,    0,    0, NULL },                               /* 0x4E */
    { 0x004F,    0,    0, NULL },                               /* 0x4F */
    { 0x0050,    0,    0, NULL },                               /* 0x50 */
    { 0x0051,    0,    0, NULL },                               /* 0x51 */
    { 0x0052,    0,    0, NULL },                               /* 0x52 */
    { 0x0053,    0,    0, NULL },                               /* 0x53 */
    { 0x0054,    0,    0, NULL },                               /* 0x54 */
    { 0x0055,    0,    0, NULL },                               /* 0x55 */
    { 0x0056,    0,    0, NULL },                               /* 0x56 */
    { 0x0057,    0,    0, NULL },                               /* 0x57 */
    { 0x0058,    0,    0, NULL },                               /* 0x58 */
    { 0x0059,    0,    0, NULL },                               /* 0x59 */
    { 0x005A,    0,    0, NULL },                               /* 0x5A */
    { 0x005B,    0,    0, NULL },                               /* 0x5B */
    { 0x005C,    0,    0, NULL },                               /* 0x5C */
    { 0x005D,    0,    0, NULL },                               /* 0x5D */
    { 0x005E,    0,    0, NULL },                               /* 0x5E */
    { 0x005F,    0,    0, NULL },                               /* 0x5F */
    { 0x0060,    0,    0, NULL },                               /* 0x60 */
    { 0x0061,    0,    0, NULL },                               /* 0x61 */
    { 0x0062,    0,    0, NULL },                               /* 0x62 */
    { 0x0063,    0,    0, NULL },                               /* 0x63 */
    { 0x0064,    0,    0, NULL },                               /* 0x64 */
    { 0x0065,    0,    0, NULL },                               /* 0x65 */
    { 0x0066,    0,    0, NULL },                               /* 0x66 */
    { 0x0067,    0,    0, NULL },                               /* 0x67 */
    { 0x0068,    0,    0, NULL },                               /* 0x68 */
    { 0x0069,    0,    0, NULL },                               /* 0x69 */
    { 0x006A,    0,    0, NULL },                               /* 0x6A */
    { 0x006B,    0,    0, NULL },                               /* 0x6B */
    { 0x006C,    0,    0, NULL },                               /* 0x6C */
    { 0x006D,    0,    0, NULL },                               /* 0x6D */
    { 0x006E,    0,    0, NULL },                               /* 0x6E */
    { 0x006F,    0,    0, NULL },                               /* 0x6F */
    { 0x0070,    0,    0, NULL },                               /* 0x70 */
    { 0x0071,    0,    0, NULL },                               /* 0x71 */
    { 0x0072,    0,    0, NULL },                               /* 0x72 */
    { 0x0073,    0,    0, NULL },                               /* 0x73 */
    { 0x0074,    0,    0, NULL },                               /* 0x74 */
    { 0x0075,    0,    0, NULL },                               /* 0x75 */
    { 0x0076,    0,    0, NULL },                               /* 0x76 */
    { 0x0077,    0,    0, NULL },                               /* 0x77 */
    { 0x0078,    0,    0, NULL },                               /* 0x78 */
    { 0x0079,    0,    0, NULL },                               /* 0x79 */
    { 0x007A,    0,    0, NULL },                               /* 0x7A */
    { 0x007B,    0,    0, NULL },                               /* 0x7B */
    { 0x007C,    0,    0, NULL },                               /* 0x7C */
    { 0x007D,    0,    0, NULL },                               /* 0x7D */
    { 0x007E,    0,    0, NULL },                               /* 0x7E */
    { 0x007F,    0,    0, NULL },                               /* 0x7F */
    { 0x20AC,    0,    0, NULL },                               /* 0x80 */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x81 */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x82 */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x83 */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x84 */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x85 */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x86 */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x87 */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x88 */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x89 */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x8A */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x8B */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x8C */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x8D */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x8E */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x8F */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x90 */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x91 */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x92 */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x93 */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x94 */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x95 */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x96 */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x97 */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x98 */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x99 */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x9A */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x9B */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x9C */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x9D */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x9E */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x9F */ /* We convert this as double byte */
    {      0,    1,    0, NULL },                               /* 0xA0 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GB_A1 },            /* 0xA1 */
    {      0, 0xA1, 0xFC, aImplDBCSToUniTab_GB_A2 },            /* 0xA2 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GB_A3 },            /* 0xA3 */
    {      0, 0xA1, 0xF3, aImplDBCSToUniTab_GB_A4 },            /* 0xA4 */
    {      0, 0xA1, 0xF6, aImplDBCSToUniTab_GB_A5 },            /* 0xA5 */
    {      0, 0xA1, 0xF5, aImplDBCSToUniTab_GB_A6 },            /* 0xA6 */
    {      0, 0xA1, 0xF1, aImplDBCSToUniTab_GB_A7 },            /* 0xA7 */
    {      0, 0xA1, 0xE9, aImplDBCSToUniTab_GBK_A8+GBKOFF },    /* 0xA8 */
    {      0, 0xA1, 0xEF, aImplDBCSToUniTab_GBK_A9+GBKOFF },    /* 0xA9 */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0xAA */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0xAB */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0xAC */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0xAD */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0xAE */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0xAF */ /* We convert this as double byte */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBT_B0 },           /* 0xB0 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBT_B1 },           /* 0xB1 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBT_B2 },           /* 0xB2 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBT_B3 },           /* 0xB3 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBT_B4 },           /* 0xB4 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBT_B5 },           /* 0xB5 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBT_B6 },           /* 0xB6 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBT_B7 },           /* 0xB7 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBT_B8 },           /* 0xB8 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBT_B9 },           /* 0xB9 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBT_BA },           /* 0xBA */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBT_BB },           /* 0xBB */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBT_BC },           /* 0xBC */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBT_BD },           /* 0xBD */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBT_BE },           /* 0xBE */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBT_BF },           /* 0xBF */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBT_C0 },           /* 0xC0 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBT_C1 },           /* 0xC1 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBT_C2 },           /* 0xC2 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBT_C3 },           /* 0xC3 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBT_C4 },           /* 0xC4 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBT_C5 },           /* 0xC5 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBT_C6 },           /* 0xC6 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBT_C7 },           /* 0xC7 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBT_C8 },           /* 0xC8 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBT_C9 },           /* 0xC9 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBT_CA },           /* 0xCA */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBT_CB },           /* 0xCB */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBT_CC },           /* 0xCC */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBT_CD },           /* 0xCD */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBT_CE },           /* 0xCE */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBT_CF },           /* 0xCF */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBT_D0 },           /* 0xD0 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBT_D1 },           /* 0xD1 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBT_D2 },           /* 0xD2 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBT_D3 },           /* 0xD3 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBT_D4 },           /* 0xD4 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBT_D5 },           /* 0xD5 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBT_D6 },           /* 0xD6 */
    {      0, 0xA1, 0xF9, aImplDBCSToUniTab_GBT_D7 },           /* 0xD7 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBT_D8 },           /* 0xD8 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBT_D9 },           /* 0xD9 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBT_DA },           /* 0xDA */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBT_DB },           /* 0xDB */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBT_DC },           /* 0xDC */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBT_DD },           /* 0xDD */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBT_DE },           /* 0xDE */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBT_DF },           /* 0xDF */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBT_E0 },           /* 0xE0 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBT_E1 },           /* 0xE1 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBT_E2 },           /* 0xE2 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBT_E3 },           /* 0xE3 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBT_E4 },           /* 0xE4 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBT_E5 },           /* 0xE5 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBT_E6 },           /* 0xE6 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBT_E7 },           /* 0xE7 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBT_E8 },           /* 0xE8 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBT_E9 },           /* 0xE9 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBT_EA },           /* 0xEA */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBT_EB },           /* 0xEB */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBT_EC },           /* 0xEC */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBT_ED },           /* 0xED */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBT_EE },           /* 0xEE */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBT_EF },           /* 0xEF */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBT_F0 },           /* 0xF0 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBT_F1 },           /* 0xF1 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBT_F2 },           /* 0xF2 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBT_F3 },           /* 0xF3 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBT_F4 },           /* 0xF4 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBT_F5 },           /* 0xF5 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBT_F6 },           /* 0xF6 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBT_F7 },           /* 0xF7 */
    {      0, 0xA1, 0xFE, aImplDBCSToUniTab_GBT_F8 },           /* 0xF8 */
    {      0, 0xA1, 0xA9, aImplDBCSToUniTab_GBT_F9 },           /* 0xF9 */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0xFA */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0xFB */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0xFC */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0xFD */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0xFE */ /* We convert this as double byte */
    {      0,    1,    0, NULL }                                /* 0xFF */
};

/* ----------------------------------------------------------------------- */

static ImplUniToDBCSHighTab const aGBT12345DBCSHighTab[256] =
{
    { 0x00, 0xFC, aImplUniToDBCSTab_GB_00 },                    /* 0x00 */
    { 0x01, 0xDC, aImplUniToDBCSTab_GB_01 },                    /* 0x01 */
    { 0x51, 0xC9, aImplUniToDBCSTab_GB_02 },                    /* 0x02 */
    { 0x91, 0xC9, aImplUniToDBCSTab_GB_03 },                    /* 0x03 */
    { 0x01, 0x51, aImplUniToDBCSTab_GB_04 },                    /* 0x04 */
    {    1,    0, NULL },                                       /* 0x05 */
    {    1,    0, NULL },                                       /* 0x06 */
    {    1,    0, NULL },                                       /* 0x07 */
    {    1,    0, NULL },                                       /* 0x08 */
    {    1,    0, NULL },                                       /* 0x09 */
    {    1,    0, NULL },                                       /* 0x0A */
    {    1,    0, NULL },                                       /* 0x0B */
    {    1,    0, NULL },                                       /* 0x0C */
    {    1,    0, NULL },                                       /* 0x0D */
    {    1,    0, NULL },                                       /* 0x0E */
    {    1,    0, NULL },                                       /* 0x0F */
    {    1,    0, NULL },                                       /* 0x10 */
    {    1,    0, NULL },                                       /* 0x11 */
    {    1,    0, NULL },                                       /* 0x12 */
    {    1,    0, NULL },                                       /* 0x13 */
    {    1,    0, NULL },                                       /* 0x14 */
    {    1,    0, NULL },                                       /* 0x15 */
    {    1,    0, NULL },                                       /* 0x16 */
    {    1,    0, NULL },                                       /* 0x17 */
    {    1,    0, NULL },                                       /* 0x18 */
    {    1,    0, NULL },                                       /* 0x19 */
    {    1,    0, NULL },                                       /* 0x1A */
    {    1,    0, NULL },                                       /* 0x1B */
    {    1,    0, NULL },                                       /* 0x1C */
    {    1,    0, NULL },                                       /* 0x1D */
    { 0x3F, 0x3F, aImplUniToDBCSTab_APPLECHINSIMP_1E },         /* 0x1E */ /* we convert this char also to unicode */
    {    1,    0, NULL },                                       /* 0x1F */
    { 0x14, 0xAC, aImplUniToDBCSTab_GB_20 },                    /* 0x20 */
    { 0x03, 0x93, aImplUniToDBCSTab_GB_21 },                    /* 0x21 */
    { 0x08, 0xEF, aImplUniToDBCSTab_GB_22 },                    /* 0x22 */
    { 0x12, 0x12, aImplUniToDBCSTab_GB_23 },                    /* 0x23 */
    { 0x60, 0x9B, aImplUniToDBCSTab_GB_24 },                    /* 0x24 */
    { 0x00, 0xCF, aImplUniToDBCSTab_GB_25 },                    /* 0x25 */
    { 0x05, 0x42, aImplUniToDBCSTab_GB_26 },                    /* 0x26 */
    {    1,    0, NULL },                                       /* 0x27 */
    {    1,    0, NULL },                                       /* 0x28 */
    {    1,    0, NULL },                                       /* 0x29 */
    {    1,    0, NULL },                                       /* 0x2A */
    {    1,    0, NULL },                                       /* 0x2B */
    {    1,    0, NULL },                                       /* 0x2C */
    {    1,    0, NULL },                                       /* 0x2D */
    {    1,    0, NULL },                                       /* 0x2E */
    {    1,    0, NULL },                                       /* 0x2F */
    { 0x00, 0xFB, aImplUniToDBCSTab_GB_30 },                    /* 0x30 */
    { 0x05, 0x29, aImplUniToDBCSTab_GB_31 },                    /* 0x31 */
    { 0x20, 0x29, aImplUniToDBCSTab_GBK_32 },                   /* 0x32 */
    {    1,    0, NULL },                                       /* 0x33 */
    {    1,    0, NULL },                                       /* 0x34 */
    {    1,    0, NULL },                                       /* 0x35 */
    {    1,    0, NULL },                                       /* 0x36 */
    {    1,    0, NULL },                                       /* 0x37 */
    {    1,    0, NULL },                                       /* 0x38 */
    {    1,    0, NULL },                                       /* 0x39 */
    {    1,    0, NULL },                                       /* 0x3A */
    {    1,    0, NULL },                                       /* 0x3B */
    {    1,    0, NULL },                                       /* 0x3C */
    {    1,    0, NULL },                                       /* 0x3D */
    {    1,    0, NULL },                                       /* 0x3E */
    {    1,    0, NULL },                                       /* 0x3F */
    {    1,    0, NULL },                                       /* 0x40 */
    {    1,    0, NULL },                                       /* 0x41 */
    {    1,    0, NULL },                                       /* 0x42 */
    {    1,    0, NULL },                                       /* 0x43 */
    {    1,    0, NULL },                                       /* 0x44 */
    {    1,    0, NULL },                                       /* 0x45 */
    {    1,    0, NULL },                                       /* 0x46 */
    {    1,    0, NULL },                                       /* 0x47 */
    {    1,    0, NULL },                                       /* 0x48 */
    {    1,    0, NULL },                                       /* 0x49 */
    {    1,    0, NULL },                                       /* 0x4A */
    {    1,    0, NULL },                                       /* 0x4B */
    {    1,    0, NULL },                                       /* 0x4C */
    {    1,    0, NULL },                                       /* 0x4D */
    { 0x00, 0xFF, aImplUniToDBCSTab_GBT_4E },                   /* 0x4E */
    { 0x01, 0xFE, aImplUniToDBCSTab_GBT_4F },                   /* 0x4F */
    { 0x00, 0xFB, aImplUniToDBCSTab_GBT_50 },                   /* 0x50 */
    { 0x00, 0xFD, aImplUniToDBCSTab_GBT_51 },                   /* 0x51 */
    { 0x00, 0xFF, aImplUniToDBCSTab_GBT_52 },                   /* 0x52 */
    { 0x00, 0xFC, aImplUniToDBCSTab_GBT_53 },                   /* 0x53 */
    { 0x01, 0xFF, aImplUniToDBCSTab_GBT_54 },                   /* 0x54 */
    { 0x01, 0xFE, aImplUniToDBCSTab_GBT_55 },                   /* 0x55 */
    { 0x00, 0xFF, aImplUniToDBCSTab_GBT_56 },                   /* 0x56 */
    { 0x03, 0xFD, aImplUniToDBCSTab_GBT_57 },                   /* 0x57 */
    { 0x00, 0xFD, aImplUniToDBCSTab_GBT_58 },                   /* 0x58 */
    { 0x02, 0xFF, aImplUniToDBCSTab_GBT_59 },                   /* 0x59 */
    { 0x01, 0xFB, aImplUniToDBCSTab_GBT_5A },                   /* 0x5A */
    { 0x00, 0xFA, aImplUniToDBCSTab_GBT_5B },                   /* 0x5B */
    { 0x01, 0xFD, aImplUniToDBCSTab_GBT_5C },                   /* 0x5C */
    { 0x06, 0xFE, aImplUniToDBCSTab_GBT_5D },                   /* 0x5D */
    { 0x02, 0xFF, aImplUniToDBCSTab_GBT_5E },                   /* 0x5E */
    { 0x01, 0xFF, aImplUniToDBCSTab_GBT_5F },                   /* 0x5F */
    { 0x0A, 0xFB, aImplUniToDBCSTab_GBT_60 },                   /* 0x60 */
    { 0x00, 0xFF, aImplUniToDBCSTab_GBT_61 },                   /* 0x61 */
    { 0x00, 0xFF, aImplUniToDBCSTab_GBT_62 },                   /* 0x62 */
    { 0x01, 0xF8, aImplUniToDBCSTab_GBT_63 },                   /* 0x63 */
    { 0x0B, 0xFE, aImplUniToDBCSTab_GBT_64 },                   /* 0x64 */
    { 0x00, 0xFA, aImplUniToDBCSTab_GBT_65 },                   /* 0x65 */
    { 0x00, 0xFF, aImplUniToDBCSTab_GBT_66 },                   /* 0x66 */
    { 0x00, 0xFF, aImplUniToDBCSTab_GBT_67 },                   /* 0x67 */
    { 0x00, 0xFC, aImplUniToDBCSTab_GBT_68 },                   /* 0x68 */
    { 0x01, 0xFF, aImplUniToDBCSTab_GBT_69 },                   /* 0x69 */
    { 0x01, 0xFB, aImplUniToDBCSTab_GBT_6A },                   /* 0x6A */
    { 0x04, 0xFF, aImplUniToDBCSTab_GBT_6B },                   /* 0x6B */
    { 0x05, 0xF5, aImplUniToDBCSTab_GBT_6C },                   /* 0x6C */
    { 0x04, 0xFC, aImplUniToDBCSTab_GBT_6D },                   /* 0x6D */
    { 0x05, 0xFF, aImplUniToDBCSTab_GBT_6E },                   /* 0x6E */
    { 0x01, 0xFE, aImplUniToDBCSTab_GBT_6F },                   /* 0x6F */
    { 0x05, 0xFD, aImplUniToDBCSTab_GBT_70 },                   /* 0x70 */
    { 0x09, 0xFE, aImplUniToDBCSTab_GBT_71 },                   /* 0x71 */
    { 0x06, 0xFD, aImplUniToDBCSTab_GBT_72 },                   /* 0x72 */
    { 0x01, 0xFE, aImplUniToDBCSTab_GBT_73 },                   /* 0x73 */
    { 0x03, 0xFF, aImplUniToDBCSTab_GBT_74 },                   /* 0x74 */
    { 0x04, 0xFF, aImplUniToDBCSTab_GBT_75 },                   /* 0x75 */
    { 0x00, 0xFE, aImplUniToDBCSTab_GBT_76 },                   /* 0x76 */
    { 0x01, 0xFD, aImplUniToDBCSTab_GBT_77 },                   /* 0x77 */
    { 0x02, 0xFD, aImplUniToDBCSTab_GBT_78 },                   /* 0x78 */
    { 0x01, 0xFB, aImplUniToDBCSTab_GBT_79 },                   /* 0x79 */
    { 0x00, 0xFF, aImplUniToDBCSTab_GBT_7A },                   /* 0x7A */
    { 0x04, 0xFE, aImplUniToDBCSTab_GBT_7B },                   /* 0x7B */
    { 0x00, 0xFE, aImplUniToDBCSTab_GBT_7C },                   /* 0x7C */
    { 0x00, 0xFB, aImplUniToDBCSTab_GBT_7D },                   /* 0x7D */
    { 0x08, 0x9C, aImplUniToDBCSTab_GBT_7E },                   /* 0x7E */
    { 0x36, 0xFC, aImplUniToDBCSTab_GBT_7F },                   /* 0x7F */
    { 0x00, 0xFD, aImplUniToDBCSTab_GBT_80 },                   /* 0x80 */
    { 0x02, 0xFE, aImplUniToDBCSTab_GBT_81 },                   /* 0x81 */
    { 0x00, 0xFB, aImplUniToDBCSTab_GBT_82 },                   /* 0x82 */
    { 0x01, 0xFD, aImplUniToDBCSTab_GBT_83 },                   /* 0x83 */
    { 0x01, 0xFF, aImplUniToDBCSTab_GBT_84 },                   /* 0x84 */
    { 0x0C, 0xFF, aImplUniToDBCSTab_GBT_85 },                   /* 0x85 */
    { 0x04, 0xFE, aImplUniToDBCSTab_GBT_86 },                   /* 0x86 */
    { 0x00, 0xFE, aImplUniToDBCSTab_GBT_87 },                   /* 0x87 */
    { 0x03, 0xFE, aImplUniToDBCSTab_GBT_88 },                   /* 0x88 */
    { 0x02, 0xF8, aImplUniToDBCSTab_GBT_89 },                   /* 0x89 */
    { 0x00, 0xFE, aImplUniToDBCSTab_GBT_8A },                   /* 0x8A */
    { 0x00, 0xFE, aImplUniToDBCSTab_GBT_8B },                   /* 0x8B */
    { 0x07, 0xFE, aImplUniToDBCSTab_GBT_8C },                   /* 0x8C */
    { 0x04, 0xFD, aImplUniToDBCSTab_GBT_8D },                   /* 0x8D */
    { 0x05, 0xFE, aImplUniToDBCSTab_GBT_8E },                   /* 0x8E */
    { 0x03, 0xFD, aImplUniToDBCSTab_GBT_8F },                   /* 0x8F */
    { 0x00, 0xFE, aImplUniToDBCSTab_GBT_90 },                   /* 0x90 */
    { 0x02, 0xFA, aImplUniToDBCSTab_GBT_91 },                   /* 0x91 */
    { 0x00, 0xFC, aImplUniToDBCSTab_GBT_92 },                   /* 0x92 */
    { 0x01, 0xF9, aImplUniToDBCSTab_GBT_93 },                   /* 0x93 */
    { 0x03, 0x7F, aImplUniToDBCSTab_GBT_94 },                   /* 0x94 */
    { 0x77, 0xE5, aImplUniToDBCSTab_GBT_95 },                   /* 0x95 */
    { 0x1C, 0xFB, aImplUniToDBCSTab_GBT_96 },                   /* 0x96 */
    { 0x00, 0xFF, aImplUniToDBCSTab_GBT_97 },                   /* 0x97 */
