/*
 * This file is part of the LibreOffice project.
 *
 * This Source Code Form is subject to the terms of the Mozilla Public
 * License, v. 2.0. If a copy of the MPL was not distributed with this
 * file, You can obtain one at http://mozilla.org/MPL/2.0/.
 *
 * This file incorporates work covered by the following license notice:
 *
 *   Licensed to the Apache Software Foundation (ASF) under one or more
 *   contributor license agreements. See the NOTICE file distributed
 *   with this work for additional information regarding copyright
 *   ownership. The ASF licenses this file to you under the Apache
 *   License, Version 2.0 (the "License"); you may not use this file
 *   except in compliance with the License. You may obtain a copy of
 *   the License at http://www.apache.org/licenses/LICENSE-2.0 .
 */

/* ======================================================================= */

/* This file contain the DBCS to UniCode tables for the following */
/* korean charsets: */
/* JOHAB */

/* ======================================================================= */

sal_uInt16 const aImplUniToDBCSTab_JOHAB_00[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
    0x0000, 0x0001, 0x0002, 0x0003, 0x0004, 0x0005, 0x0006, 0x0007, /* 0x00 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xA0 */
    0xF397,      0, 0xE9E8, 0xE4ED, 0xF5FC,      0, 0xE84F,      0, /* 0xB0 */
    0xE19D,      0,      0,      0, 0xE4FA, 0xF534,      0,      0, /* 0xB0 */
         0,      0,      0,      0,      0, 0xF2D7,      0, 0xE553, /* 0xC0 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xC0 */
         0, 0xF8E3,      0,      0,      0,      0,      0,      0, /* 0xD0 */
         0,      0, 0xF8ED,      0, 0xEB3D,      0,      0, 0xF07E, /* 0xD0 */
    0xF8B3, 0xED52,      0,      0,      0,      0,      0,      0, /* 0xE0 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xE0 */
    0xF677, 0xE46D,      0, 0xEACC,      0,      0, 0xF959,      0, /* 0xF0 */
         0, 0xEDA9, 0xEB98, 0xF643                                  /* 0xF0 */
};

/* ----------------------------------------------------------------------- */

sal_uInt16 const aImplUniToDBCSTab_JOHAB_61[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
            0xEBFE,      0,      0,      0,      0, 0xE0F0,      0, /* 0x00 */
    0xF091, 0xF092,      0,      0,      0, 0xE850, 0xF744, 0xF0F2, /* 0x00 */
         0,      0,      0,      0,      0, 0xED53,      0,      0, /* 0x10 */
         0,      0, 0xEFD7, 0xED93,      0,      0,      0, 0xE091, /* 0x10 */
         0,      0,      0,      0,      0,      0,      0, 0xE267, /* 0x20 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x20 */
    0xF95A,      0,      0,      0, 0xF4E1,      0,      0, 0xE0C4, /* 0x30 */
         0,      0,      0,      0, 0xECE5,      0, 0xE0C5, 0xF044, /* 0x30 */
         0,      0, 0xEFBD,      0, 0xE6C9,      0,      0, 0xF0DB, /* 0x40 */
    0xF1B1,      0, 0xE153, 0xF6BE, 0xF95B,      0,      0,      0, /* 0x40 */
         0,      0,      0, 0xF796,      0, 0xE7B7,      0,      0, /* 0x50 */
    0xF4D3, 0xF4D4,      0,      0,      0, 0xF6E4,      0, 0xF6D1, /* 0x50 */
         0,      0, 0xE747, 0xE241, 0xE052,      0,      0, 0xF8B4, /* 0x60 */
    0xE0C6,      0,      0, 0xF398,      0,      0, 0xE5E7,      0, /* 0x60 */
    0xF060,      0,      0,      0,      0,      0, 0xE164, 0xE0AF, /* 0x70 */
         0,      0,      0,      0,      0, 0xF53A, 0xEFAF,      0, /* 0x70 */
         0, 0xF5C3, 0xEFD8,      0,      0,      0,      0,      0, /* 0x80 */
         0,      0, 0xE9E9,      0,      0,      0, 0xF3F3,      0, /* 0x80 */
    0xE5FB, 0xEA4B,      0,      0, 0xF59D,      0,      0,      0, /* 0x90 */
    0xF9F3, 0xF9F2, 0xF6A6,      0,      0,      0,      0,      0, /* 0x90 */
         0,      0,      0,      0, 0xE9C9,      0,      0, 0xE563, /* 0xA0 */
         0, 0xE138,      0, 0xE851, 0xE165,      0, 0xE7E4,      0, /* 0xA0 */
         0,      0, 0xF85A,      0,      0,      0, 0xEDE3,      0, /* 0xB0 */
         0,      0, 0xE4BC,      0,      0,      0, 0xE092,      0, /* 0xB0 */
         0,      0,      0, 0xE354,      0,      0,      0, 0xE060, /* 0xC0 */
    0xF83B, 0xF0EB, 0xEEF8, 0xE7E5,      0,      0,      0,      0, /* 0xC0 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xD0 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xD0 */
         0,      0,      0,      0,      0,      0, 0xE3D7,      0, /* 0xE0 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xE0 */
         0,      0, 0xF4A4,      0,      0,      0, 0xE59D, 0xF973, /* 0xF0 */
    0xF868,      0, 0xF4D5,      0, 0xE2AB,      0,      0, 0xF0F3  /* 0xF0 */
};

/* ----------------------------------------------------------------------- */

sal_uInt16 const aImplUniToDBCSTab_JOHAB_62[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
    0xE5FC,      0,      0,      0,      0,      0,      0, 0xE4D4, /* 0x00 */
    0xE1FC,      0, 0xE7E6,      0, 0xEC9B, 0xEC31, 0xF0D4,      0, /* 0x00 */
    0xEB99, 0xED42, 0xE19E,      0,      0,      0, 0xF8E4,      0, /* 0x10 */
         0,      0, 0xF53B,      0,      0,      0,      0, 0xE34D, /* 0x10 */
         0, 0xE093,      0,      0,      0,      0,      0,      0, /* 0x20 */
         0,      0, 0xF2B8,      0,      0,      0, 0xE6C0,      0, /* 0x20 */
    0xF29C, 0xF9F4,      0,      0, 0xE4E3,      0, 0xF8C2,      0, /* 0x30 */
         0,      0,      0,      0,      0,      0, 0xE5E8, 0xE8AE, /* 0x30 */
    0xEBB6, 0xF747,      0,      0,      0,      0,      0, 0xEB4F, /* 0x40 */
    0xF8C3, 0xE9EA,      0, 0xEC32,      0, 0xF236,      0,      0, /* 0x40 */
         0,      0,      0, 0xF678,      0,      0,      0,      0, /* 0x50 */
    0xF697,      0,      0,      0,      0,      0,      0,      0, /* 0x50 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x60 */
         0,      0,      0,      0,      0,      0, 0xE9CA,      0, /* 0x60 */
         0, 0xE372,      0,      0,      0,      0, 0xE9A6,      0, /* 0x70 */
         0, 0xE9EB,      0,      0, 0xED9B,      0,      0, 0xECAF, /* 0x70 */
    0xE39E,      0,      0,      0, 0xF59E,      0,      0,      0, /* 0x80 */
         0, 0xE14C, 0xF6EA,      0,      0,      0,      0,      0, /* 0x80 */
         0, 0xEDE4, 0xEAF1,      0,      0, 0xF6E1,      0, 0xF7F7, /* 0x90 */
    0xF2B9,      0,      0, 0xF768,      0,      0,      0,      0, /* 0x90 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xA0 */
         0,      0,      0, 0xF7A9,      0,      0,      0,      0, /* 0xA0 */
         0, 0xF769,      0,      0,      0, 0xF24D,      0,      0, /* 0xB0 */
         0, 0xE756,      0,      0, 0xED73, 0xF5CE,      0,      0, /* 0xB0 */
         0,      0, 0xE9D9,      0,      0,      0,      0, 0xE7E7, /* 0xC0 */
    0xE449, 0xE5C3,      0,      0, 0xE875, 0xE860,      0, 0xE3D9, /* 0xC0 */
    0xE268,      0, 0xE0DE, 0xF53C, 0xE89D,      0, 0xF679, 0xEF95, /* 0xD0 */
    0xE2AC, 0xF392,      0, 0xF59F, 0xE8C8,      0,      0,      0, /* 0xD0 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xE0 */
         0,      0,      0,      0, 0xE250, 0xECD4, 0xE3CF, 0xF3F5, /* 0xE0 */
         0, 0xE1F2,      0, 0xE2EB,      0,      0,      0, 0xE1B8, /* 0xF0 */
         0,      0,      0,      0,      0,      0, 0xECA6, 0xE3DA  /* 0xF0 */
};

/* ----------------------------------------------------------------------- */

sal_uInt16 const aImplUniToDBCSTab_JOHAB_63[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
            0xF435,      0,      0,      0,      0,      0, 0xF436, /* 0x00 */
         0, 0xED5E,      0,      0,      0,      0,      0,      0, /* 0x00 */
         0, 0xE4FB,      0,      0,      0,      0,      0,      0, /* 0x10 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x10 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x20 */
         0,      0,      0, 0xF3A9,      0,      0,      0, 0xF459, /* 0x20 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x30 */
         0,      0, 0xF2D8, 0xEE59,      0, 0xE748, 0xF895,      0, /* 0x30 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x40 */
         0, 0xF4B5,      0,      0, 0xF734,      0,      0, 0xE3F3, /* 0x40 */
    0xEE58,      0,      0,      0,      0, 0xF76A,      0,      0, /* 0x50 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x50 */
         0,      0,      0,      0,      0,      0,      0, 0xE979, /* 0x60 */
    0xEA67,      0,      0,      0,      0,      0, 0xE0DF,      0, /* 0x60 */
         0,      0, 0xE2EC,      0,      0,      0,      0, 0xF56F, /* 0x70 */
         0,      0, 0xE3F4, 0xE44A,      0,      0,      0, 0xEAF2, /* 0x70 */
         0,      0,      0, 0xEBB7,      0,      0,      0,      0, /* 0x80 */
    0xEC33, 0xE4FC,      0,      0, 0xF1E6,      0,      0,      0, /* 0x80 */
         0,      0, 0xE8C9,      0,      0,      0, 0xED9C,      0, /* 0x90 */
    0xE2DE,      0,      0, 0xE260,      0,      0,      0,      0, /* 0x90 */
    0xE5D3, 0xF4F5, 0xF6AE,      0,      0, 0xF2C8,      0, 0xE1F3, /* 0xA0 */
    0xF5CF, 0xEDF3, 0xF352,      0,      0,      0,      0,      0, /* 0xA0 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xB0 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xB0 */
    0xE061,      0,      0,      0, 0xF093,      0, 0xE336,      0, /* 0xC0 */
         0,      0,      0,      0,      0,      0,      0, 0xE7DA, /* 0xC0 */
    0xF33B,      0,      0,      0,      0,      0, 0xF0E7,      0, /* 0xD0 */
         0,      0, 0xEDC0, 0xF945,      0,      0,      0,      0, /* 0xD0 */
         0, 0xED54,      0,      0,      0,      0,      0,      0, /* 0xE0 */
         0,      0,      0,      0,      0, 0xE139, 0xF9C6,      0, /* 0xE0 */
         0,      0,      0,      0, 0xF045,      0, 0xEDAA, 0xEABA  /* 0xF0 */
};

/* ----------------------------------------------------------------------- */

sal_uInt16 const aImplUniToDBCSTab_JOHAB_64[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
                                            0xEBDF,      0, 0xE861, /* 0x00 */
         0,      0,      0,      0, 0xEBB8,      0, 0xEF96, 0xE4FD, /* 0x10 */
         0,      0,      0,      0, 0xEC34,      0,      0,      0, /* 0x10 */
         0,      0, 0xF45A,      0,      0,      0,      0,      0, /* 0x20 */
         0,      0,      0,      0, 0xE876, 0xF6B3,      0,      0, /* 0x20 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x30 */
         0,      0, 0xF9CD,      0,      0,      0, 0xF4B6,      0, /* 0x30 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x40 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x40 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x50 */
    0xF267,      0,      0,      0,      0,      0,      0,      0, /* 0x50 */
    0xF5C4,      0,      0,      0,      0,      0,      0,      0, /* 0x60 */
         0, 0xE734,      0,      0,      0,      0,      0, 0xF437, /* 0x60 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x70 */
    0xE7B8, 0xE7B9, 0xF2C9,      0,      0,      0,      0,      0, /* 0x70 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x80 */
    0xE65E,      0,      0,      0,      0,      0,      0,      0, /* 0x80 */
         0, 0xF6CB, 0xEAAE, 0xEF97,      0,      0,      0,      0, /* 0x90 */
         0,      0, 0xE445,      0,      0,      0, 0xE4D5,      0, /* 0x90 */
         0,      0,      0,      0, 0xF55C, 0xE89E,      0,      0, /* 0xA0 */
         0,      0,      0, 0xE7E8,      0, 0xF6EB, 0xF5C9,      0, /* 0xA0 */
    0xF4BC,      0, 0xE862,      0,      0,      0,      0,      0, /* 0xB0 */
         0,      0,      0, 0xE4B5,      0,      0,      0,      0, /* 0xB0 */
         0, 0xEF46,      0,      0, 0xE65F, 0xF54A,      0, 0xF6C9, /* 0xC0 */
         0,      0, 0xE13A,      0,      0, 0xF353, 0xE166,      0, /* 0xC0 */
         0,      0, 0xE363,      0, 0xE4BD,      0,      0,      0, /* 0xD0 */
    0xE8FB,      0, 0xE0E0,      0,      0,      0,      0,      0, /* 0xD0 */
         0, 0xE4E4, 0xF699,      0,      0, 0xE5BA, 0xF4CD, 0xE0E1, /* 0xE0 */
         0,      0,      0,      0, 0xF0F4,      0,      0,      0, /* 0xE0 */
         0,      0, 0xF53D,      0, 0xF93A,      0,      0,      0, /* 0xF0 */
         0,      0, 0xF6EC,      0,      0,      0, 0xEF98          /* 0xF0 */
};

/* ----------------------------------------------------------------------- */

sal_uInt16 const aImplUniToDBCSTab_JOHAB_65[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
    0xE877,      0,      0,      0, 0xF6CC,      0,      0,      0, /* 0x00 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x00 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x10 */
    0xEDC1,      0,      0,      0,      0, 0xEB7E,      0,      0, /* 0x10 */
         0,      0,      0, 0xE5FD,      0,      0,      0,      0, /* 0x20 */
         0,      0, 0xE276, 0xF93B, 0xE5BB,      0,      0, 0xF438, /* 0x20 */
         0,      0,      0,      0,      0,      0, 0xEC35, 0xE1B9, /* 0x30 */
    0xF094, 0xE0C7,      0, 0xE1F4,      0,      0, 0xE8AF, 0xF2D9, /* 0x30 */
         0,      0,      0,      0,      0, 0xE1BA,      0,      0, /* 0x40 */
    0xF99B,      0,      0,      0,      0, 0xEAF3, 0xE277, 0xE852, /* 0x40 */
         0, 0xE2AD,      0,      0,      0,      0, 0xEEF9, 0xF738, /* 0x50 */
         0,      0,      0,      0,      0,      0, 0xF4E2,      0, /* 0x50 */
         0,      0, 0xE094, 0xEAA4,      0,      0, 0xE554,      0, /* 0x60 */
         0,      0,      0,      0, 0xE167, 0xEDC2,      0,      0, /* 0x60 */
         0,      0, 0xE1BB,      0, 0xF2DA, 0xF268,      0, 0xE9A7, /* 0x70 */
    0xEC36,      0,      0,      0,      0,      0, 0xEB50,      0, /* 0x70 */
         0,      0, 0xE640, 0xF75A,      0, 0xF99C,      0, 0xE7FE, /* 0x80 */
         0,      0,      0,      0, 0xEA40,      0,      0,      0, /* 0x80 */
    0xE9EC, 0xE878,      0,      0,      0,      0,      0, 0xE570, /* 0x90 */
         0, 0xE69B,      0, 0xE1D7, 0xEA68,      0,      0, 0xF49A, /* 0x90 */
         0, 0xED66,      0,      0, 0xE355, 0xF53E,      0, 0xE9A8, /* 0xA0 */
         0,      0,      0, 0xF1C5, 0xF4D6,      0,      0, 0xEA69, /* 0xA0 */
    0xECE6,      0,      0,      0,      0,      0,      0, 0xE4A8, /* 0xB0 */
         0, 0xE8B0,      0,      0, 0xEDDA, 0xECBF,      0,      0, /* 0xB0 */
         0, 0xE8B1,      0,      0,      0, 0xE5E9,      0,      0, /* 0xC0 */
         0,      0,      0, 0xEB51, 0xF2DB,      0,      0, 0xF379, /* 0xC0 */
         0,      0, 0xE6B2,      0,      0,      0,      0, 0xE39F, /* 0xD0 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xD0 */
    0xE7E9,      0,      0, 0xE3A0,      0, 0xF17D, 0xE4A9,      0, /* 0xE0 */
    0xF439, 0xF354,      0,      0, 0xEC72, 0xEFEF,      0,      0, /* 0xE0 */
         0, 0xF7D1,      0,      0, 0xEFD9,      0,      0,      0, /* 0xF0 */
         0,      0, 0xEF6A, 0xE853, 0xE854, 0xE555,      0, 0xEEFA  /* 0xF0 */
};

/* ----------------------------------------------------------------------- */

sal_uInt16 const aImplUniToDBCSTab_JOHAB_66[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
                                                    0xE1E0, 0xECB0, /* 0x00 */
         0, 0xE8B2, 0xF8C4,      0, 0xF4E3,      0, 0xE7A5, 0xF8E7, /* 0x00 */
    0xE9CB, 0xE364,      0, 0xEE46, 0xEB3E, 0xF9DA,      0,      0, /* 0x10 */
         0,      0,      0,      0,      0,      0, 0xE945, 0xEB9A, /* 0x10 */
    0xEEB1,      0,      0,      0,      0, 0xF5F0,      0, 0xE76C, /* 0x20 */
    0xF1C6,      0,      0,      0,      0, 0xEBB9,      0, 0xECC0, /* 0x20 */
    0xF7C0, 0xEFF0,      0,      0, 0xE7DB,      0, 0xF4E4,      0, /* 0x30 */
         0,      0, 0xE946, 0xED79,      0,      0,      0,      0, /* 0x30 */
         0, 0xF355, 0xECC1, 0xF95C, 0xF95D,      0,      0,      0, /* 0x40 */
         0, 0xF45B,      0, 0xF45C,      0,      0,      0, 0xED5F, /* 0x40 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x50 */
         0, 0xF3DB,      0, 0xF869,      0, 0xF3B8, 0xF9F5, 0xEB9B, /* 0x50 */
         0,      0,      0,      0, 0xEEFB, 0xF947, 0xF974, 0xF8C5, /* 0x60 */
    0xECE7, 0xE749,      0, 0xF69A,      0,      0, 0xE955, 0xE168, /* 0x60 */
         0,      0,      0, 0xEB3F, 0xF577,      0, 0xF2DC, 0xE2FC, /* 0x70 */
    0xF2DD,      0, 0xF43A,      0,      0,      0,      0,      0, /* 0x70 */
         0,      0,      0,      0, 0xF9BE,      0,      0, 0xE03C, /* 0x80 */
    0xF9BB, 0xF9C7,      0,      0,      0,      0, 0xEEB2,      0, /* 0x80 */
    0xF061, 0xEAF4,      0,      0,      0,      0, 0xE3EC, 0xED6E, /* 0x90 */
    0xEDC3,      0,      0,      0,      0, 0xE7A6,      0,      0, /* 0x90 */
    0xE1BC,      0, 0xF4E5,      0,      0,      0,      0,      0, /* 0xA0 */
         0,      0,      0, 0xF1D5,      0,      0, 0xE7BA,      0, /* 0xA0 */
         0,      0, 0xF1E7, 0xF8B5, 0xF77C,      0,      0,      0, /* 0xB0 */
         0, 0xEB77,      0, 0xE169,      0,      0, 0xE556,      0, /* 0xB0 */
         0,      0,      0,      0, 0xEEA5,      0, 0xE5F5, 0xE4BE, /* 0xC0 */
         0, 0xF99D,      0,      0,      0,      0,      0,      0, /* 0xC0 */
         0,      0,      0,      0,      0,      0, 0xED94,      0, /* 0xD0 */
         0, 0xEAF5,      0,      0, 0xEF9A, 0xF77D,      0,      0, /* 0xD0 */
    0xE257,      0,      0,      0,      0,      0, 0xF9F6,      0, /* 0xE0 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xE0 */
    0xEF68,      0, 0xE1D8, 0xEED6, 0xE16A,      0,      0, 0xE073, /* 0xF0 */
    0xEAF6, 0xF357, 0xF356,      0, 0xE74A,      0, 0xF3F4, 0xF592  /* 0xF0 */
};

/* ----------------------------------------------------------------------- */

sal_uInt16 const aImplUniToDBCSTab_JOHAB_67[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
    0xF5CC,      0,      0, 0xF975,      0,      0,      0,      0, /* 0x00 */
    0xF055, 0xF095,      0, 0xE9DB,      0, 0xE967,      0,      0, /* 0x00 */
         0,      0,      0,      0, 0xEA9F, 0xF49B,      0, 0xE5C7, /* 0x10 */
         0,      0,      0, 0xE760,      0, 0xF358, 0xE3A1, 0xE3A2, /* 0x10 */
         0,      0,      0,      0,      0,      0, 0xE7D4, 0xE678, /* 0x20 */
    0xE7CA,      0, 0xE841, 0xE757, 0xE972, 0xF4CE, 0xF5F4,      0, /* 0x20 */
         0, 0xF3B9,      0,      0, 0xE863,      0, 0xF67A,      0, /* 0x30 */
         0,      0, 0xE2F5,      0,      0, 0xF9AE,      0,      0, /* 0x30 */
         0,      0,      0,      0,      0,      0, 0xE062,      0, /* 0x40 */
         0, 0xEAB4,      0,      0,      0,      0, 0xE6DD, 0xF84A, /* 0x40 */
    0xF237, 0xF5BD,      0, 0xF797,      0,      0, 0xF1E8,      0, /* 0x50 */
         0,      0,      0,      0, 0xE571,      0, 0xE3A3, 0xEBD6, /* 0x50 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x60 */
         0,      0,      0,      0,      0, 0xF7F8,      0, 0xE8CA, /* 0x60 */
    0xE0F9, 0xE564,      0, 0xE7DC,      0, 0xF24E,      0, 0xF6ED, /* 0x70 */
         0,      0,      0, 0xE47E,      0,      0, 0xEBE6, 0xF6F9, /* 0x70 */
         0,      0,      0,      0,      0,      0,      0, 0xE9ED, /* 0x80 */
         0, 0xEF6B,      0, 0xE8B3,      0,      0,      0, 0xE3F7, /* 0x80 */
    0xEB40,      0,      0, 0xE572,      0, 0xF667,      0, 0xE6F9, /* 0x90 */
         0,      0, 0xE76D,      0, 0xE1FD, 0xF43B,      0,      0, /* 0x90 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xA0 */
         0,      0,      0,      0,      0,      0,      0, 0xE1BD, /* 0xA0 */
    0xF752,      0,      0, 0xF43C,      0,      0, 0xE03D, 0xE03E, /* 0xB0 */
    0xE2AE,      0,      0,      0,      0,      0, 0xECC2,      0, /* 0xB0 */
         0,      0,      0,      0, 0xE947,      0,      0,      0, /* 0xC0 */
         0,      0,      0,      0,      0,      0,      0, 0xE8DA, /* 0xC0 */
    0xE7BB, 0xE095, 0xF663, 0xEE9A, 0xF097,      0,      0,      0, /* 0xD0 */
         0,      0, 0xF098,      0,      0, 0xF69B,      0,      0, /* 0xD0 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xE0 */
         0, 0xE2AF,      0,      0, 0xE063,      0,      0, 0xE03F, /* 0xE0 */
    0xE440, 0xF3BA,      0, 0xE6B3, 0xECC3, 0xF4FD, 0xEA6A,      0, /* 0xF0 */
         0,      0,      0, 0xEA6B,      0,      0, 0xF2DE          /* 0xF0 */
};

/* ----------------------------------------------------------------------- */

sal_uInt16 const aImplUniToDBCSTab_JOHAB_68[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
                    0xEC73, 0xF29D,      0,      0, 0xEAF7, 0xE6CA, /* 0x10 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x10 */
         0, 0xE278, 0xE8DB,      0,      0,      0,      0,      0, /* 0x20 */
         0,      0, 0xF3BB,      0,      0,      0,      0, 0xEFF1, /* 0x20 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x30 */
    0xF847, 0xE356,      0,      0, 0xE13B, 0xF238,      0,      0, /* 0x30 */
    0xE0FA, 0xF7F9, 0xE19F, 0xE4FE,      0,      0,      0,      0, /* 0x40 */
    0xED60,      0,      0,      0,      0,      0, 0xF47E,      0, /* 0x40 */
    0xE565, 0xEACD,      0, 0xF948, 0xE3D0,      0,      0,      0, /* 0x50 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x50 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x60 */
         0,      0,      0,      0,      0, 0xF45D,      0,      0, /* 0x60 */
         0,      0,      0,      0,      0,      0, 0xF6D2,      0, /* 0x70 */
         0,      0,      0,      0,      0,      0,      0, 0xE064, /* 0x70 */
         0, 0xE5D9,      0,      0,      0, 0xE76E,      0,      0, /* 0x80 */
         0,      0,      0,      0,      0,      0,      0, 0xE1D9, /* 0x80 */
         0,      0,      0, 0xF239, 0xF64C,      0,      0, 0xE16B, /* 0x90 */
         0,      0,      0,      0,      0, 0xF359,      0, 0xF99E, /* 0x90 */
         0, 0xEF59, 0xF5A0,      0,      0,      0,      0, 0xEEFC, /* 0xA0 */
    0xE6DE,      0,      0,      0,      0, 0xEA6C,      0, 0xF33C, /* 0xA0 */
    0xE1A0, 0xE1E1,      0, 0xEBBA,      0, 0xE8EF, 0xE842,      0, /* 0xB0 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xB0 */
         0,      0,      0,      0, 0xE3A5, 0xE948,      0,      0, /* 0xC0 */
         0, 0xE798,      0, 0xE3A4,      0, 0xE1E2,      0,      0, /* 0xC0 */
         0,      0, 0xE97A,      0,      0, 0xF399,      0, 0xF35A, /* 0xD0 */
    0xE34E,      0, 0xE9DC,      0,      0,      0,      0, 0xE566, /* 0xD0 */
    0xE4D6,      0,      0,      0,      0,      0,      0, 0xF1D0, /* 0xE0 */
    0xE1A1,      0,      0,      0,      0,      0, 0xEAB5,      0, /* 0xE0 */
         0,      0, 0xEAF8,      0,      0,      0,      0,      0, /* 0xF0 */
         0, 0xE531, 0xE242                                          /* 0xF0 */
};

/* ----------------------------------------------------------------------- */

sal_uInt16 const aImplUniToDBCSTab_JOHAB_69[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
    0xEF5A,      0,      0,      0,      0, 0xF0F5,      0,      0, /* 0x00 */
         0,      0,      0,      0,      0, 0xECD5, 0xF5D0,      0, /* 0x00 */
         0,      0, 0xF5A1,      0,      0,      0,      0,      0, /* 0x10 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x10 */
         0,      0,      0,      0,      0,      0,      0, 0xE7A7, /* 0x20 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x20 */
    0xEDAB,      0,      0,      0,      0,      0,      0,      0, /* 0x30 */
         0,      0,      0,      0,      0, 0xEE5B,      0, 0xF5F1, /* 0x30 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x40 */
         0,      0, 0xEDC5,      0,      0,      0,      0,      0, /* 0x40 */
         0,      0,      0, 0xF7A3, 0xEB6B, 0xF67B,      0, 0xE0F1, /* 0x50 */
         0, 0xE7EA, 0xF5A2,      0,      0,      0, 0xE6D1,      0, /* 0x50 */
    0xE3F8, 0xF09A, 0xF09B, 0xE843,      0,      0,      0,      0, /* 0x60 */
    0xF2DF,      0,      0, 0xF3EF,      0, 0xEDF6, 0xF24F, 0xEC74, /* 0x60 */
         0,      0,      0,      0,      0, 0xE34F,      0, 0xF83C, /* 0x70 */
    0xF5D1, 0xEEB3,      0,      0,      0,      0,      0,      0, /* 0x70 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x80 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x80 */
         0,      0,      0,      0,      0, 0xEFBE,      0,      0, /* 0x90 */
         0,      0,      0, 0xF45E, 0xE8B4,      0,      0,      0, /* 0x90 */
         0,      0,      0,      0,      0, 0xF95E,      0, 0xE9EE, /* 0xA0 */
         0,      0,      0,      0,      0,      0, 0xEEB4,      0, /* 0xA0 */
         0,      0,      0,      0, 0xE6B4,      0,      0,      0, /* 0xB0 */
         0,      0,      0, 0xF6B4,      0,      0,      0,      0, /* 0xB0 */
         0, 0xE1BE,      0, 0xE879,      0,      0,      0,      0, /* 0xC0 */
         0,      0,      0, 0xE2B0, 0xF6D9, 0xF4E6,      0,      0, /* 0xC0 */
    0xE269,      0,      0,      0,      0,      0,      0,      0, /* 0xD0 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xD0 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xE0 */
    0xE23A,      0, 0xE0C8,      0,      0,      0,      0,      0, /* 0xE0 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xF0 */
         0,      0,      0, 0xE337,      0, 0xF35B,      0, 0xE357  /* 0xF0 */
};

/* ----------------------------------------------------------------------- */

