/*
 * This file is part of the LibreOffice project.
 *
 * This Source Code Form is subject to the terms of the Mozilla Public
 * License, v. 2.0. If a copy of the MPL was not distributed with this
 * file, You can obtain one at http://mozilla.org/MPL/2.0/.
 *
 * This file incorporates work covered by the following license notice:
 *
 *   Licensed to the Apache Software Foundation (ASF) under one or more
 *   contributor license agreements. See the NOTICE file distributed
 *   with this work for additional information regarding copyright
 *   ownership. The ASF licenses this file to you under the Apache
 *   License, Version 2.0 (the "License"); you may not use this file
 *   except in compliance with the License. You may obtain a copy of
 *   the License at http://www.apache.org/licenses/LICENSE-2.0 .
 */

#include <sal/types.h>

sal_uInt16 const aImplCns116431992ToUnicodeData[] = {
 /* plane 1, row 1 */
  1 | (94 << 8), /* first, last */
         0x3000,0xFF0C,0x3001,0x3002,0xFF0E,0x30FB,0xFF1B,0xFF1A,0xFF1F,
  0xDD73,0xDD72,0xDEE8,0xDDFB,0xDD1C,0xDE09,0xDE0A,0xDE08,0xDF7D,0xDF7F,
  0xDE67,0xDD7A,0xDD7B,0xDFD1,0xDDCB,0xDF9D,0xDC9D,0xDDFC,0xDDFB,0xDDFD,
  0xDFF5,0xDFF6,0xDC0F,0xDC1D,0xDDC7,0xDDC1,0xDDBF,0xDE54,0xDF7F,0xDFF5,
  0xDD8A,0xDD8C,0xDE5C,0xDC65,0xDDCF,0xDDD0,0xDEB8,0xDFFA,0xDC66,0xDF40,
  0xDF41,     0,0xDDF7,0xDDF3,0xDDEF,0xDDF4,0xDDED,0xDDF2,0xDDF1,0xDDF9,
  0xDCB4,0xDCFC,0xDDBC,0xDE5E,0xDE5B,0xDE5F,0xDE5D,0xDECF,0xDECE,0xDD3A,
  0xDFE1,0xDF15,0xDF14,0xDD78,0xDD79,0xDCE6,0xDFB8,0xDF22,0xDDFE,0xDCDB,
  0xDE06,0xDEC8,0xDD89,0xDD86,0xDCAD,0xDF99,0xDFD8,0xDC23,0xDD23,0xDFB5,
  0xDFF9,0xDD07,0xDC1E,0xDDFB,0xDF72,
 /* plane 5, row 91 */
  1 | (94 << 8), /* first, last */
         0xD863,0xD864,0xD865,0xD865,0xD865,0xD867,0xD867,0xD867,0xD867,
  0xD867,0xD868,0xD868,0xD868,0xD868,0xD868,0xD868,0xD868,0xD868,0xD869,
  0xD869,0xD869,0xD869,0xD869,0xD869,0xD869,0xD869,0xD869,0xD847,0x3828,
  0xD84A,0xD84C,0xD84E,0xD850,0xD851,0xD854,0xD857,0xD85A,0xD85C,0xD85D,
  0xD85D,0xD85F,0xD860,0xD861,0xD864,0xD864,0xD867,0xD867,0xD867,0xD867,
  0xD867,0xD867,0xD867,0xD867,0xD868,0xD868,0xD868,0xD869,0xD869,0xD869,
  0xD869,0xD869,0xD869,0xD845,0xD84A,0xD856,0xD856,0xD856,0xD857,0xD858,
  0xD85C,0xD85D,0xD85D,0xD85E,0xD860,0xD861,0xD864,0xD864,0xD866,0xD867,
  0xD867,0xD867,0xD867,0xD867,0xD868,0xD868,0xD869,0xD869,0xD869,0xD869,
  0x4D91,0xD87E,0xD857,0xD857,0xD85D,
  1, /* first low-surrogate */
         0xDF73,0xDF87,0xDC49,0xDE5D,0xDFF8,0xDC03,0xDF4E,0xDF4D,0xDF50,
  0xDF55,0xDE09,0xDE07,0xDE0C,0xDE03,0xDE06,0xDE0B,0xDE0A,0xDE89,0xDCBB,
  0xDCFF,0xDD36,0xDD8B,0xDE66,0xDE69,0xDE67,0xDEC2,0xDED2,0xDFE2,     0,
  0xDD88,0xDF5B,0xDC76,0xDD7D,0xDDA6,0xDF5A,0xDE17,0xDCDC,0xDD8F,0xDD94,
  0xDD95,0xDFB6,0xDE04,0xDFEE,0xDF8A,0xDFF9,0xDC07,0xDC1F,0xDC2A,0xDD45,
  0xDF5C,0xDF5B,0xDF61,0xDF5D,0xDE18,0xDE1F,0xDF83,0xDC16,0xDC14,0xDCBF,
  0xDCC0,0xDE73,0xDEC0,0xDD17,0xDD89,0xDD1E,0xDD1F,0xDE54,0xDE18,0xDE05,
  0xDD95,0xDD98,0xDD9B,0xDD59,0xDE08,0xDC01,0xDDCE,0xDFFA,0xDEBE,0xDD47,
  0xDF6A,0xDF69,0xDF68,0xDF67,0xDE25,0xDE28,0xDCC4,0xDD37,0xDD8D,0xDD8C,
       0,0xDD20,0xDE22,0xDF82,0xDFD9,
 /* plane 5, row 92 */
  1 | (49 << 8), /* first, last */
         0xD863,0xD864,0xD866,0xD867,0xD867,0xD867,0xD867,0xD868,0xD868,
  0xD869,0xD857,0xD85A,0xD867,0xD867,0xD868,0xD868,0xD868,0xD869,0xD869,
  0xD847,0xD864,0xD867,0xD867,0xD868,0xD868,0xD869,0xD869,0xD850,0xD85C,
  0x4587,0xD865,0xD867,0xD868,0xD869,0xD855,0xD85E,0xD869,0xD868,0xD865,
  0xD868,0xD85C,0xD869,0xD85D,0xD864,0xD869,0xD869,0xD85C,0xD85A,0xD869,
  1, /* first low-surrogate */
         0xDC38,0xDFFB,0xDDE1,0xDC72,0xDD48,0xDF6C,0xDF70,0xDE31,0xDE30,
  0xDE79,0xDE23,0xDCF8,0xDC74,0xDF73,0xDE34,0xDF87,0xDFB2,0xDDC2,0xDE7D,
  0xDFE5,0xDF8C,0xDF77,0xDF75,0xDE38,0xDE3A,0xDE83,0xDE81,0xDD80,0xDD99,
       0,0xDC4A,0xDD4A,0xDE3C,0xDEC8,0xDE04,0xDCAF,0xDE89,0xDEFA,0xDE61,
  0xDE3F,0xDD93,0xDCC9,0xDFDE,0xDF91,0xDE8E,0xDE8D,0xDD98,0xDDC5,0xDEA5,
 /* plane 5, row 93: --- */
 /* plane 5, row 94: --- */
 /* plane 6, row 1 */
  1 | (94 << 8), /* first, last */
         0xD87E,0xD840,0x3405,0xD840,0xD840,0xD840,0xD840,0xD840,0xD840,
  0xD842,0xD842,0xD840,0xD840,0xD840,0xD840,0x3404,0xD87E,0xD840,0xD840,
  0xD840,0xD840,0xD841,0xD841,0xD87E,0xD841,0xD842,0x353F,0xD842,0xD842,
  0xD847,0xD848,0xD848,0xD841,0xD840,0xD840,0xD840,0xD840,0xD840,0xD840,
  0xD840,0xD840,0xD840,0xD840,0xD840,0xD841,0xD841,0xD841,0xD87E,0xD841,
  0xD841,0xD841,0xD841,0xD841,0xD841,0xD841,0xD842,0xD841,0xD842,0xD842,
  0xD841,0xD842,0xD842,0xD842,0xD842,0xD87E,0xD842,0xD842,0xD842,0xD844,
  0xD844,0xD845,0xD845,0xD846,0xD846,0xD846,0xD847,0xD847,0x382A,0xD848,
  0xD848,0xD848,0xD848,0xD848,0xD87E,0xD848,0xD848,0xD848,0xD848,0x38A7,
  0xD848,0xD848,0xD848,0xD849,0x38FA,
  1, /* first low-surrogate */
         0xDC02,0xDC62,     0,0xDC88,0xDCD0,0xDCCF,0xDD1E,0xDD1F,0xDD20,
  0xDD0E,0xDD2C,0xDC61,0xDC04,0xDC05,0xDC03,     0,0xDC01,0xDC7D,0xDC8D,
  0xDDA3,0xDDA4,0xDCDB,0xDD00,0xDC1E,0xDEA3,0xDC32,     0,0xDED4,0xDED5,
  0xDC23,0xDF2C,0xDF7A,0xDD03,0xDC07,0xDC08,0xDC8F,0xDC9C,0xDCD5,0xDD12,
  0xDD13,0xDD14,0xDD21,0xDDA8,0xDDA6,0xDC76,0xDD01,0xDD3D,0xDC14,0xDD3E,
  0xDE29,0xDE77,0xDE78,0xDEA6,0xDEA9,0xDEAC,0xDC34,0xDD04,0xDD7B,0xDE10,
  0xDE2F,0xDED7,0xDF1C,0xDF1F,0xDF1A,0xDC36,0xDF1E,0xDF9E,0xDF9A,0xDDA0,
  0xDDA1,0xDDD2,0xDDD3,0xDDB9,0xDF1D,0xDF55,0xDCFF,0xDFE7,     0,0xDC11,
  0xDC13,0xDC12,0xDDAF,0xDDB1,0xDC90,0xDF2D,0xDF7B,0xDF9D,0xDF9A,     0,
  0xDF9F,0xDFA0,0xDF9C,0xDCBD,
 /* plane 6, row 2 */
  1 | (94 << 8), /* first, last */
         0xD849,0xD84C,0xD84C,0xD84F,0xD851,0xD87E,0xD855,0xD858,0xD858,
  0xD840,0xD840,0x3400,0xD840,0xD840,0xD840,0xD840,0xD840,0xD840,0xD840,
  0xD840,0xD840,0xD840,0xD841,0xD841,0xD841,0xD841,0xD841,0xD87E,0xD841,
  0xD841,0xD841,0xD841,0x34DB,0xD842,0xD841,0xD841,0xD841,0xD87E,0xD842,
  0xD842,0xD87E,0xD842,0xD842,0xD842,0xD842,0xD840,0xD842,0xD842,0xD842,
  0xD842,0xD842,0xD842,0xD842,0xD842,0xD842,0xD842,0xD842,0xD842,0xD87E,
  0xD842,0xD842,0xD842,0xD840,0xD844,0xD844,0xD845,0xD845,0xD845,0xD845,
  0xD845,0xD87E,0xD846,0xD846,0xD846,0xD846,0xD847,0xD847,0xD847,0xD847,
  0xD847,0xD847,0xD847,0xD847,0xD848,0xD848,0xD848,0xD848,0xD848,0xD848,
  0xD848,0xD848,0xD848,0xD848,0xD848,
  1, /* first low-surrogate */
         0xDDAA,0xDC6C,0xDC91,0xDC74,0xDD6A,0xDD29,0xDE05,0xDE6B,0xDE6A,
  0xDCE0,0xDC12,     0,0xDC7F,0xDCA0,0xDC99,0xDC95,0xDC9E,0xDCDF,0xDCDE,
  0xDDAF,0xDDAD,0xDDB0,0xDCDF,0xDD43,0xDD41,0xDD48,0xDD75,0xDC1A,0xDE32,
  0xDE7B,0xDE79,0xDEB3,     0,0xDFA7,0xDEB2,0xDEB0,0xDEB4,0xDC29,0xDCCD,
  0xDCCE,0xDC2B,0xDD10,0xDD80,0xDDD3,0xDE30,0xDC98,0xDE2F,0xDE31,0xDEDA,
  0xDED9,0xDF27,0xDF28,0xDF21,0xDF25,0xDFA6,0xDFA2,0xDFA1,0xDFA4,0xDC39,
  0xDFAA,0xDFA5,0xDFA3,0xDC64,0xDE3F,0xDE44,0xDD1B,0xDD53,0xDD84,0xDD86,
  0xDDD5,0xDC60,0xDD3E,0xDD40,0xDFCA,0xDFC9,0xDC26,0xDD00,0xDD31,0xDD3C,
  0xDD30,0xDD33,0xDD32,0xDD38,0xDC34,0xDC53,0xDC54,0xDDB4,0xDDB2,0xDF2F,
  0xDFA5,0xDFA7,0xDFA4,0xDFA8,0xDFA9,
 /* plane 6, row 3 */
  1 | (94 << 8), /* first, last */
         0xD848,0xD848,0xD848,0xD849,0xD849,0xD849,0xD84A,0xD84A,0xD84A,
  0xD84A,0xD84C,0xD84C,0xD84C,0xD84E,0xD850,0xD851,0xD851,0xD851,0xD852,
  0xD852,0xD852,0xD853,0xD856,0xD85A,0xD860,0xD860,0xD841,0xD867,0xD867,
  0xD840,0xD840,0xD840,0xD840,0xD840,0xD840,0xD840,0xD840,0xD840,0xD840,
  0xD840,0xD840,0xD840,0xD840,0xD840,0xD840,0x3438,0xD840,0xD840,0xD840,
  0xD87E,0xD841,0xD841,0xD841,0xD841,0xD841,0xD841,0xD87E,0xD841,0xD841,
  0xD841,0xD841,0xD841,0xD841,0xD841,0xD841,0xD841,0xD841,0xD85A,0xD841,
  0xD841,0xD841,0xD841,0xD841,0xD841,0xD841,0x6530,0xD842,0xD842,0xD842,
  0xD842,0x353A,0xD842,0xD842,0xD842,0xD842,0xD842,0xD842,0xD842,0xD842,
  0xD842,0xD842,0xD842,0xD842,0xD847,
  1, /* first low-surrogate */
         0xDFA2,0xDFA3,0xDFA6,0xDC81,0xDC80,0xDDAD,0xDE24,0xDE65,0xDE68,
  0xDE69,0xDD3C,0xDD3B,0xDF5D,0xDD44,0xDD82,0xDCF1,0xDD6B,0xDF1B,0xDCEB,
  0xDFBA,0xDFD3,0xDD13,0xDD22,0xDEF4,0xDE0F,0xDE10,0xDD07,0xDC0B,0xDC0A,
  0xDC19,0xDC1A,0xDC18,0xDC66,0xDC82,0xDCA8,0xDCE5,0xDCE7,0xDCE4,0xDD15,
  0xDD23,0xDD24,0xDD43,0xDDC3,0xDDBC,0xDDBB,     0,0xDDB7,0xDDB9,0xDDCF,
  0xDC0D,0xDC7A,0xDC7B,0xDCE1,0xDCE0,0xDD09,0xDD4D,0xDC16,0xDD4B,0xDD79,
  0xDDB1,0xDE36,0xDE35,0xDE37,0xDE38,0xDE7F,0xDE80,0xDE81,0xDD53,0xDE7E,
  0xDECD,0xDEBF,0xDEBE,0xDEC2,0xDEB8,0xDEC1,     0,0xDD31,0xDD2F,0xDD6F,
  0xDD82,     0,0xDD87,0xDD86,0xDD8D,0xDD94,0xDDD7,0xDDD4,0xDDD8,0xDE16,
  0xDE14,0xDE2E,0xDE36,0xDE37,0xDFEE,
 /* plane 6, row 4 */
  1 | (94 << 8), /* first, last */
         0xD842,0xD842,0xD842,0xD842,0xD842,0xD842,0xD842,0xD842,0xD842,
  0xD842,0xD842,0xD842,0xD842,0xD842,0xD844,0xD844,0xD844,0xD844,0xD87E,
  0xD844,0xD844,0xD845,0xD845,0xD845,0xD845,0xD845,0xD87E,0xD845,0xD845,
  0xD845,0xD845,0xD845,0xD845,0xD845,0xD845,0xD846,0xD846,0xD846,0xD846,
  0xD87E,0xD846,0xD846,0xD87E,0xD846,0xD847,0xD847,0xD847,0xD847,0xD847,
  0xD847,0xD847,0xD847,0xD847,0xD847,0xD847,0xD847,0xD847,0xD847,0xD847,
  0xD847,0xD840,0xD848,0xD848,0xD848,0xD848,0xD848,0xD848,0xD848,0xD848,
  0xD848,0xD840,0xD848,0xD848,0xD848,0xD848,0xD849,0xD849,0xD849,0xD849,
  0x38C9,0xD849,0xD849,0xD849,0xD849,0xD849,0xD84A,0xD84A,0xD84A,0xD84A,
  0xD84C,0xD84C,0xD84C,0xD84C,0xD84C,
  1, /* first low-surrogate */
         0xDEE0,0xDEE5,0xDEDF,0xDF2B,0xDF29,0xDF2D,0xDF2F,0xDFB7,0xDFC9,
  0xDFC1,0xDFCA,0xDFB2,0xDFAC,0xDFAE,0xDDB2,0xDDA8,0xDDB0,0xDDA7,0xDC51,
  0xDE52,0xDE4A,0xDD56,0xDD55,0xDD5F,0xDD5E,0xDD88,0xDC5D,0xDDDD,0xDDE2,
  0xDDE1,0xDDDF,0xDDE0,0xDEAF,0xDEB1,0xDEBA,0xDD45,0xDD43,0xDDBD,0xDDC8,
  0xDC6C,0xDDBE,0xDDBF,0xDC74,0xDF59,0xDC29,0xDC2C,0xDC2F,0xDC2D,0xDC2E,
  0xDD04,0xDD02,0xDD01,0xDD40,0xDD4A,0xDD3F,0xDD4F,0xDD41,0xDD4E,0xDFEB,
  0xDFEC,0xDCAC,0xDC5B,0xDC63,0xDC5A,0xDC59,0xDDDC,0xDDDB,0xDDD9,0xDDE0,
  0xDDDD,0xDC20,0xDFB0,0xDFB1,0xDFB2,0xDFB6,0xDC51,0xDC52,0xDC50,0xDC84,
       0,0xDC83,0xDDC3,0xDDB8,0xDDB9,0xDDB2,0xDD90,0xDE26,0xDE29,0xDE6E,
  0xDD40,0xDD3E,0xDD41,0xDF5E,0xDFBB,
 /* plane 6, row 5 */
  1 | (94 << 8), /* first, last */
         0xD84C,0xD84C,0xD87E,0xD84E,0x3C4F,0xD84E,0xD84E,0xD84E,0xD84F,
  0xD84F,0xD84F,0xD84F,0xD84F,0xD87E,0xD84F,0xD84F,0xD84F,0xD850,0xD850,
  0xD850,0xD851,0xD851,0xD851,0xD852,0xD852,0xD853,0xD853,0xD853,0xD853,
  0xD855,0xD87E,0xD855,0xD855,0xD858,0xD858,0xD858,0xD858,0xD859,0xD841,
  0xD859,0x43CD,0xD85A,0xD85A,0xD85A,0xD85A,0xD85A,0x4492,0xD85A,0xD85A,
  0xD87E,0xD87E,0xD85F,0xD860,0xD840,0xD861,0xD861,0xD861,0xD861,0xD87E,
  0xD861,0xD863,0xD842,0xD840,0xD840,0xD840,0xD840,0xD840,0xD840,0xD840,
  0xD87E,0xD840,0xD840,0xD840,0xD840,0xD840,0xD840,0xD840,0xD840,0xD840,
  0xD840,0x3445,0xD87E,0xD840,0xD840,0xD841,0xD841,0xD841,0xD841,0xD841,
  0xD841,0x34B5,0xD841,0x34B6,0xD841,
  1, /* first low-surrogate */
         0xDFBC,0xDFB9,0xDCEF,0xDC80,     0,0xDD45,0xDDBA,0xDDBD,0xDC56,
  0xDC55,0xDC75,0xDC77,0xDC81,0xDCFA,0xDC83,0xDC8B,0xDC84,0xDD86,0xDD83,
  0xDD8B,0xDD6D,0xDE16,0xDF28,0xDCEA,0xDFD4,0xDC03,0xDD15,0xDF3D,0xDF3E,
  0xDC16,0xDD4C,0xDE06,0xDF4D,0xDE22,0xDE73,0xDE6D,0xDE6E,0xDCB1,0xDD4E,
  0xDE2D,     0,0xDCF9,0xDD52,0xDF00,0xDEFC,0xDEFA,     0,0xDEF7,0xDEF8,
  0xDD90,0xDDC4,0xDC27,0xDE11,0xDCAE,0xDC50,0xDC4F,0xDC4D,0xDE71,0xDDE2,
  0xDE72,0xDE18,0xDE44,0xDC21,0xDC67,0xDCAF,0xDCB0,0xDC29,0xDD17,0xDD22,
  0xDC03,0xDC25,0xDD28,0xDDFF,0xDDD9,0xDDDB,0xDDDE,0xDDF2,0xDDFE,0xDDF4,
  0xDDDD,     0,0xDC04,0xDE01,0xDDDC,0xDC7D,0xDC81,0xDC7E,0xDC7F,0xDCE5,
  0xDD0F,     0,0xDD0A,     0,0xDD0B,
 /* plane 6, row 6 */
  1 | (94 << 8), /* first, last */
         0xD841,0xD841,0xD841,0xD841,0xD841,0xD841,0xD841,0xD841,0xD841,
  0xD841,0xD841,0xD841,0xD842,0xD842,0xD842,0xD842,0xD842,0xD842,0xD842,
  0xD842,0xD842,0x3537,0xD842,0x3530,0xD842,0xD842,0xD842,0xD842,0xD842,
  0xD842,0xD854,0xD842,0xD844,0xD842,0xD87E,0xD842,0xD842,0xD842,0xD842,
  0xD842,0xD842,0xD842,0xD842,0xD842,0xD842,0xD87E,0xD842,0xD842,0xD844,
  0xD844,0xD844,0xD844,0xD844,0xD844,0xD844,0xD844,0xD844,0xD844,0xD844,
  0xD844,0xD844,0xD844,0xD844,0xD844,0xD844,0xD844,0xD844,0xD844,0xD844,
  0xD844,0xD844,0xD844,0xD844,0xD844,0xD845,0xD845,0xD845,0xD845,0xD845,
  0xD845,0xD845,0xD845,0xD845,0xD845,0xD845,0xD846,0xD846,0x373E,0x374D,
  0x3751,0xD846,0xD846,0xD846,0xD846,
  1, /* first low-surrogate */
         0xDD51,0xDD52,0xDD50,0xDDB8,0xDE3D,0xDE3E,0xDE3C,0xDE87,0xDED7,
  0xDEDB,0xDECF,0xDEE0,0xDC4C,0xDC42,0xDCD4,0xDD11,0xDD14,0xDD15,0xDD12,
  0xDD33,0xDD35,     0,0xDD71,     0,0xDD91,0xDD93,0xDD95,0xDDDC,0xDE42,
  0xDE40,0xDFA6,0xDEE6,0xDE8F,0xDF32,0xDC37,0xDF31,0xDFF5,0xDFCD,0xDFDE,
  0xDFD5,0xDFDA,0xDFEE,0xDFEC,0xDFCF,0xDFCE,0xDC3D,0xDFCC,0xDFF3,0xDDC1,
  0xDDC4,0xDDC6,0xDDB4,0xDDC3,0xDDB8,0xDDBB,0xDDB7,0xDDBC,0xDDBF,0xDDC7,
  0xDDBE,0xDE60,0xDE5D,0xDE76,0xDE6C,0xDE75,0xDE5B,0xDE71,0xDE73,0xDE61,
  0xDE5A,0xDE62,0xDE72,0xDE5F,0xDE58,0xDD1E,0xDD58,0xDD8B,0xDD8A,0xDDF4,
  0xDDF0,0xDED2,0xDECD,0xDECE,0xDEBC,0xDED0,0xDD46,0xDD47,     0,     0,
       0,0xDDCE,0xDDCF,0xDDCC,0xDDCB,
 /* plane 6, row 7 */
  1 | (94 << 8), /* first, last */
         0xD87E,0xD846,0xD846,0xD846,0xD846,0xD847,0xD847,0xD847,0xD847,
  0xD847,0xD847,0xD847,0xD847,0xD847,0xD847,0xD847,0xD847,0xD847,0xD847,
  0xD847,0xD847,0xD87E,0xD848,0xD848,0xD848,0xD848,0xD848,0xD848,0xD848,
  0xD848,0xD848,0xD848,0xD848,0xD848,0xD848,0xD848,0xD848,0xD848,0x3873,
  0xD848,0xD848,0xD87E,0xD848,0xD85A,0xD848,0xD848,0xD848,0xD848,0xD848,
  0xD848,0xD848,0xD849,0xD849,0xD849,0xD849,0xD849,0xD849,0xD849,0xD849,
  0xD849,0xD849,0xD849,0xD87E,0xD849,0xD849,0xD849,0xD849,0xD849,0xD849,
  0xD849,0xD849,0xD849,0xD849,0xD84A,0xD84A,0xD84A,0xD84A,0x39BE,0xD84A,
  0xD84A,0xD84A,0xD84A,0xD84A,0xD84A,0xD84A,0xD84A,0xD84A,0xD84B,0xD84B,
  0xD84B,0xD84C,0xD84C,0xD84C,0xD84C,
  1, /* first low-surrogate */
         0xDC72,0xDF60,0xDF5F,0xDF5D,0xDFD4,0xDC3A,0xDC38,0xDC3C,0xDC36,
  0xDD08,0xDD7E,0xDD5E,0xDD6E,0xDD53,0xDD70,0xDD57,0xDD5D,0xDD63,0xDD7A,
  0xDD79,0xDD93,0xDC81,0xDC1D,0xDC68,0xDC73,0xDC74,0xDC66,0xDC6F,0xDC75,
  0xDC7A,0xDC70,0xDC6D,0xDC65,0xDD8A,0xDDED,0xDDE9,0xDDE3,0xDDEF,     0,
  0xDDEA,0xDF31,0xDC91,0xDF38,0xDF20,0xDF35,0xDF3A,0xDF81,0xDF80,0xDFB8,
  0xDFC1,0xDFBA,0xDC88,0xDCCF,0xDCCA,0xDCC7,0xDCC5,0xDCC8,0xDCD0,0xDCC9,
  0xDDBB,0xDDB6,0xDDBD,0xDC9D,0xDDB4,0xDDC1,0xDDD1,0xDDD2,0xDDCC,0xDDD4,
  0xDDCB,0xDDCE,0xDDD5,0xDDD8,0xDD95,0xDD93,0xDD99,0xDD96,     0,0xDE89,
  0xDE94,0xDE91,0xDE8F,0xDE84,0xDE97,0xDE86,0xDE85,0xDE8C,0xDEF2,0xDEED,
  0xDEEF,0xDCD9,0xDD46,0xDD47,0xDD4B,
 /* plane 6, row 8 */
  1 | (94 << 8), /* first, last */
         0xD84C,0xD84C,0xD84C,0xD84C,0xD84C,0xD84C,0xD84C,0xD84C,0xD84C,
  0xD84C,0xD84C,0xD84C,0xD84C,0xD87E,0xD84E,0x3C1E,0xD84E,0xD84E,0xD84E,
  0xD84E,0xD84E,0xD84E,0xD84E,0xD84E,0xD84E,0xD84E,0xD84E,0xD84E,0xD84E,
  0xD84E,0xD84E,0xD84E,0xD84F,0xD84F,0xD84F,0x3CC8,0xD84F,0xD84F,0xD84F,
  0xD84F,0x3CC3,0x3CC7,0xD850,0xD850,0xD851,0xD851,0xD851,0xD851,0xD851,
  0xD851,0xD851,0xD851,0xD851,0xD851,0xD851,0xD851,0xD851,0xD851,0xD851,
  0xD851,0xD851,0xD851,0xD852,0xD852,0xD852,0x3F56,0xD853,0x3540,0xD853,
  0xD853,0xD853,0xD853,0xD854,0xD854,0xD854,0xD854,0xD855,0xD855,0xD855,
  0xD855,0xD856,0xD856,0xD858,0xD858,0xD859,0xD859,0xD859,0xD859,0xD859,
  0xD841,0xD87E,0xD85A,0xD85A,0xD85A,
  1, /* first low-surrogate */
         0xDD50,0xDD4A,0xDD4E,0xDD4C,0xDD48,0xDF63,0xDF61,0xDF62,0xDF60,
  0xDFC3,0xDFC5,0xDFC1,0xDFD0,0xDCDC,0xDC82,     0,0xDC86,0xDC84,0xDD4C,
  0xDD48,0xDDB8,0xDDBF,0xDDC1,0xDDC6,0xDDC5,0xDDC7,0xDDC0,0xDDC3,0xDEED,
  0xDF03,0xDF22,0xDF21,0xDC9F,0xDC90,0xDC9E,     0,0xDCA0,0xDC94,0xDC95,
  0xDCA1,     0,     0,0xDD9A,0xDD90,0xDCF2,0xDCF3,0xDD6E,0xDDAB,0xDDA9,
  0xDE1A,0xDE18,0xDE1B,0xDF60,0xDF4C,0xDF42,0xDF33,0xDF3F,0xDF3E,0xDF38,
  0xDF43,0xDF46,0xDF36,0xDCEE,0xDCF5,0xDCF4,     0,0xDC1B,     0,0xDD2B,
  0xDD29,0xDD2A,0xDD2E,0xDC3F,0xDCE6,0xDFA7,0xDFA8,0xDC18,0xDE08,0xDF50,
  0xDF53,0xDE56,0xDE55,0xDE6F,0xDE7F,0xDCB3,0xDE3A,0xDE38,0xDE37,0xDE36,
  0xDD54,0xDD80,0xDCDD,0xDCFC,0xDCFA,
 /* plane 6, row 9 */
  1 | (94 << 8), /* first, last */
         0xD85A,0xD85A,0xD85A,0xD85A,0xD85A,0xD85A,0xD87E,0xD87E,0xD85C,
  0xD87E,0xD861,0xD861,0xD861,0xD861,0xD861,0xD861,0xD861,0xD861,0xD861,
  0xD863,0x49BD,0xD87E,0xD840,0xD840,0xD845,0xD840,0xD840,0xD840,0xD840,
  0xD840,0xD840,0xD840,0xD840,0xD840,0xD840,0xD840,0xD840,0xD840,0xD840,
  0xD840,0xD840,0xD840,0xD840,0xD840,0xD840,0xD840,0xD841,0xD841,0xD841,
  0xD841,0xD841,0xD841,0xD841,0xD841,0xD841,0xD841,0xD841,0xD841,0xD841,
  0xD841,0xD841,0xD848,0xD841,0xD841,0xD841,0xD841,0xD87E,0xD841,0xD841,
  0xD841,0xD841,0xD841,0xD841,0xD841,0xD841,0xD841,0xD842,0xD842,0x351A,
  0xD842,0xD842,0x352C,0xD842,0xD842,0xD842,0xD842,0xD842,0xD842,0xD842,
  0xD842,0xD842,0xD842,0xD842,0xD842,
  1, /* first low-surrogate */
         0xDD33,0xDF04,0xDF07,0xDF08,0xDF06,0xDF09,0xDD91,0xDD93,0xDE1E,
  0xDDD2,0xDC0B,0xDC43,0xDC52,0xDC58,0xDC5E,0xDE68,0xDE8D,0xDE82,0xDE7B,
  0xDC58,     0,0xDC00,0xDC2C,0xDC2E,0xDE0B,0xDC2D,0xDC69,0xDCB2,0xDCB6,
  0xDCA9,0xDCED,0xDD19,0xDD4F,0xDE16,0xDE03,0xDE0E,0xDE04,0xDE07,0xDE10,
  0xDE27,0xDE28,0xDE0D,0xDE29,0xDE0F,0xDE22,0xDE11,0xDC85,0xDC84,0xDC83,
  0xDC8A,0xDC86,0xDD10,0xDD58,0xDD5A,0xDF0C,0xDDC4,0xDDC5,0xDE47,0xDE49,
  0xDE4A,0xDE4B,0xDDBB,0xDE8D,0xDE8B,0xDF07,0xDF06,0xDC20,0xDEEF,0xDEF0,
  0xDEED,0xDEF9,0xDF02,0xDEE7,0xDEF4,0xDEF7,0xDEF1,0xDC53,0xDC55,     0,
  0xDCDA,0xDCD9,     0,0xDD38,0xDD99,0xDDA2,0xDD9C,0xDD9A,0xDD9B,0xDDE5,
  0xDDE3,0xDDE1,0xDDE0,0xDDE2,0xDDE4,
 /* plane 6, row 10 */
  2 | (94 << 8), /* first, last */
                0xD842,0xD87E,0xD842,0xD842,0xD842,0xD842,0xD842,0xD842,
  0x3549,0xD842,0xD842,0xD842,0xD842,0xD842,0xD842,0xD842,0xD842,0xD843,
  0xD843,0xD843,0xD843,0xD843,0xD843,0x357C,0xD843,0xD843,0xD87E,0xD843,
  0xD844,0xD844,0xD844,0xD844,0xD844,0xD844,0xD844,0xD844,0xD844,0xD844,
  0xD844,0xD844,0xD844,0xD844,0xD844,0xD844,0xD844,0xD844,0xD844,0xD844,
  0xD845,0xD845,0xD845,0xD845,0xD845,0xD845,0xD845,0xD845,0xD845,0xD845,
  0xD845,0xD845,0xD845,0xD845,0xD845,0xD845,0xD846,0xD846,0xD846,0xD846,
  0xD846,0xD846,0xD846,0xD846,0xD846,0xD846,0xD846,0xD847,0xD847,0xD847,
  0xD847,0xD847,0xD847,0xD847,0xD847,0xD847,0x37BF,0xD847,0xD847,0xD847,
  0xD847,0x37BA,0xD847,0xD847,0xD848,
  2, /* first low-surrogate */
