/*************************************************************************
 *
 *  $RCSfile: cns116431992.tab,v $
 *
 *  $Revision: 1.1 $
 *
 *  last change: $Author: sb $ $Date: 2001-10-12 10:00:40 $
 *
 *  The Contents of this file are made available subject to the terms of
 *  either of the following licenses
 *
 *         - GNU Lesser General Public License Version 2.1
 *         - Sun Industry Standards Source License Version 1.1
 *
 *  Sun Microsystems Inc., October, 2000
 *
 *  GNU Lesser General Public License Version 2.1
 *  =============================================
 *  Copyright 2000 by Sun Microsystems, Inc.
 *  901 San Antonio Road, Palo Alto, CA 94303, USA
 *
 *  This library is free software; you can redistribute it and/or
 *  modify it under the terms of the GNU Lesser General Public
 *  License version 2.1, as published by the Free Software Foundation.
 *
 *  This library is distributed in the hope that it will be useful,
 *  but WITHOUT ANY WARRANTY; without even the implied warranty of
 *  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the GNU
 *  Lesser General Public License for more details.
 *
 *  You should have received a copy of the GNU Lesser General Public
 *  License along with this library; if not, write to the Free Software
 *  Foundation, Inc., 59 Temple Place, Suite 330, Boston,
 *  MA  02111-1307  USA
 *
 *
 *  Sun Industry Standards Source License Version 1.1
 *  =================================================
 *  The contents of this file are subject to the Sun Industry Standards
 *  Source License Version 1.1 (the "License"); You may not use this file
 *  except in compliance with the License. You may obtain a copy of the
 *  License at http://www.openoffice.org/license.html.
 *
 *  Software provided under this License is provided on an "AS IS" basis,
 *  WITHOUT WARRANTY OF ANY KIND, EITHER EXPRESSED OR IMPLIED, INCLUDING,
 *  WITHOUT LIMITATION, WARRANTIES THAT THE SOFTWARE IS FREE OF DEFECTS,
 *  MERCHANTABLE, FIT FOR A PARTICULAR PURPOSE, OR NON-INFRINGING.
 *  See the License for the specific provisions governing your rights and
 *  obligations concerning the Software.
 *
 *  The Initial Developer of the Original Code is: Sun Microsystems, Inc.
 *
 *  Copyright: 2000 by Sun Microsystems, Inc.
 *
 *  All Rights Reserved.
 *
 *  Contributor(s): _______________________________________
 *
 *
 ************************************************************************/

#ifndef _SAL_TYPES_H_
#include "sal/types.h"
#endif

static sal_Unicode const aImplCns116431992ToUnicodeData[] = {
 /* plane 1, row 1 */
         0x3000,0xFF0C,0x3001,0x3002,0xFF0E,0x30FB,0xFF1B,0xFF1A,0xFF1F,
  0xDFC0,0xDFBF,     0,0xDDB9,0xDF1C,
 /* plane 4, row 3 */
         0x6C12,0x3CBD,0xD84F,0xD850,0xD850,0x3E28,0x72B3,0xD851,0x3EA9,
  0x7390,0x7536,0xD858,0x43CC,0xD85A,0x8281,0x8FB8,0xD861,0x48B4,0xD861,
  0xD863,0x4E23,0x3416,0x342C,0xD840,0x4F2E,0xD840,0x514F,0xD841,0x51BA,
  0x34DF,0x34E0,0x5222,0xD841,0xD841,0xD841,0x3517,0xD842,0x52AF,0x52B0,
  0x52B1,0xD842,0xD842,0x352F,0xD842,0x5364,0xD842,0x53D3,0xD842,0x356A,
  0xD842,0x3570,0x356D,0xD842,0xD842,0xD842,0xD842,0x356E,0xD842,0xD87E,
  0xD87E,0xD842,0x362B,0x3628,0xD844,0xffff,0x593F,0xD845,0xD845,0x3692,
  0xD845,0x598B,0xD845,0x5991,0x5995,0xD845,0xD846,0x373F,0xD846,0x5B8A,
  0x374F,0x3774,0xD846,0xD846,0x377D,0xD847,0x37B7,0x37A3,0x37B0,0x37B1,
  0x5C87,0x37AB,0xD847,0xD847,0xD847,
              0,     0,0xDC80,0xDD84,0xDD85,     0,     0,0xDF24,     0,
       0,     0,0xDF4C,     0,0xDEF6,     0,     0,0xDE70,     0,0xDE75,
  0xDE17,     0,     0,     0,0xDDF1,     0,0xDDDA,     0,0xDDB9,     0,
       0,     0,     0,0xDECE,0xDED2,0xDED0,     0,0xDC43,     0,     0,
       0,0xDC4D,0xDD34,     0,0xDDD9,     0,0xDE18,     0,0xDF38,     0,
  0xDFD7,     0,     0,0xDFDC,0xDFCB,0xDFD6,0xDFD8,     0,0xDFD1,0xDC3E,
  0xDC3C,0xDFD2,     0,     0,0xDE59,     0,     0,0xDDE5,0xDDE6,     0,
  0xDDE8,     0,0xDEBD,     0,     0,0xDEBE,0xDD49,     0,0xDDCD,     0,
       0,     0,0xDF5E,0xDFD0,     0,0xDD06,     0,     0,     0,     0,
       0,     0,0xDD7C,0xDD71,0xDFEF,
 /* plane 4, row 4 */
         0x383A,0x3837,0x5E0D,0x3838,0x3840,0xD848,0xD848,0x5E8E,0x389F,
  0xD848,0xD848,0x5F7A,0xD849,0x3904,0x3909,0x3906,0x38FD,0x390A,0x3907,
  0xD84A,0xD84A,0x39CA,0xD84A,0xD84A,0x6290,0x39C9,0xD84A,0x629A,0xD84B,
  0x653C,0x653A,0x3A7F,0x6598,0xD84C,0x3AD2,0xD84C,0xD84C,0x6765,0xD87E,
  0x3B43,0xD84C,0xD84E,0xD84E,0xD84E,0xD84E,0xD84E,0x3CC1,0xD84F,0x3CC5,
  0x3DA3,0xD850,0xD850,0x3E2A,0x3E5F,0xD851,0xD851,0x3E5D,0xD851,0xD851,
  0xD852,0xD852,0x3F17,0xD853,0xD853,0x3F71,0x3F72,0xD853,0xD854,0x400F,
  0xD854,0xD855,0x79C2,0x4191,0xD858,0xD858,0xD858,0x43B2,0x43CF,0x43CE,
  0x809E,0xD85A,0xD85A,0x81EB,0xD85A,0x8289,0x4496,0xD85A,0xD85A,0x8296,
  0xD85A,0x8287,0xD85A,0x4497,0xD861,
              0,     0,     0,     0,     0,0xDD8D,0xDDB7,     0,     0,
  0xDF33,0xDF7F,     0,0xDDF2,     0,     0,     0,     0,     0,     0,
  0xDE2A,0xDE8B,     0,0xDE83,0xDE8A,     0,     0,0xDE8E,     0,0xDEB6,
       0,     0,     0,     0,0xDCD8,     0,0xDD56,0xDFD2,     0,0xDCDB,
       0,0xDFC2,0xDC87,0xDC81,0xDDC2,0xDDBC,0xDF23,     0,0xDC93,     0,
       0,0xDD8D,0xDD8E,     0,     0,0xDF3B,0xDF4D,     0,0xDF34,0xDF31,
  0xDCF2,0xDCF0,     0,0xDC15,0xDD28,     0,     0,0xDF25,0xDCE7,     0,
  0xDCE9,0xDC17,     0,     0,0xDE6C,0xDE80,0xDF4B,     0,     0,     0,
       0,0xDCDE,0xDCFB,     0,0xDD51,     0,     0,0xDF01,0xDF02,     0,
  0xDF05,     0,0xDF03,     0,0xDC51,
 /* plane 4, row 5 */
         0x8FC0,0x488B,0x8FC3,0xD861,0xD861,0xD861,0xD861,0xD861,0xD861,
  0xD861,0x9578,0xD863,0xD863,0x9625,0xD84F,0x4E75,0x4E74,0xD840,0xD840,
  0x342D,0xD840,0x4F99,0xD840,0x3450,0x344B,0xD840,0x344F,0x344C,0xD87E,
  0x4F71,0x5153,0x51BF,0xD841,0xD841,0x51C0,0xD841,0x51EE,0xD841,0x34E4,
  0x34E3,0xD841,0x34E1,0xD841,0x34E2,0xD841,0x523D,0x3519,0x52BD,0x530C,
  0xD842,0xD853,0xD842,0xD842,0x3541,0x7F37,0xD842,0x53C0,0x355E,0xD843,
  0xD843,0x3579,0xD843,0x546E,0x5483,0xD843,0xD843,0x545E,0x545D,0x577E,
  0x5779,0xD844,0x577A,0x576C,0xD844,0xD844,0xD844,0x3632,0x5787,0xD845,
  0x591D,0x3694,0x5946,0x3697,0xD845,0x5943,0xD845,0x3696,0x3698,0xD845,
  0xD845,0x36B2,0xD845,0xD845,0xD845,
              0,     0,     0,0xDC53,0xDE7A,0xDE78,0xDE76,0xDE79,0xDE8F,
  0xDE7C,     0,0xDE1B,0xDE1C,     0,0xDD92,     0,     0,0xDD2E,0xDD2C,
       0,0xDE0C,     0,0xDE0B,     0,     0,0xDE05,     0,     0,0xDC05,
       0,     0,     0,0xDDC2,0xDDC3,     0,0xDE48,     0,0xDE46,     0,
       0,0xDEEA,     0,0xDEEB,     0,0xDEEE,     0,     0,     0,     0,
  0xDCD8,0xDC1E,0xDDDF,0xDDDE,     0,     0,0xDE4F,     0,     0,0xDC0D,
  0xDC08,     0,0xDC09,     0,     0,0xDC12,0xDC65,     0,     0,     0,
       0,0xDE89,     0,     0,0xDE84,0xDE9E,0xDE8B,     0,     0,0xDD62,
       0,     0,     0,     0,0xDDF9,     0,0xDDF7,     0,     0,0xDE06,
  0xDEDD,     0,0xDED9,0xDEDF,0xDEE2,
 /* plane 4, row 6 */
         0x36B9,0x5B61,0x5B66,0xD840,0x5B90,0x3775,0x377F,0x377E,0x5C29,
  0x378F,0xD847,0xD847,0xD847,0x37BD,0x5CB2,0xD847,0x37BB,0x37BC,0xD847,
  0x5CC0,0xD848,0x383D,0x383E,0x3874,0xD848,0x387A,0x3876,0x3878,0x3875,
  0xD848,0xD848,0x38AF,0x38B0,0x38C7,0x38CC,0xD849,0xD849,0x3916,0xD849,
  0x3912,0x391D,0xD849,0xD849,0x3915,0x390F,0x3914,0x601F,0x5FE2,0xD849,
  0xD84A,0xD84A,0x39B0,0x39BF,0x39C0,0xD84A,0x39D2,0x39D9,0xD84B,0x3A7A,
  0xD84B,0xD84B,0x3A81,0x3A82,0xD84B,0x6616,0x65F9,0x3ADA,0xD859,0x6788,
  0xD84C,0x679B,0xD87E,0x676E,0x679E,0xD84C,0x3C22,0x3C1F,0xD84E,0xD84E,
  0x3C21,0x6B24,0xD84E,0xD84E,0xD84E,0x3C5C,0x6B7D,0xD84E,0x3C7D,0x3C8D,
  0x3C8F,0x6CE6,0xD84F,0x6CCB,0x3CD0,
              0,     0,     0,0xDCF1,     0,     0,     0,     0,     0,
       0,0xDC3F,0xDC3E,0xDD0B,     0,     0,0xDD83,     0,     0,0xDD86,
       0,0xDC7C,     0,     0,     0,0xDDF7,     0,     0,     0,     0,
  0xDDFB,0xDF3B,     0,     0,     0,     0,0xDDF9,0xDDCA,     0,0xDDFF,
       0,     0,0xDE09,0xDE03,     0,     0,     0,     0,     0,0xDE10,
  0xDD9A,0xDD9F,     0,     0,     0,0xDE87,     0,     0,0xDEB7,     0,
  0xDF08,0xDEF9,     0,     0,0xDEF4,     0,     0,     0,0xDE57,     0,
  0xDFD6,     0,0xDCDE,     0,     0,0xDFD4,     0,     0,0xDC90,0xDC8D,
       0,     0,0xDD60,0xDDCE,0xDDCF,     0,     0,0xDDD1,     0,     0,
       0,     0,0xDCCA,     0,     0,
 /* plane 4, row 7 */
         0xD84F,0x3CD8,0xD84F,0xD84F,0xD84F,0x6CB5,0x3DA7,0xD850,0x7097,
  0xD850,0x709B,0x3E12,0xD851,0xD851,0x3E2F,0xD851,0x726B,0x3E2E,0x3E2C,
  0x3E5C,0xD851,0x72D5,0xD851,0xD851,0x3E62,0x3E67,0x3EB4,0xD852,0xD852,
  0xD852,0xD853,0x7543,0xD848,0xD853,0x759C,0xD853,0xD853,0x3FEA,0xD854,
  0x3FFB,0xD854,0x4014,0xD854,0x4013,0x4012,0x4010,0x4011,0xD854,0x4086,
  0x77E4,0x4098,0xD855,0xD855,0x412A,0xD855,0xD856,0xD856,0xD856,0x7ACE,
  0x42B5,0xD858,0xD858,0xD859,0xD859,0x8013,0x43D6,0x43D8,0x80B7,0x43D9,
  0x43D4,0x43D7,0xD87E,0x80B9,0xffff,0xD859,0x81E4,0x81FD,0x820F,0x4460,
  0xD85A,0xD85A,0x449E,0x44A1,0xD85A,0xD85A,0xD85A,0xD85A,0xD85A,0xD85A,
  0x82BF,0x82CA,0xD85A,0xD85A,0x82C1,
         0xDCB7,     0,0xDCB2,0xDCBB,0xDCB9,     0,     0,0xDD9E,     0,
  0xDDB2,     0,     0,0xDD6F,0xDDAC,     0,0xDE23,     0,     0,     0,
       0,0xDF6C,     0,0xDF32,0xDF5E,     0,     0,     0,0xDCFB,0xDF29,
  0xDFBD,0xDC1F,     0,0xDF41,0xDC1D,     0,0xDD31,0xDD2F,     0,0xDC43,
       0,0xDC41,     0,0xDCF5,     0,     0,     0,     0,0xDCF2,     0,
       0,     0,0xDC1E,0xDF54,     0,0xDF56,0xDD29,0xDD27,0xDD28,     0,
       0,0xDE79,0xDE7E,0xDCB6,0xDCB7,     0,     0,     0,     0,     0,
       0,     0,0xDD81,     0,     0,0xDE4D,     0,     0,     0,     0,
  0xDE09,0xDE08,     0,     0,0xDF1E,0xDF1A,0xDF23,0xDF15,0xDF19,0xDF16,
       0,     0,0xDF14,0xDF18,     0,
 /* plane 4, row 8 */
         0x44A0,0xD85C,0xD85D,0xD85D,0xD861,0x8FD0,0xffff,0xD861,0x48B9,
  0xD861,0x90AE,0xD861,0xD861,0xD861,0xD861,0xD863,0x49C1,0x49C2,0x9638,
  0xD87E,0x341C,0xD840,0x345E,0x4FBC,0x3459,0x345C,0xD840,0x345F,0x4FE9,
  0x4FBD,0x4FE2,0x5158,0xD841,0xD841,0x34CE,0xD841,0xD841,0xD841,0xD841,
  0xD841,0x52C6,0xD842,0x52C8,0xD842,0xD842,0x5328,0xD842,0x5329,0xD842,
  0xD842,0xD842,0xD842,0xD842,0xD842,0x355F,0xD843,0x3585,0xD843,0xD843,
  0x3586,0xD843,0x57B4,0xD844,0x57A9,0x3687,0xD845,0xD845,0xD845,0xD845,
  0xD845,0x36CA,0xD845,0x36C3,0xD845,0xD845,0xD845,0x36C2,0x5B68,0xD846,
  0x3741,0xD846,0xD846,0xD846,0x3780,0x3781,0xD847,0xD847,0x3793,0x3792,
  0xD847,0x37C5,0xD847,0xffff,0xD847,
              0,0xDE1F,0xDDDD,0xDDDF,0xDC69,     0,     0,0xDC6C,     0,
  0xDE93,     0,0xDE95,0xDE94,0xDE91,0xDE97,0xDE30,     0,     0,     0,
  0xDE18,     0,0xDE31,     0,     0,     0,     0,0xDE36,     0,     0,
       0,     0,     0,0xDDC9,0xDDCA,     0,0xDF18,0xDF12,0xDF19,0xDF10,
  0xDF16,     0,0xDC5F,     0,0xDCDF,0xDD17,     0,0xDD3C,     0,0xDDEA,
  0xDDE9,0xDE1C,0xDE58,0xDE64,0xDEF3,     0,0xDC97,     0,0xDC5A,0xDC59,
       0,0xDC8E,     0,0xDEBC,     0,     0,0xDE0D,0xDDFC,0xDE0C,0xDF07,
  0xDF0A,     0,0xDF02,     0,0xDF26,0xDF08,0xDF1D,     0,     0,0xDD4E,
       0,0xDDED,0xDDEE,0xDDEF,     0,     0,0xDC50,0xDC4C,     0,     0,
  0xDC4F,     0,0xDDD4,     0,0xDDB0,
 /* plane 4, row 9 */
         0x3846,0x3841,0x3845,0x3842,0x383F,0xD848,0xD848,0x3882,0x3881,
  0x387F,0x38A5,0x5F2B,0x38B3,0x38B5,0xD848,0xD848,0x5F8D,0x38DA,0xD849,
  0x38DB,0x390D,0x6018,0x390E,0xD849,0x391E,0x3925,0x3926,0x391C,0x3921,
  0x6057,0x6048,0x3927,0x391A,0xD849,0xD849,0xD849,0x6038,0xD849,0xD849,
  0x3924,0xD849,0xD87E,0x6071,0xD84A,0x39C1,0x39E1,0xD84A,0xD84A,0x6312,
  0x39EB,0xD84A,0x39E2,0x39D7,0x39E9,0xD84A,0xD84A,0x630A,0xD84A,0x6323,
  0xD84A,0x3A84,0xD84B,0xD84B,0xD84B,0x3AB5,0x3ABC,0x3ADC,0x3ADE,0x3ADF,
  0xD84C,0x662A,0xD84C,0xD84C,0xD84C,0xD84D,0x3B54,0x67E0,0x67BE,0x3B53,
  0x3C24,0x3C25,0x6B29,0x3C28,0x3C27,0xD84E,0xD84E,0xD84E,0xD84E,0xD84E,
  0xD84E,0x3C8B,0xD84F,0xD84F,0x3CDC,
              0,     0,     0,     0,     0,0xDCA5,0xDE09,     0,     0,
       0,     0,     0,     0,     0,0xDFF3,0xDFD7,     0,     0,0xDCDC,
       0,     0,     0,     0,0xDE0B,     0,     0,     0,     0,     0,
       0,     0,     0,     0,0xDE3A,0xDE0D,0xDE11,     0,0xDE20,0xDE01,
       0,0xDE37,0xDCA3,     0,0xDDAA,     0,     0,0xDEE7,0xDEE8,     0,
       0,0xDEF5,     0,     0,     0,0xDF35,0xDEE6,     0,0xDEF8,     0,
  0xDEF1,     0,0xDF14,0xDF15,0xDF09,     0,     0,     0,     0,     0,
  0xDD7B,     0,0xDD7E,0xDF66,0xDF67,0xDC0A,     0,     0,     0,     0,
       0,     0,     0,     0,     0,0xDC9C,0xDD62,0xDDE1,0xDDDE,0xDDDF,
  0xDDE9,     0,0xDCE4,0xDCF7,     0,
 /* plane 4, row 10 */
         0x6D43,0xD84F,0xD84F,0xD84F,0xD87E,0x70A6,0x3DB2,0x70C0,0xD850,
  0x722F,0xD851,0x3E1B,0xD851,0x3E32,0x7271,0xD851,0xD851,0x3E6B,0xD851,
  0x3E6C,0x3E6D,0xD852,0x3EB9,0x3EBA,0x3F09,0x3F0A,0xD852,0x74EA,0x3F1B,
  0xD852,0xD852,0x7520,0x3F58,0xD853,0x3F5A,0xD87E,0xD853,0x3F77,0xD853,
  0xD853,0x3F79,0x75A9,0xD853,0x7685,0xD853,0x3FEB,0xD853,0x3FFD,0x3FFC,
  0x7706,0x4015,0x4018,0x76F6,0x4016,0x4017,0x4019,0x7700,0x401B,0xD854,
  0xD854,0x7702,0xD854,0x4087,0xD854,0xD854,0x409C,0xD855,0x409A,0xD855,
  0x40FF,0x40FE,0xD855,0x4131,0x412E,0x4130,0x4132,0xD855,0xffff,0x412F,
  0xD855,0x4195,0x4196,0xD856,0xD856,0xD856,0x41C5,0x427A,0xD858,0x4342,
  0xD858,0x4354,0xD858,0xD858,0xD858,
              0,0xDCEA,0xDCF6,0xDD12,0xDD01,     0,     0,     0,0xDDD9,
       0,0xDD5F,     0,0xDD73,     0,     0,0xDE3F,0xDF78,     0,0xDF7D,
       0,     0,0xDD12,     0,     0,     0,     0,0xDF2F,     0,     0,
  0xDF30,0xDFDB,     0,     0,0xDC29,     0,0xDD36,0xDD40,     0,0xDD3D,
  0xDD3E,     0,     0,0xDD38,     0,0xDF48,     0,0xDFD0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,0xDD0E,
  0xDD09,     0,0xDD07,     0,0xDF5F,0xDF60,     0,0xDC2A,     0,0xDC29,
       0,     0,0xDE4D,     0,     0,     0,     0,0xDF6C,     0,     0,
  0xDF67,     0,     0,0xDD39,0xDD34,0xDE59,     0,     0,0xDE23,     0,
  0xDE82,     0,0xDE83,0xDEA8,0xDF55,
 /* plane 4, row 11 */
         0xD858,0xD858,0xD858,0xD858,0x8009,0xD87E,0x439F,0x43A0,0x43A2,
  0x43E0,0xD859,0x43E1,0xD859,0xD859,0x43DF,0xD859,0xD85A,0x4462,0x4461,
  0xD85A,0xD85A,0x44A7,0xD85A,0xD85A,0xD85A,0x82DA,0xD85A,0xD85A,0x830A,
  0x4589,0xD85C,0xD85C,0xD85C,0xD85C,0xD85C,0xD85D,0xD85D,0x461D,0xD85D,
  0xD85D,0x472A,0xD85F,0xD85F,0x47D3,0x4842,0x4843,0xD861,0x4891,0xD861,
  0xD861,0x4890,0x48BF,0xD861,0x48BC,0xD861,0x48C0,0x49C7,0x49C5,0x9655,
  0xD863,0x9652,0x4E35,0xD840,0xD840,0x5034,0x5001,0xD840,0x500A,0x3466,
  0xD840,0xD840,0xD840,0x34AD,0xD841,0xD841,0xD841,0xD841,0x5258,0xD841,
  0xD841,0xD841,0xD841,0xD841,0xD842,0x351D,0xD842,0x3531,0x532B,0xD842,
  0x354C,0xD842,0xD842,0x3595,0x3591,
         0xDFF9,0xDFF8,0xDFFC,0xDFFA,     0,0xDD7A,     0,     0,     0,
       0,0xDE74,     0,0xDE6B,0xDE71,     0,0xDE76,0xDE0E,     0,     0,
  0xDE10,0xDE0F,     0,0xDF38,0xDF39,0xDF3A,     0,0xDF37,0xDF3E,     0,
       0,0xDD9C,0xDE2A,0xDE3A,0xDE2B,0xDE28,0xDDAA,0xDE0F,     0,0xDE10,
  0xDFE6,     0,0xDD25,0xDE8E,     0,     0,     0,0xDC8B,     0,0xDC8C,
  0xDC9A,     0,     0,0xDEB3,     0,0xDEB2,     0,     0,     0,     0,
  0xDE44,     0,     0,0xDD58,0xDEA7,     0,     0,0xDE63,     0,     0,
  0xDE6A,0xDE65,0xDE6B,     0,0xDCED,0xDDD9,0xDF3B,0xDF32,     0,0xDF35,
  0xDF31,0xDF3E,0xDF43,0xDF36,0xDC6D,     0,0xDCE4,     0,     0,0xDDF4,
       0,0xDE69,0xDE6B,     0,     0,
 /* plane 4, row 12 */
         0x3594,0xD843,0xD843,0xD843,0x358F,0x54EC,0xD843,0x5515,0x54FE,
  0xD843,0xD843,0xD843,0x54E3,0x5516,0x3640,0xD844,0x3641,0xD844,0x57D3,
  0xD844,0xD845,0xD845,0xD845,0x5959,0x5A27,0x36D8,0x36D2,0x36DA,0x5A28,
  0x5A10,0x36D7,0x5A0E,0x3742,0x3757,0xD846,0xD846,0xD846,0x5BAF,0xD846,
  0x5BBA,0x5BB1,0xD846,0xD846,0x3778,0x3782,0x3797,0xD847,0xD847,0x37C9,
  0xD847,0x37C8,0x37D6,0x37CC,0xD847,0x37D0,0xD847,0xD847,0x37CE,0x37C7,
  0x5CFC,0xD847,0x37CF,0x37CB,0x5CF2,0x5CFE,0xD847,0xD847,0x5DF8,0xD848,
  0x3847,0xD848,0x3848,0xD848,0xD848,0x3883,0x3885,0x3884,0xD848,0xD848,
  0x5F2C,0x38B8,0x38BC,0xD849,0xD849,0xD849,0xD849,0xD849,0xD849,0xD849,
  0xD849,0xD849,0xD849,0xD849,0xD849,
              0,0xDCBF,0xDCC3,0xDCAE,     0,     0,0xDCB1,     0,     0,
  0xDCBB,0xDCAF,0xDCB0,     0,     0,     0,0xDEEF,     0,0xDEED,     0,
  0xDEF0,0xDD93,0xDE34,0xDE2B,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,0xDE04,0xDE03,0xDE02,     0,0xDE05,
       0,     0,0xDE00,0xDF74,     0,     0,     0,0xDC65,0xDC63,     0,
  0xDDD7,     0,     0,     0,0xDDE8,     0,0xDDDB,0xDDD8,     0,     0,
       0,0xDE09,     0,     0,     0,     0,0xDDE5,0xDDE7,     0,0xDC3F,
       0,0xDCC0,     0,0xDCB9,0xDCBA,     0,     0,     0,0xDE20,0xDF4F,
       0,     0,     0,0xDC91,0xDC90,0xDCEE,0xDCF3,0xDCEC,0xDCF1,0xDCEB,
  0xDCF2,0xDCF4,0xDCED,0xDE41,0xDE48,
 /* plane 4, row 13 */
         0xD849,0x3931,0x3934,0x3936,0x6082,0xD849,0xD849,0x3923,0xD849,
  0xD849,0x393A,0x6091,0x608F,0xD849,0x39B4,0x39B5,0x39ED,0x39EC,0x39D8,
  0xD84A,0xD84A,0xD84A,0xD84A,0xD84A,0xD84A,0xD84A,0x39F6,0x39E7,0xD84A,
  0xD84B,0x3A7C,0x3A7B,0xD84B,0x3A88,0x6547,0x654C,0xD84B,0xD87E,0x658A,
  0xD84C,0x3ABE,0xD84C,0x3AE7,0x3AE5,0x3AEE,0x67E1,0x684A,0xD84D,0x3B59,
  0x3B5E,0xD84D,0x3B5A,0x683F,0x3B61,0x3B58,0x3B5B,0x67BD,0xD84D,0x3B5F,
  0xD87E,0x3C2A,0x3C2D,0xD84E,0x3C23,0x3C2B,0x3C2C,0xD84E,0x3C7E,0xD87E,
  0x3C93,0x3C99,0xD84E,0xD84E,0x3CB3,0x3CE7,0x3CEA,0xD84F,0xD84F,0xD84F,
  0xD87E,0xD84F,0xD84F,0x3DB4,0xD850,0x70C9,0x3E17,0xD851,0xD851,0xD851,
  0x3E21,0xD851,0x3E38,0x3E37,0x3E74,
         0xDE45,     0,     0,     0,     0,0xDE7F,0xDE8B,     0,0xDE3B,
  0xDE4E,     0,     0,     0,0xDE7C,     0,     0,     0,     0,     0,
  0xDEF0,0xDF36,0xDF3F,0xDF43,0xDF31,0xDF34,0xDF46,     0,     0,0xDF2F,
  0xDEC3,     0,     0,0xDF36,     0,     0,     0,0xDF21,0xDCC8,     0,
  0xDC73,     0,0xDCE6,     0,     0,     0,     0,     0,0xDC3F,     0,
       0,0xDC6B,     0,     0,     0,     0,     0,     0,0xDC71,     0,
  0xDCE2,     0,     0,0xDCB0,     0,     0,     0,0xDDF3,     0,0xDCF5,
       0,     0,0xDF61,0xDF5F,     0,     0,     0,0xDD28,0xDD1E,0xDD29,
  0xDD02,0xDCEB,0xDD66,     0,0xDDF6,     0,     0,0xDD60,0xDD77,0xDDBB,
       0,0xDDBC,     0,     0,     0,
 /* plane 4, row 14 */
         0x3E73,0x3E75,0xD851,0xD851,0xD851,0x3E76,0x3E78,0xD852,0xD852,
  0x73BA,0x3F0C,0x3F20,0x3F1E,0xD853,0x3F5B,0xD853,0x3F5C,0xD853,0x3F83,
  0x75C6,0x3F80,0x3F81,0x3F7E,0x3F88,0x3F85,0x3F89,0x3F7F,0x3F8E,0xD853,
  0xD853,0x3F84,0x75B7,0x768C,0xD853,0x768D,0xD853,0x3FEE,0x3FED,0x3FFE,
  0xD854,0x3FFF,0xD854,0xD854,0xD854,0x4023,0xD854,0x7717,0xD854,0x771C,
  0x401F,0xD854,0xD854,0x7714,0xD854,0x408F,0x4090,0xD855,0xD855,0xD855,
  0x40A0,0xD855,0x40A6,0x409F,0xD855,0x40A7,0x40A1,0xD855,0x4102,0x4136,
  0xD856,0xD856,0xD856,0xD856,0xD856,0xD856,0xD856,0x41C8,0xD856,0xD856,
  0x41D8,0x7B0C,0x41DD,0x41DC,0xD856,0x41D7,0xD856,0x41DA,0x42BA,0xD857,
  0xD857,0xD857,0x42BE,0x42C2,0x42BB,
              0,     0,0xDFA2,0xDFB2,0xDF9E,     0,     0,0xDD3A,0xDD38,
       0,     0,     0,     0,0xDC4D,     0,0xDC5E,     0,0xDD17,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,0xDD64,
  0xDD67,     0,     0,     0,0xDF59,     0,0xDFDA,     0,     0,     0,
  0xDC51,     0,0xDC55,0xDD3B,0xDD34,     0,0xDD37,     0,0xDD31,     0,
       0,0xDD3F,0xDD59,     0,0xDF61,     0,     0,0xDC58,0xDC62,0xDC50,
       0,0xDC51,     0,     0,0xDC46,     0,     0,0xDE2D,     0,     0,
  0xDD48,0xDD51,0xDD4A,0xDD4F,0xDD50,0xDD49,0xDE63,     0,0xDE66,0xDE60,
       0,     0,     0,     0,0xDEF1,     0,0xDF07,     0,     0,0xDF9B,
  0xDFA3,0xDF9D,     0,     0,     0,
 /* plane 4, row 15 */
         0x42C0,0xD857,0xD857,0xD857,0x7D23,0xD857,0xD848,0xD858,0x4343,
  0x4355,0xD858,0xD858,0x4357,0x4368,0x7F98,0x7F90,0xD859,0xD859,0xD859,
  0xD859,0xD859,0xD859,0xD859,0x43A1,0xD859,0x803A,0xD859,0xD859,0xD859,
  0xD859,0x43EA,0xD859,0x43E7,0xD859,0xD859,0xD859,0xD859,0x43E8,0x43E9,
  0xD859,0xD85A,0x4454,0xD85A,0xD85A,0xD85A,0xD85A,0x8226,0x4465,0xD85A,
  0xD85A,0x448A,0xD85A,0x44B0,0xD85A,0xD85A,0xD85A,0x44BC,0x832E,0xD85A,
  0x8355,0x831A,0x44B8,0x833D,0xD85A,0x44B2,0xD85A,0x8330,0x44BD,0xD85A,
  0xD85A,0x458A,0x8651,0x45A1,0xD85C,0x45A2,0xD85C,0x8688,0xD85C,0x4615,
  0xD85D,0xD85D,0x4620,0x4673,0xD85D,0x898E,0x898D,0xD85E,0xD85E,0xD85E,
  0xD85E,0xD85E,0x8A09,0x8A14,0x46B1,
              0,0xDFA9,0xDFA7,0xDFA4,     0,0xDFBA,0xDDC1,0xDE26,     0,
       0,0xDE94,0xDE93,     0,     0,     0,     0,0xDC07,0xDC0D,0xDC02,
  0xDC0C,0xDC09,0xDC08,0xDC13,     0,0xDCD2,     0,0xDD3E,0xDD3C,0xDE67,
