/*************************************************************************
 *
  0x8DA6,0xffff,0x89A9,0xffff,0x6DB9,0x87C1,0xD850,0x74E7,0x3DDB,0x7176,
  0x60A4,0x619C,0x3CD1,0xffff,0x6077,0xffff,0x7F71,0xD862,0xffff,0x60E9,
  0x4B7E,0x5220,0x3C18,0xD84F,0xD857,0xD85D,0xD855,0xD846,0xD844,0xD866,
  0xD85B,0xD85C,0x5CC1,0xD858,0xD862,0xD84D,0xD840,0xD85A,0xD853,0x4562,
  0x5B1F,0xD858,0x9F50,0x9EA6,0xD858,
  64, /* first low-surrogate */
                              0xDE5A,     0,     0,     0,     0,0xDEB2,
       0,0xDC40,     0,     0,     0,     0,     0,     0,     0,0xDEBB,
       0,     0,     0,     0,     0,0xDC3B,0xDE05,     0,     0,0xDD1B,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,0xDD59,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,0xDFF5,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,0xDFC2,     0,0xDE39,     0,     0,0xDD46,     0,     0,
       0,0xDF3B,     0,     0,     0,     0,     0,0xDF1A,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,0xDC86,
       0,     0,     0,     0,     0,0xDFCC,     0,0xDED1,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,0xDC11,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,0xDF2D,     0,     0,
       0,     0,     0,0xDCC7,0xDED7,0xDE56,0xDD31,0xDD44,0xDEFE,0xDD03,
  0xDDDC,0xDCAD,     0,0xDDAD,0xDE0F,0xDE77,0xDCEE,0xDC46,0xDF0E,     0,
       0,0xDF4C,     0,     0,0xDE6B,
 /* row 161: --- */
 /* row 162: --- */
 /* row 163: --- */
 /* row 164: --- */
 /* row 165: --- */
 /* row 166: --- */
 /* row 167: --- */
 /* row 168: --- */
 /* row 169: --- */
 /* row 170: --- */
 /* row 171: --- */
 /* row 172: --- */
 /* row 173: --- */
 /* row 174: --- */
 /* row 175: --- */
 /* row 176: --- */
 /* row 177: --- */
 /* row 178: --- */
 /* row 179: --- */
 /* row 180: --- */
 /* row 181: --- */
 /* row 182: --- */
 /* row 183: --- */
 /* row 184: --- */
 /* row 185: --- */
 /* row 186: --- */
 /* row 187: --- */
 /* row 188: --- */
 /* row 189: --- */
 /* row 190: --- */
 /* row 191: --- */
 /* row 192: --- */
 /* row 193: --- */
 /* row 194: --- */
 /* row 195: --- */
 /* row 196: --- */
 /* row 197: --- */
 /* row 198 */
  161 | (254 << 8), /* first, last */
         0x2460,0x2461,0x2462,0x2463,0x2464,0x2465,0x2466,0x2467,0x2468,
  0x2469,0x2474,0x2475,0x2476,0x2477,0x2478,0x2479,0x247A,0x247B,0x247C,
  0x247D,0x2170,0x2171,0x2172,0x2173,0x2174,0x2175,0x2176,0x2177,0x2178,
  0x2179,0x4E36,0x4E3F,0x4E85,0x4EA0,0x5182,0x5196,0x51AB,0x52F9,0x5338,
  0x5369,0x53B6,0x590A,0x5B80,0x5DDB,0x2F33,0x5E7F,0xffff,0x5F50,0x5F61,
  0x6534,0xffff,0x7592,0xffff,0x8FB5,0xffff,0x00A8,0x02C6,0x30FD,0x30FE,
  0x309D,0x309E,0xffff,0xffff,0x3005,0x3006,0x3007,0x30FC,0xFF3B,0xFF3D,
  0x273D,0x3041,0x3042,0x3043,0x3044,0x3045,0x3046,0x3047,0x3048,0x3049,
  0x304A,0x304B,0x304C,0x304D,0x304E,0x304F,0x3050,0x3051,0x3052,0x3053,
  0x3054,0x3055,0x3056,0x3057,0x3058,
 /* row 199 */
  64 | (254 << 8), /* first, last */
                              0x3059,0x305A,0x305B,0x305C,0x305D,0x305E,
  0x305F,0x3060,0x3061,0x3062,0x3063,0x3064,0x3065,0x3066,0x3067,0x3068,
  0x3069,0x306A,0x306B,0x306C,0x306D,0x306E,0x306F,0x3070,0x3071,0x3072,
  0x3073,0x3074,0x3075,0x3076,0x3077,0x3078,0x3079,0x307A,0x307B,0x307C,
  0x307D,0x307E,0x307F,0x3080,0x3081,0x3082,0x3083,0x3084,0x3085,0x3086,
  0x3087,0x3088,0x3089,0x308A,0x308B,0x308C,0x308D,0x308E,0x308F,0x3090,
  0x3091,0x3092,0x3093,0x30A1,0x30A2,0x30A3,0x30A4,0xffff,0xffff,0xffff,
  0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,
  0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,
  0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,
  0xffff,0x30A5,0x30A6,0x30A7,0x30A8,0x30A9,0x30AA,0x30AB,0x30AC,0x30AD,
  0x30AE,0x30AF,0x30B0,0x30B1,0x30B2,0x30B3,0x30B4,0x30B5,0x30B6,0x30B7,
  0x30B8,0x30B9,0x30BA,0x30BB,0x30BC,0x30BD,0x30BE,0x30BF,0x30C0,0x30C1,
  0x30C2,0x30C3,0x30C4,0x30C5,0x30C6,0x30C7,0x30C8,0x30C9,0x30CA,0x30CB,
  0x30CC,0x30CD,0x30CE,0x30CF,0x30D0,0x30D1,0x30D2,0x30D3,0x30D4,0x30D5,
  0x30D6,0x30D7,0x30D8,0x30D9,0x30DA,0x30DB,0x30DC,0x30DD,0x30DE,0x30DF,
  0x30E0,0x30E1,0x30E2,0x30E3,0x30E4,0x30E5,0x30E6,0x30E7,0x30E8,0x30E9,
  0x30EA,0x30EB,0x30EC,0x30ED,0x30EE,0x30EF,0x30F0,0x30F1,0x30F2,0x30F3,
  0x30F4,0x30F5,0x30F6,0x0410,0x0411,0x0412,0x0413,0x0414,0x0415,0x0401,
  0x0416,0x0417,0x0418,0x0419,0x041A,
 /* row 200 */
  64 | (254 << 8), /* first, last */
                              0x041B,0x041C,0x041D,0x041E,0x041F,0x0420,
  0x0421,0x0422,0x0423,0x0424,0x0425,0x0426,0x0427,0x0428,0x0429,0x042A,
  0x042B,0x042C,0x042D,0x042E,0x042F,0x0430,0x0431,0x0432,0x0433,0x0434,
  0x0435,0x0451,0x0436,0x0437,0x0438,0x0439,0x043A,0x043B,0x043C,0x043D,
  0x043E,0x043F,0x0440,0x0441,0x0442,0x0443,0x0444,0x0445,0x0446,0x0447,
  0x0448,0x0449,0x044A,0x044B,0x044C,0x044D,0x044E,0x044F,0x21E7,0x21B8,
  0x21B9,0xffff,0xD840,0x4E5A,0xD840,0x5202,0xffff,0xffff,0xffff,0xffff,
  0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,
  0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,
  0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,
  0xffff,0xffff,0x5188,0xffff,0xD85D,0xffff,0xffff,0xffff,0xffff,0xffff,
  0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,
  0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,
  0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,
  0xffff,0xffff,0xffff,0xffff,0xffff,0xFFE2,0xFFE4,0xFF07,0xFF02,0x3231,
  0x2116,0x2121,0x309B,0x309C,0x2E80,0x2E84,0x2E86,0x2E87,0x2E88,0x2E8A,
  0x2E8C,0x2E8D,0x2E95,0x2E9C,0x2E9D,0x2EA5,0x2EA7,0x2EAA,0x2EAC,0x2EAE,
  0x2EB6,0x2EBC,0x2EBE,0x2EC6,0x2ECA,0x2ECC,0x2ECD,0x2ECF,0x2ED6,0x2ED7,
  0x2EDE,0x2EE3,0xffff,0xffff,0xffff,0x0283,0x0250,0x025B,0x0254,0x0275,
  0x0153,0x00F8,0x014B,0x028A,0x026A,
  122, /* first low-surrogate */
                0xDCCC,     0,0xDC8A,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,0xDE07,
 /* row 201: --- */
 /* row 202: --- */
 /* row 203: --- */
 /* row 204: --- */
 /* row 205: --- */
 /* row 206: --- */
 /* row 207: --- */
 /* row 208: --- */
 /* row 209: --- */
 /* row 210: --- */
 /* row 211: --- */
 /* row 212: --- */
 /* row 213: --- */
 /* row 214: --- */
 /* row 215: --- */
 /* row 216: --- */
 /* row 217: --- */
 /* row 218: --- */
 /* row 219: --- */
 /* row 220: --- */
 /* row 221: --- */
 /* row 222: --- */
 /* row 223: --- */
 /* row 224: --- */
 /* row 225: --- */
 /* row 226: --- */
 /* row 227: --- */
 /* row 228: --- */
 /* row 229: --- */
 /* row 230: --- */
 /* row 231: --- */
 /* row 232: --- */
 /* row 233: --- */
 /* row 234: --- */
 /* row 235: --- */
 /* row 236: --- */
 /* row 237: --- */
 /* row 238: --- */
 /* row 239: --- */
 /* row 240: --- */
 /* row 241: --- */
 /* row 242: --- */
 /* row 243: --- */
 /* row 244: --- */
 /* row 245: --- */
 /* row 246: --- */
 /* row 247: --- */
 /* row 248: --- */
 /* row 249 */
  214 | (254 << 8), /* first, last */
                              0x7881,0x92B9,0x88CF,0x58BB,0x6052,0x7CA7,
  0x5AFA,0x2554,0x2566,0x2557,0x2560,0x256C,0x2563,0x255A,0x2569,0x255D,
  0x2552,0x2564,0x2555,0x255E,0x256A,0x2561,0x2558,0x2567,0x255B,0x2553,
  0x2565,0x2556,0x255F,0x256B,0x2562,0x2559,0x2568,0x255C,0x2551,0x2550,
  0x256D,0x256E,0x2570,0x256F,0xFFED,
 /* row 250 */
  64 | (254 << 8), /* first, last */
                              0xD841,0x92DB,0xD841,0xD84F,0x854C,0x42B5,
  0x73EF,0x51B5,0x3649,0xD852,0xD862,0x9344,0xD846,0x82EE,0xD84F,0x783C,
  0x6744,0x62DF,0xD852,0xD862,0xD840,0xD85A,0xD844,0x4FAB,0xD849,0x5008,
  0xD85B,0xD85E,0xD84D,0xD852,0xD849,0xffff,0xD840,0x5FA4,0xD840,0xD840,
  0x6EDB,0xD841,0xffff,0x5101,0x347A,0x510E,0x986C,0x3743,0x8416,0xD852,
  0xD841,0x5160,0xD84C,0x516A,0xD842,0xD848,0xD840,0xD849,0xD841,0xD84C,
  0xD846,0x5B82,0x877D,0xD841,0xD84F,0x51B2,0x51B8,0xffff,0xffff,0xffff,
  0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,
  0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,
  0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,
  0xffff,0x9D34,0x51C9,0x51CF,0x51D1,0x3CDC,0x51D3,0xD852,0x51B3,0x51E2,
  0x5342,0x51ED,0x83CD,0x693E,0xD84D,0x5F7B,0x520B,0x5226,0x523C,0x52B5,
  0x5257,0x5294,0x52B9,0x52C5,0x7C15,0x8542,0x52E0,0x860D,0xD85A,0xffff,
  0xD862,0x5549,0x6ED9,0xD84F,0xD842,0xD84F,0x5333,0xffff,0xD842,0x6CCB,
  0xD845,0x681B,0x73D5,0x604A,0x3EAA,0x38CC,0xD845,0x71DD,0x44A2,0x536D,
  0x5374,0xD861,0x537E,0xffff,0xD845,0xD845,0x77E6,0x5393,0xD862,0x53A0,
  0x53AB,0x53AE,0x73A7,0xD855,0x3F59,0x739C,0x53C1,0x53C5,0x6C49,0x4E49,
  0x57FE,0x53D9,0x3AAB,0xD842,0x53E0,0xD84F,0xD84B,0x53F6,0xD843,0x5413,
  0x7079,0x552B,0x6657,0x6D5B,0x546D,0xD85A,0xD843,0x555D,0x548F,0x54A4,
  0x47A6,0xD845,0xD843,0x3DB4,0xD843,
  64, /* first low-surrogate */
                              0xDD47,     0,0xDDDF,0xDFC5,     0,     0,
       0,     0,     0,0xDD42,0xDDE4,     0,0xDDDB,     0,0xDCC8,     0,
       0,     0,0xDD33,0xDDAA,0xDEA0,0xDFB3,0xDF05,     0,0xDCED,     0,
  0xDD29,0xDE84,0xDE00,0xDEB1,0xDD13,     0,0xDF7E,     0,0xDF80,0xDF47,
       0,0xDC1F,     0,     0,     0,     0,     0,     0,     0,0xDDA4,
  0xDC87,     0,0xDFB4,     0,0xDFFF,0xDCFC,0xDEE5,0xDD30,0xDD8E,0xDE33,
  0xDD83,     0,     0,0xDDB3,0xDC99,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,0xDEA6,     0,     0,
       0,     0,     0,     0,0xDF2D,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,0xDF13,     0,
  0xDEDE,     0,     0,0xDF80,0xDD54,0xDFEC,     0,     0,0xDFE2,     0,
  0xDF26,     0,     0,     0,     0,     0,0xDEE8,     0,     0,     0,
       0,0xDEAB,     0,     0,0xDD96,0xDE13,     0,     0,0xDE9B,     0,
       0,     0,     0,0xDF72,     0,     0,     0,     0,     0,     0,
       0,     0,     0,0xDF8F,     0,0xDFEB,0xDDA3,     0,0xDC77,     0,
       0,     0,     0,     0,     0,0xDF53,0xDD74,     0,     0,     0,
       0,0xDF0D,0xDEDD,     0,0xDD4D,
 /* row 251 */
  64 | (254 << 8), /* first, last */
                              0xD862,0xD849,0x5547,0x4CED,0x542F,0x7417,
  0x5586,0x55A9,0xffff,0xD846,0xD850,0x4552,0xD851,0x66B3,0xD844,0x5637,
  0x66CD,0xD84C,0x66A4,0x66AD,0x564D,0x564F,0x78F1,0x56F1,0x9787,0x53FE,
  0x5700,0x56EF,0x56ED,0xD862,0x3623,0xD844,0x5746,0xD850,0x6C6E,0x708B,
  0x5742,0x36B1,0xD85B,0x57E6,0xD845,0x5803,0xD845,0xD850,0x5826,0xD852,
  0x585C,0x58AA,0x3561,0x58E0,0x58DC,0xD844,0x58FB,0x5BFF,0x5743,0xD868,
  0xD850,0x93D3,0x35A1,0x591F,0x68A6,0x36C3,0x6E59,0xffff,0xffff,0xffff,
  0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,
  0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,
  0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,
  0xffff,0xD845,0x5A24,0x5553,0xD845,0x8505,0x59C9,0xD843,0xD85B,0xD85B,
  0xD845,0x59D9,0xD845,0xD845,0xD85B,0x6D71,0xD846,0xD845,0x59F9,0xD85B,
  0x5AAB,0x5A63,0x36E6,0xD852,0xffff,0x3708,0x5A96,0x7465,0x5AD3,0xD85B,
  0xD849,0x3D85,0xD846,0x3732,0xD845,0x5E83,0x52D0,0x5B76,0x6588,0x5B7C,
  0xD85E,0x4004,0x485D,0xD840,0x5BD5,0x6160,0xD846,0xD856,0xD841,0x5BF3,
  0x5B9D,0x4D10,0x5C05,0xD846,0x5C13,0x73CE,0x5C14,0xD847,0xD85A,0x5C49,
  0x48DD,0x5C85,0x5CE9,0x5CEF,0x5D8B,0xD847,0xD847,0x5D10,0x5D18,0x5D46,
  0xD847,0x5CBA,0x5DD7,0x82FC,0x382D,0xD852,0xD848,0xD848,0x8287,0x3836,
  0x3BC2,0x5E2E,0x6A8A,0xffff,0x5E7A,0xD851,0xD843,0x53A6,0x4EB7,0xffff,
  0x53A8,0xD845,0x5E09,0x5EF4,0xD861,
  64, /* first low-surrogate */
                              0xDDBC,0xDE98,     0,     0,     0,     0,
       0,     0,     0,0xDCD7,0xDC3A,     0,0xDC35,     0,0xDCB4,     0,
       0,0xDE8A,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,0xDF66,     0,0xDE4F,     0,0xDDA5,     0,     0,
       0,     0,0xDC7E,     0,0xDC16,     0,0xDC54,0xDF63,     0,0xDFF5,
       0,     0,     0,     0,     0,0xDE3C,     0,     0,     0,0xDD50,
  0xDE78,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,0xDE3E,     0,     0,0xDE92,     0,     0,0xDD4E,0xDC81,0xDD2A,
  0xDFDC,     0,0xDFFB,0xDFB2,0xDDA6,     0,0xDC28,0xDED5,     0,0xDE45,
       0,     0,     0,0xDDA9,     0,     0,     0,     0,     0,0xDFA1,
  0xDD54,     0,0xDD11,     0,0xDEB8,     0,     0,     0,     0,     0,
  0xDE0E,     0,     0,0xDE04,     0,     0,0xDE34,0xDDCC,0xDDA5,     0,
       0,     0,     0,0xDF44,     0,     0,     0,0xDCA5,0xDF28,     0,
       0,     0,     0,     0,     0,0xDDF9,0xDE37,     0,     0,     0,
  0xDEA4,     0,     0,     0,     0,0xDD01,0xDC49,0xDD73,     0,     0,
       0,     0,     0,     0,     0,0xDCBC,0xDCD3,     0,     0,     0,
       0,0xDF71,     0,     0,0xDC82,
 /* row 252 */
  64 | (254 << 8), /* first, last */
                              0x5EF9,0x5EFB,0x38A0,0x5EFC,0x683E,0x941B,
  0x5F0D,0xD840,0xD87E,0x3ADE,0x48AE,0xD844,0x5F3A,0xD85A,0xD848,0xffff,
  0xD849,0x5F63,0x97BD,0xD85B,0x5F72,0x9340,0xD862,0x5FA7,0x5DB6,0x3D5F,
  0xD854,0xD847,0xD85C,0xD849,0x91D6,0xD840,0xD862,0x6031,0x6685,0xD846,
  0x3963,0x3DC7,0x3639,0x5790,0xD849,0x7971,0x3E40,0x609E,0xffff,0x60B3,
  0xD852,0xD852,0xD85E,0x74A4,0x50E1,0x5AA0,0x6164,0x8424,0x6142,0xD87E,
  0xD85B,0x6181,0x51F4,0xD841,0x6187,0x5BAA,0xD84F,0xffff,0xffff,0xffff,
  0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,
  0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,
  0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,
  0xffff,0xD84A,0x61D3,0xD862,0xD866,0x61D0,0x3932,0xD84A,0xD84A,0x6023,
  0x615C,0x651E,0x638B,0xD840,0x62C5,0xD845,0x62D5,0xD84B,0x636C,0xD852,
  0x3A17,0x6438,0x63F8,0xD844,0xD845,0xffff,0x6F8A,0xD84B,0x9814,0xD850,
  0xD855,0x64E1,0x64E5,0x947B,0x3A66,0x643A,0x3A57,0x654D,0x6F16,0xD852,
  0xD852,0x6585,0x656D,0x655F,0xD84C,0x65B5,0xD852,0x4B37,0x65D1,0x40D8,
  0xD846,0x65E0,0x65E3,0x5FDF,0xD84D,0x6618,0xD84C,0xD84C,0x6644,0xD84C,
  0xD84C,0x664B,0xD843,0x6667,0xD854,0x6673,0xffff,0xD847,0xD84C,0xD861,
  0xD84C,0xD854,0x77C5,0xD84A,0x99A4,0x6702,0xD850,0xD852,0x3B2B,0x69FA,
  0xD84D,0xffff,0x6767,0x6762,0xD850,0xD864,0x67D7,0x44E9,0x6822,0x6E50,
  0x923C,0x6801,0xD84C,0xD85B,0x685D,
  71, /* first low-surrogate */
         0xDDC1,0xDC94,     0,     0,0xDF3A,     0,0xDC88,0xDFD0,     0,
  0xDC71,     0,     0,0xDE6E,     0,     0,0xDE36,     0,     0,     0,
  0xDE50,0xDF6A,0xDCF8,0xDE68,     0,0xDE9E,0xDE29,     0,     0,0xDC77,
       0,     0,     0,     0,0xDFB4,     0,     0,     0,     0,     0,
  0xDD82,0xDD8F,0xDE53,     0,     0,     0,     0,     0,     0,0xDCA6,
  0xDED2,     0,     0,0xDE56,     0,     0,0xDFB7,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,0xDC5F,     0,0xDF9D,0xDD5D,     0,     0,0xDD80,0xDCC1,     0,
       0,     0,     0,0xDD18,     0,0xDF70,     0,0xDE0D,     0,0xDDDF,
       0,     0,     0,0xDF8E,0xDFFC,     0,     0,0xDE36,     0,0xDC8C,
  0xDF1D,     0,     0,     0,     0,     0,     0,     0,     0,0xDE28,
  0xDE23,     0,     0,     0,0xDC7E,     0,0xDD40,     0,     0,     0,
  0xDC29,     0,     0,     0,0xDC00,     0,0xDDF7,0xDDF8,     0,0xDDA4,
  0xDDA5,     0,0xDE75,     0,0xDDE6,     0,     0,0xDE3D,0xDE31,0xDDF4,
  0xDDC8,0xDF13,     0,0xDCF7,     0,     0,0xDF9C,0xDE21,     0,     0,
  0xDFC2,     0,     0,     0,0xDDCD,0xDCED,     0,     0,     0,     0,
       0,     0,0xDFE6,0xDDA0,
 /* row 253 */
  64 | (254 << 8), /* first, last */
                              0xD84D,0x69E1,0x6A0B,0xD862,0x6973,0x68C3,
  0xD84D,0x6901,0x6900,0x3D32,0x3A01,0xD84D,0x3B80,0x67AC,0x6961,0xD862,
  0x42FC,0x6936,0x6998,0x3BA1,0xD840,0x8363,0x5090,0x69F9,0xD84D,0xD848,
  0x6A45,0xD84D,0x6A9D,0x3BF3,0x67B1,0x6AC8,0xD864,0x3C0D,0x6B1D,0xD842,
  0x60DE,0x6B35,0x6B74,0xD849,0x6EB5,0xD84E,0xD840,0xD846,0x3740,0x5421,
  0xD84E,0x6BE1,0xD84F,0x6BDC,0x6C37,0xD849,0xD852,0xD85A,0x6C5A,0x8226,
  0x6C79,0xD84F,0x44C5,0xD84F,0xD850,0xD852,0xD852,0xffff,0xffff,0xffff,
  0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,
  0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,
  0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,
  0xffff,0xD84F,0x36E5,0x3CEB,0xD843,0x9B83,0xD84C,0xD849,0x7F8F,0x6837,
  0xD85B,0xD85B,0xD85B,0x6D96,0x6D5C,0x6E7C,0x6F04,0xD852,0xD850,0xD85B,
  0x8533,0xD85B,0x51C7,0xffff,0xffff,0x842E,0xD862,0xffff,0xD84F,0x7453,
  0xD84F,0x79CC,0x6E4F,0x5A91,0xD84C,0x6FF8,0x370D,0x6F9D,0xD84F,0x6EFA,
  0xD845,0xD850,0x4555,0x93F0,0x6F44,0x6F5C,0x3D4E,0x6F74,0xD864,0x3D3B,
  0x6F9F,0xD850,0x6FD3,0xD850,0xD850,0xD850,0xD84F,0xD84F,0xD850,0x51DF,
  0xD850,0xD850,0xD850,0xD858,0x704B,0x707E,0x70A7,0x7081,0x70CC,0x70D5,
  0x70D6,0x70DF,0x4104,0x3DE8,0x71B4,0x7196,0xD850,0x712B,0x7145,0x5A88,
  0x714A,0xffff,0x5C9C,0xD850,0x714F,0x9362,0xD850,0x712C,0xD851,0xD852,
  0xD852,0x71BA,0xD862,0x70BD,0x720E,
  64, /* first low-surrogate */
                              0xDC6F,     0,     0,0xDEDF,     0,     0,
  0xDDCD,     0,     0,     0,     0,0xDE3C,     0,     0,     0,0xDE4A,
       0,     0,     0,     0,0xDFC9,     0,     0,     0,0xDE59,0xDD2A,
       0,0xDF03,     0,     0,     0,     0,0xDD9C,     0,     0,0xDD23,
       0,     0,     0,0xDFCD,     0,0xDEDB,0xDFB5,0xDD58,     0,     0,
  0xDF5A,     0,0xDEFC,     0,     0,0xDC8B,0xDCF1,0xDF51,     0,     0,
       0,0xDDBC,     0,0xDDBD,0xDDA4,0xDD0C,0xDD00,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,0xDCC9,     0,     0,0xDD32,     0,0xDDF9,0xDC91,     0,     0,
  0xDD25,0xDDA1,0xDDEB,     0,     0,     0,     0,0xDD7F,0xDC85,0xDE72,
       0,0xDF74,     0,     0,     0,     0,0xDF21,     0,0xDE2F,     0,
  0xDF82,     0,     0,     0,0xDC4B,     0,     0,     0,0xDE30,     0,
  0xDC97,0xDC3D,     0,     0,     0,     0,     0,     0,0xDD70,     0,
       0,0xDD44,     0,0xDC91,0xDD55,0xDC39,0xDFF0,0xDFB4,0xDD3F,     0,
  0xDD56,0xDD57,0xDD40,0xDDDD,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,0xDE77,     0,     0,     0,
       0,     0,     0,0xDF65,     0,     0,0xDEC1,     0,0xDC5A,0xDE27,
  0xDE22,     0,0xDFE8,
 /* row 254 */
  64 | (254 << 8), /* first, last */
                              0x9442,0x7215,0x5911,0x9443,0x7224,0x9341,
  0xD855,0x722E,0x7240,0xD852,0x68BD,0x7255,0x7257,0x3E55,0xD84C,0x680D,
  0x6F3D,0x7282,0xffff,0x732B,0xD852,0xD862,0x48ED,0xD862,0x7328,0x732E,
  0x73CF,0x73AA,0xD843,0xD85A,0x73C9,0x7449,0xD850,0xD845,0xD852,0x6623,
  0x36C5,0xD852,0xD852,0xD852,0x73F7,0x7415,0x6903,0xD852,0x7439,0xD841,
  0x3ED7,0xffff,0xD84A,0x7460,0xD863,0x7447,0x73E4,0x7476,0x83B9,0x746C,
  0x3730,0x7474,0x93F1,0x6A2C,0x7482,0x4953,0xD852,0xffff,0xffff,0xffff,
  0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,
  0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,
  0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,
  0xffff,0xD850,0xD852,0xD862,0x5B46,0xD863,0xD846,0x74C8,0xD846,0x750E,
  0xffff,0x751E,0xD863,0xD846,0x5BD7,0xD863,0x9385,0x754D,0x754A,0x7567,
  0x756E,0xD853,0x3F04,0xD853,0x758E,0x745D,0x759E,0x75B4,0x7602,0x762C,
  0x7651,0x764F,0x766F,0x7676,0xD858,0x7690,0x81EF,0x37F8,0xD85A,0xD85A,
  0x76A1,0x76A5,0x76B7,0x76CC,0xD85B,0x8462,0xD854,0xD854,0xD847,0x771E,
  0x7726,0x7740,0x64AF,0xD854,0x7758,0xD84C,0x77AF,0xD862,0xD862,0xD845,
  0x77F4,0xffff,0xD844,0xD852,0x68CA,0x78AF,0x78C7,0x78D3,0x96A5,0x792E,
  0xD855,0x78D7,0x7934,0x78B1,0xD85D,0x8FB8,0x8884,0xD862,0xD858,0xD849,
  0x7986,0x8900,0x6902,0x7980,0xD856,0x799D,0xD85E,0x793C,0x79A9,0x6E2A,
  0xD85C,0x3EA8,0x79C6,0xD864,0x79D4,
  70, /* first low-surrogate */
  0xDE05,     0,     0,0xDD74,     0,     0,     0,     0,0xDC44,     0,
